[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser BASE model on nuScenes dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=0.30s)
creating index...
index created!
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 1.6 task/s, elapsed: 1s, ETA:   307s
[                                 ] 2/486, 2.6 task/s, elapsed: 1s, ETA:   188s
[                                 ] 3/486, 3.3 task/s, elapsed: 1s, ETA:   148s
[                                 ] 4/486, 3.8 task/s, elapsed: 1s, ETA:   128s
[                                 ] 5/486, 4.2 task/s, elapsed: 1s, ETA:   115s
[                                 ] 6/486, 4.5 task/s, elapsed: 1s, ETA:   107s
[                                 ] 7/486, 4.7 task/s, elapsed: 1s, ETA:   101s
[                                 ] 8/486, 4.9 task/s, elapsed: 2s, ETA:    97s
[                                 ] 9/486, 5.1 task/s, elapsed: 2s, ETA:    93s
[                                ] 10/486, 5.3 task/s, elapsed: 2s, ETA:    90s
[                                ] 11/486, 5.4 task/s, elapsed: 2s, ETA:    88s
[                                ] 12/486, 5.5 task/s, elapsed: 2s, ETA:    86s
[                                ] 13/486, 5.6 task/s, elapsed: 2s, ETA:    85s
[>>>>>>>>>>                    ] 173/486, 6.9 task/s, elapsed: 25s, ETA:    45s
[>>>>>>>>>>                    ] 174/486, 6.9 task/s, elapsed: 25s, ETA:    45s
[>>>>>>>>>>                    ] 175/486, 6.9 task/s, elapsed: 25s, ETA:    45s
[>>>>>>>>>>                    ] 176/486, 6.9 task/s, elapsed: 25s, ETA:    45s
[>>>>>>>>>>                    ] 177/486, 6.9 task/s, elapsed: 25s, ETA:    44s
[>>>>>>>>>>                    ] 178/486, 6.9 task/s, elapsed: 26s, ETA:    44s
[>>>>>>>>>>>                   ] 179/486, 6.9 task/s, elapsed: 26s, ETA:    44s
[>>>>>>>>>>>                   ] 180/486, 6.9 task/s, elapsed: 26s, ETA:    44s
[>>>>>>>>>>>                   ] 181/486, 6.9 task/s, elapsed: 26s, ETA:    44s
[>>>>>>>>>>>                   ] 182/486, 6.9 task/s, elapsed: 26s, ETA:    44s
[>>>>>>>>>>>                   ] 183/486, 7.0 task/s, elapsed: 26s, ETA:    44s
[>>>>>>>>>>>                   ] 184/486, 7.0 task/s, elapsed: 26s, ETA:    43s
[>>>>>>>>>>>                   ] 185/486, 7.0 task/s, elapsed: 27s, ETA:    43s
[>>>>>>>>>>>                   ] 186/486, 7.0 task/s, elapsed: 27s, ETA:    43s
[>>>>>>>>>>>                   ] 187/486, 7.0 task/s, elapsed: 27s, ETA:    43s
[>>>>>>>>>>>                   ] 188/486, 7.0 task/s, elapsed: 27s, ETA:    43s
[>>>>>>>>>>>                   ] 189/486, 7.0 task/s, elapsed: 27s, ETA:    43s
[>>>>>>>>>>>                   ] 190/486, 7.0 task/s, elapsed: 27s, ETA:    43s
[>>>>>>>>>>>                   ] 191/486, 7.0 task/s, elapsed: 27s, ETA:    42s
[>>>>>>>>>>>                   ] 192/486, 7.0 task/s, elapsed: 28s, ETA:    42s
[>>>>>>>>>>>                   ] 193/486, 7.0 task/s, elapsed: 28s, ETA:    42s
[>>>>>>>>>>>                   ] 194/486, 7.0 task/s, elapsed: 28s, ETA:    42s
[>>>>>>>>>>>>                  ] 195/486, 7.0 task/s, elapsed: 28s, ETA:    42s
[>>>>>>>>>>>>                  ] 196/486, 7.0 task/s, elapsed: 28s, ETA:    42s
[>>>>>>>>>>>>                  ] 197/486, 7.0 task/s, elapsed: 28s, ETA:    42s
[>>>>>>>>>>>>                  ] 198/486, 7.0 task/s, elapsed: 28s, ETA:    41s
[>>>>>>>>>>>>                  ] 199/486, 7.0 task/s, elapsed: 29s, ETA:    41s
[>>>>>>>>>>>>                  ] 200/486, 7.0 task/s, elapsed: 29s, ETA:    41s
[>>>>>>>>>>>>                  ] 201/486, 7.0 task/s, elapsed: 29s, ETA:    41s
[>>>>>>>>>>>>                  ] 202/486, 7.0 task/s, elapsed: 29s, ETA:    41s
[>>>>>>>>>>>>                  ] 203/486, 7.0 task/s, elapsed: 29s, ETA:    41s
[>>>>>>>>>>>>                  ] 204/486, 7.0 task/s, elapsed: 29s, ETA:    40s
[>>>>>>>>>>>>                  ] 205/486, 7.0 task/s, elapsed: 29s, ETA:    40s
[>>>>>>>>>>>>                  ] 206/486, 7.0 task/s, elapsed: 30s, ETA:    40s
[>>>>>>>>>>>>                  ] 207/486, 7.0 task/s, elapsed: 30s, ETA:    40s
[>>>>>>>>>>>>                  ] 208/486, 7.0 task/s, elapsed: 30s, ETA:    40s
[>>>>>>>>>>>>                  ] 209/486, 7.0 task/s, elapsed: 30s, ETA:    40s
[>>>>>>>>>>>>                  ] 210/486, 7.0 task/s, elapsed: 30s, ETA:    40s
[>>>>>>>>>>>>>                 ] 211/486, 7.0 task/s, elapsed: 30s, ETA:    39s
[>>>>>>>>>>>>>                 ] 212/486, 7.0 task/s, elapsed: 30s, ETA:    39s
[>>>>>>>>>>>>>                 ] 213/486, 7.0 task/s, elapsed: 31s, ETA:    39s
[>>>>>>>>>>>>>                 ] 214/486, 7.0 task/s, elapsed: 31s, ETA:    39s
[>>>>>>>>>>>>>                 ] 215/486, 7.0 task/s, elapsed: 31s, ETA:    39s
[>>>>>>>>>>>>>                 ] 216/486, 7.0 task/s, elapsed: 31s, ETA:    39s
[>>>>>>>>>>>>>                 ] 217/486, 7.0 task/s, elapsed: 31s, ETA:    39s
[>>>>>>>>>>>>>                 ] 218/486, 7.0 task/s, elapsed: 31s, ETA:    38s
[>>>>>>>>>>>>>                 ] 219/486, 7.0 task/s, elapsed: 31s, ETA:    38s
[>>>>>>>>>>>>>                 ] 220/486, 7.0 task/s, elapsed: 32s, ETA:    38s
[>>>>>>>>>>>>>                 ] 221/486, 7.0 task/s, elapsed: 32s, ETA:    38s
[>>>>>>>>>>>>>                 ] 222/486, 7.0 task/s, elapsed: 32s, ETA:    38s
[>>>>>>>>>>>>>                 ] 223/486, 7.0 task/s, elapsed: 32s, ETA:    38s
[>>>>>>>>>>>>>                 ] 224/486, 7.0 task/s, elapsed: 32s, ETA:    38s
[>>>>>>>>>>>>>                 ] 225/486, 7.0 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>                 ] 226/486, 7.0 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>>                ] 227/486, 7.0 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>>>                ] 228/486, 7.0 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>>>                ] 229/486, 7.0 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>>>                ] 230/486, 7.0 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>>>                ] 231/486, 7.0 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>>>                ] 232/486, 7.0 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>>                ] 233/486, 7.0 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>>                ] 234/486, 7.0 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>>                ] 235/486, 7.0 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>>                ] 236/486, 7.0 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>>                ] 237/486, 7.0 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>>                ] 238/486, 7.0 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>>                ] 239/486, 7.0 task/s, elapsed: 34s, ETA:    35s
[>>>>>>>>>>>>>>                ] 240/486, 7.0 task/s, elapsed: 34s, ETA:    35s
[>>>>>>>>>>>>>>                ] 241/486, 7.0 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>>                ] 242/486, 7.0 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 243/486, 7.0 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 244/486, 7.0 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 245/486, 7.0 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 246/486, 7.0 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 247/486, 7.0 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 248/486, 7.0 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 249/486, 7.0 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 250/486, 7.0 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 251/486, 7.0 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 252/486, 7.0 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 253/486, 7.0 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 254/486, 7.0 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 255/486, 7.0 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 256/486, 7.0 task/s, elapsed: 37s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 257/486, 7.0 task/s, elapsed: 37s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 258/486, 7.0 task/s, elapsed: 37s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 259/486, 7.0 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 260/486, 7.0 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 261/486, 7.0 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 262/486, 7.0 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 263/486, 7.0 task/s, elapsed: 38s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 264/486, 7.0 task/s, elapsed: 38s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 265/486, 7.0 task/s, elapsed: 38s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 266/486, 7.0 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 267/486, 7.0 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 268/486, 7.0 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 269/486, 7.0 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 270/486, 7.0 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 271/486, 7.0 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 272/486, 7.0 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 273/486, 7.0 task/s, elapsed: 39s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 274/486, 7.0 task/s, elapsed: 39s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 275/486, 7.0 task/s, elapsed: 39s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 276/486, 7.0 task/s, elapsed: 39s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 277/486, 7.0 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 278/486, 7.0 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 279/486, 7.0 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 280/486, 7.0 task/s, elapsed: 40s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 281/486, 7.0 task/s, elapsed: 40s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 282/486, 7.0 task/s, elapsed: 40s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 283/486, 7.0 task/s, elapsed: 40s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 284/486, 7.0 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 285/486, 7.0 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 286/486, 7.0 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 287/486, 7.0 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 288/486, 7.0 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 289/486, 7.0 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 290/486, 7.0 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 291/486, 7.0 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 292/486, 7.0 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 293/486, 7.0 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 294/486, 7.0 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 295/486, 7.0 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 296/486, 7.0 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 297/486, 7.0 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 298/486, 7.0 task/s, elapsed: 43s, ETA:    27s
