[bash] My HOSTNAME is 
wr22
[bash] CURRENT_DATE_TIME is 2023-11-27_16-23-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

PORT: 29521 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.03s)
creating index...
Done (t=2.06s)
creating index...
Done (t=2.05s)
creating index...
Done (t=2.08s)
creating index...
index created!
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1349s
[                                 ] 2/404, 0.6 task/s, elapsed: 3s, ETA:   673s
[                                 ] 3/404, 0.9 task/s, elapsed: 3s, ETA:   447s
[                                 ] 4/404, 1.2 task/s, elapsed: 3s, ETA:   335s
[                                 ] 5/404, 1.4 task/s, elapsed: 3s, ETA:   276s
[                                 ] 6/404, 1.7 task/s, elapsed: 3s, ETA:   229s
[                                 ] 7/404, 2.0 task/s, elapsed: 3s, ETA:   196s
[                                 ] 8/404, 2.3 task/s, elapsed: 3s, ETA:   171s
[                                 ] 9/404, 2.5 task/s, elapsed: 4s, ETA:   156s
[                                ] 10/404, 2.8 task/s, elapsed: 4s, ETA:   140s
[                                ] 11/404, 3.1 task/s, elapsed: 4s, ETA:   127s
[                                ] 12/404, 3.4 task/s, elapsed: 4s, ETA:   116s
[>                               ] 13/404, 3.5 task/s, elapsed: 4s, ETA:   110s
[>                               ] 14/404, 3.8 task/s, elapsed: 4s, ETA:   102s
[>                               ] 15/404, 4.1 task/s, elapsed: 4s, ETA:    95s
[>                               ] 16/404, 4.4 task/s, elapsed: 4s, ETA:    89s
[>                               ] 17/404, 4.5 task/s, elapsed: 4s, ETA:    86s
[>                               ] 18/404, 4.8 task/s, elapsed: 4s, ETA:    81s
[>                               ] 19/404, 5.0 task/s, elapsed: 4s, ETA:    76s
[>                               ] 20/404, 5.3 task/s, elapsed: 4s, ETA:    72s
[>                               ] 21/404, 5.4 task/s, elapsed: 4s, ETA:    71s
[>                               ] 22/404, 5.7 task/s, elapsed: 4s, ETA:    67s
[>                               ] 23/404, 5.9 task/s, elapsed: 4s, ETA:    64s
[>                               ] 24/404, 6.2 task/s, elapsed: 4s, ETA:    61s
[>                               ] 25/404, 6.3 task/s, elapsed: 4s, ETA:    60s
[>>                              ] 26/404, 6.5 task/s, elapsed: 4s, ETA:    58s
[>>                              ] 27/404, 6.8 task/s, elapsed: 4s, ETA:    56s
[>>                              ] 28/404, 7.0 task/s, elapsed: 4s, ETA:    53s
[>>                              ] 29/404, 7.1 task/s, elapsed: 4s, ETA:    53s
[>>                              ] 30/404, 7.3 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 31/404, 7.6 task/s, elapsed: 4s, ETA:    49s
[>>                              ] 32/404, 7.8 task/s, elapsed: 4s, ETA:    48s
[>>                              ] 33/404, 7.9 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 34/404, 8.1 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 35/404, 8.3 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 36/404, 8.6 task/s, elapsed: 4s, ETA:    43s
[>>                              ] 37/404, 8.6 task/s, elapsed: 4s, ETA:    43s
[>>>                             ] 38/404, 8.8 task/s, elapsed: 4s, ETA:    42s
[>>>                             ] 39/404, 9.0 task/s, elapsed: 4s, ETA:    40s
[>>>                             ] 40/404, 9.3 task/s, elapsed: 4s, ETA:    39s
[>>>                             ] 41/404, 9.2 task/s, elapsed: 4s, ETA:    39s
[>>>>>>>>>>>                   ] 154/404, 20.9 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 155/404, 21.0 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 156/404, 21.2 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 157/404, 21.0 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 158/404, 21.1 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 159/404, 21.3 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 160/404, 21.4 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 161/404, 21.2 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 162/404, 21.4 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 163/404, 21.5 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 164/404, 21.6 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 165/404, 21.5 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 166/404, 21.6 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 167/404, 21.7 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 168/404, 21.8 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 169/404, 21.7 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 170/404, 21.8 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 171/404, 21.9 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 172/404, 22.1 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 173/404, 21.9 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 174/404, 22.0 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 175/404, 22.1 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 176/404, 22.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 177/404, 22.1 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 178/404, 22.2 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 179/404, 22.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 180/404, 22.5 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 181/404, 22.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 182/404, 22.4 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 183/404, 22.5 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 184/404, 22.7 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 185/404, 22.5 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 186/404, 22.6 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 187/404, 22.7 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 188/404, 22.9 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 189/404, 22.7 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 190/404, 22.8 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 191/404, 23.0 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 192/404, 23.1 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 193/404, 22.9 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 194/404, 23.0 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 195/404, 23.2 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 196/404, 23.3 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 197/404, 23.1 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 198/404, 23.2 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 199/404, 23.3 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 200/404, 23.5 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 201/404, 23.3 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 202/404, 23.4 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 203/404, 23.5 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 204/404, 23.6 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 205/404, 23.5 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 206/404, 23.6 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 207/404, 23.7 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 208/404, 23.8 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 209/404, 23.7 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 210/404, 23.8 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 211/404, 23.9 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 212/404, 24.0 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 213/404, 23.8 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 214/404, 23.9 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 215/404, 24.1 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 216/404, 24.2 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 217/404, 24.0 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 218/404, 24.1 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 219/404, 24.2 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 220/404, 24.3 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 221/404, 24.2 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 222/404, 24.3 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 223/404, 24.4 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 224/404, 24.5 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 225/404, 24.3 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 226/404, 24.4 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 227/404, 24.6 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 228/404, 24.7 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 229/404, 24.5 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 230/404, 24.6 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 231/404, 24.7 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 232/404, 24.8 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 233/404, 24.7 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 234/404, 24.8 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 235/404, 24.9 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 236/404, 25.0 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 237/404, 24.9 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 238/404, 25.0 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 239/404, 25.1 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 240/404, 25.2 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 241/404, 25.0 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 242/404, 25.1 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 243/404, 25.2 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 244/404, 25.3 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 245/404, 25.2 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 246/404, 25.3 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 247/404, 25.4 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 248/404, 25.5 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 249/404, 25.4 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 250/404, 25.5 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 251/404, 25.6 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 252/404, 25.7 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 253/404, 25.5 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 254/404, 25.6 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 255/404, 25.7 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 256/404, 25.8 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 257/404, 25.7 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 258/404, 25.8 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 259/404, 25.9 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 260/404, 26.0 task/s, elapsed: 10s, ETA:     6s
