Loading GCC and CUDA modules...
Converting Nuscenes dataset...
Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
Conversion started...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-10.2'
======
Loading NuScenes tables for version v1.0-mini...
23 category,
8 attribute,
4 visibility,
911 instance,
12 sensor,
120 calibrated_sensor,
31206 ego_pose,
8 log,
10 scene,
404 sample,
31206 sample_data,
18538 sample_annotation,
4 map,
Done loading in 1.015 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.2 seconds.
======
total scene num: 10
exist scene num: 10
train scene: 8, val scene: 2
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.4 task/s, elapsed: 3s, ETA:  1013s
[                                 ] 2/404, 0.4 task/s, elapsed: 5s, ETA:   974s
[                                 ] 3/404, 0.4 task/s, elapsed: 7s, ETA:   981s
[                                ] 4/404, 0.4 task/s, elapsed: 10s, ETA:  1001s
[                                ] 5/404, 0.4 task/s, elapsed: 12s, ETA:   985s
[                                ] 6/404, 0.4 task/s, elapsed: 15s, ETA:   972s
[                                ] 7/404, 0.4 task/s, elapsed: 17s, ETA:   964s
[                                ] 8/404, 0.4 task/s, elapsed: 20s, ETA:   966s
[                                ] 9/404, 0.4 task/s, elapsed: 22s, ETA:   962s
[                               ] 10/404, 0.4 task/s, elapsed: 24s, ETA:   958s
[                               ] 11/404, 0.4 task/s, elapsed: 27s, ETA:   952s
[                               ] 12/404, 0.4 task/s, elapsed: 29s, ETA:   947s
[                               ] 13/404, 0.4 task/s, elapsed: 32s, ETA:   952s
[>                              ] 14/404, 0.4 task/s, elapsed: 35s, ETA:   963s
[>                              ] 15/404, 0.4 task/s, elapsed: 37s, ETA:   963s
[>                              ] 16/404, 0.4 task/s, elapsed: 40s, ETA:   971s
[>                              ] 17/404, 0.4 task/s, elapsed: 43s, ETA:   977s
[>                              ] 18/404, 0.4 task/s, elapsed: 46s, ETA:   987s
[>                              ] 19/404, 0.4 task/s, elapsed: 49s, ETA:   989s
[>                              ] 20/404, 0.4 task/s, elapsed: 52s, ETA:  1000s
[>                              ] 21/404, 0.4 task/s, elapsed: 55s, ETA:  1002s
[>                              ] 22/404, 0.4 task/s, elapsed: 58s, ETA:  1004s
[>                              ] 23/404, 0.4 task/s, elapsed: 60s, ETA:  1001s
[>                              ] 24/404, 0.4 task/s, elapsed: 63s, ETA:  1000s
[>                              ] 25/404, 0.4 task/s, elapsed: 66s, ETA:   997s
[>                              ] 26/404, 0.4 task/s, elapsed: 68s, ETA:   993s
[>>                             ] 27/404, 0.4 task/s, elapsed: 71s, ETA:   994s
[>>                             ] 28/404, 0.4 task/s, elapsed: 74s, ETA:   991s
[>>>>>                         ] 80/404, 0.4 task/s, elapsed: 204s, ETA:   826s
[>>>>>>                        ] 81/404, 0.4 task/s, elapsed: 206s, ETA:   822s
[>>>>>>                        ] 82/404, 0.4 task/s, elapsed: 208s, ETA:   818s
[>>>>>>                        ] 83/404, 0.4 task/s, elapsed: 210s, ETA:   813s
[>>>>>>                        ] 84/404, 0.4 task/s, elapsed: 212s, ETA:   809s
[>>>>>>                        ] 85/404, 0.4 task/s, elapsed: 215s, ETA:   805s
[>>>>>>                        ] 86/404, 0.4 task/s, elapsed: 217s, ETA:   801s
[>>>>>>                        ] 87/404, 0.4 task/s, elapsed: 219s, ETA:   798s
[>>>>>>                        ] 88/404, 0.4 task/s, elapsed: 221s, ETA:   794s
[>>>>>>                        ] 89/404, 0.4 task/s, elapsed: 223s, ETA:   790s
[>>>>>>                        ] 90/404, 0.4 task/s, elapsed: 225s, ETA:   786s
[>>>>>>                        ] 91/404, 0.4 task/s, elapsed: 228s, ETA:   783s
[>>>>>>                        ] 92/404, 0.4 task/s, elapsed: 230s, ETA:   780s
[>>>>>>                        ] 93/404, 0.4 task/s, elapsed: 232s, ETA:   777s
[>>>>>>                        ] 94/404, 0.4 task/s, elapsed: 235s, ETA:   774s
[>>>>>>>                       ] 95/404, 0.4 task/s, elapsed: 237s, ETA:   771s
[>>>>>>>                       ] 96/404, 0.4 task/s, elapsed: 239s, ETA:   768s
[>>>>>>>                       ] 97/404, 0.4 task/s, elapsed: 242s, ETA:   765s
[>>>>>>>                       ] 98/404, 0.4 task/s, elapsed: 244s, ETA:   761s
[>>>>>>>                       ] 99/404, 0.4 task/s, elapsed: 246s, ETA:   758s
[>>>>>>>                      ] 100/404, 0.4 task/s, elapsed: 248s, ETA:   755s
[>>>>>>>                      ] 101/404, 0.4 task/s, elapsed: 251s, ETA:   752s
[>>>>>>>                      ] 102/404, 0.4 task/s, elapsed: 253s, ETA:   749s
[>>>>>>>                      ] 103/404, 0.4 task/s, elapsed: 255s, ETA:   745s
[>>>>>>>                      ] 104/404, 0.4 task/s, elapsed: 257s, ETA:   742s
[>>>>>>>                      ] 105/404, 0.4 task/s, elapsed: 259s, ETA:   738s
[>>>>>>>                      ] 106/404, 0.4 task/s, elapsed: 262s, ETA:   736s
[>>>>>>>                      ] 107/404, 0.4 task/s, elapsed: 264s, ETA:   732s
[>>>>>>>                      ] 108/404, 0.4 task/s, elapsed: 266s, ETA:   729s
[>>>>>>>                      ] 109/404, 0.4 task/s, elapsed: 268s, ETA:   725s
[>>>>>>>                      ] 110/404, 0.4 task/s, elapsed: 270s, ETA:   722s
[>>>>>>>                      ] 111/404, 0.4 task/s, elapsed: 272s, ETA:   718s
[>>>>>>>>                     ] 112/404, 0.4 task/s, elapsed: 274s, ETA:   715s
[>>>>>>>>                     ] 113/404, 0.4 task/s, elapsed: 276s, ETA:   712s
[>>>>>>>>                     ] 114/404, 0.4 task/s, elapsed: 278s, ETA:   708s
[>>>>>>>>                     ] 115/404, 0.4 task/s, elapsed: 281s, ETA:   706s
[>>>>>>>>                     ] 116/404, 0.4 task/s, elapsed: 283s, ETA:   703s
[>>>>>>>>                     ] 117/404, 0.4 task/s, elapsed: 285s, ETA:   700s
[>>>>>>>>                     ] 118/404, 0.4 task/s, elapsed: 288s, ETA:   697s
[>>>>>>>>                     ] 119/404, 0.4 task/s, elapsed: 290s, ETA:   694s
[>>>>>>>>                     ] 120/404, 0.4 task/s, elapsed: 293s, ETA:   693s
[>>>>>>>>                     ] 121/404, 0.4 task/s, elapsed: 295s, ETA:   691s
[>>>>>>>>                     ] 122/404, 0.4 task/s, elapsed: 298s, ETA:   688s
[>>>>>>>>                     ] 123/404, 0.4 task/s, elapsed: 300s, ETA:   686s
[>>>>>>>>                     ] 124/404, 0.4 task/s, elapsed: 302s, ETA:   683s
[>>>>>>>>                     ] 125/404, 0.4 task/s, elapsed: 305s, ETA:   680s
[>>>>>>>>>                    ] 126/404, 0.4 task/s, elapsed: 307s, ETA:   678s
[>>>>>>>>>                    ] 127/404, 0.4 task/s, elapsed: 309s, ETA:   675s
[>>>>>>>>>                    ] 128/404, 0.4 task/s, elapsed: 312s, ETA:   672s
[>>>>>>>>>                    ] 129/404, 0.4 task/s, elapsed: 314s, ETA:   670s
[>>>>>>>>>                    ] 130/404, 0.4 task/s, elapsed: 317s, ETA:   667s
[>>>>>>>>>                    ] 131/404, 0.4 task/s, elapsed: 319s, ETA:   665s
[>>>>>>>>>                    ] 132/404, 0.4 task/s, elapsed: 321s, ETA:   662s
[>>>>>>>>>                    ] 133/404, 0.4 task/s, elapsed: 324s, ETA:   659s
[>>>>>>>>>                    ] 134/404, 0.4 task/s, elapsed: 326s, ETA:   658s
[>>>>>>>>>                    ] 135/404, 0.4 task/s, elapsed: 329s, ETA:   655s
[>>>>>>>>>                    ] 136/404, 0.4 task/s, elapsed: 331s, ETA:   653s
[>>>>>>>>>                    ] 137/404, 0.4 task/s, elapsed: 334s, ETA:   650s
[>>>>>>>>>                    ] 138/404, 0.4 task/s, elapsed: 336s, ETA:   648s
[>>>>>>>>>                    ] 139/404, 0.4 task/s, elapsed: 338s, ETA:   645s
[>>>>>>>>>>                   ] 140/404, 0.4 task/s, elapsed: 341s, ETA:   643s
[>>>>>>>>>>                   ] 141/404, 0.4 task/s, elapsed: 343s, ETA:   640s
[>>>>>>>>>>                   ] 142/404, 0.4 task/s, elapsed: 346s, ETA:   638s
[>>>>>>>>>>                   ] 143/404, 0.4 task/s, elapsed: 348s, ETA:   635s
[>>>>>>>>>>                   ] 144/404, 0.4 task/s, elapsed: 350s, ETA:   633s
[>>>>>>>>>>                   ] 145/404, 0.4 task/s, elapsed: 353s, ETA:   631s
[>>>>>>>>>>                   ] 146/404, 0.4 task/s, elapsed: 356s, ETA:   629s
[>>>>>>>>>>                   ] 147/404, 0.4 task/s, elapsed: 358s, ETA:   626s
[>>>>>>>>>>                   ] 148/404, 0.4 task/s, elapsed: 360s, ETA:   623s
[>>>>>>>>>>                   ] 149/404, 0.4 task/s, elapsed: 363s, ETA:   621s
[>>>>>>>>>>                   ] 150/404, 0.4 task/s, elapsed: 365s, ETA:   619s
[>>>>>>>>>>                   ] 151/404, 0.4 task/s, elapsed: 368s, ETA:   616s
[>>>>>>>>>>                   ] 152/404, 0.4 task/s, elapsed: 370s, ETA:   613s
[>>>>>>>>>>                   ] 153/404, 0.4 task/s, elapsed: 372s, ETA:   611s
[>>>>>>>>>>>                  ] 154/404, 0.4 task/s, elapsed: 375s, ETA:   608s
[>>>>>>>>>>>                  ] 155/404, 0.4 task/s, elapsed: 377s, ETA:   606s
[>>>>>>>>>>>                  ] 156/404, 0.4 task/s, elapsed: 381s, ETA:   605s
[>>>>>>>>>>>                  ] 157/404, 0.4 task/s, elapsed: 383s, ETA:   603s
[>>>>>>>>>>>                  ] 158/404, 0.4 task/s, elapsed: 386s, ETA:   601s
[>>>>>>>>>>>                  ] 159/404, 0.4 task/s, elapsed: 388s, ETA:   598s
[>>>>>>>>>>>                  ] 160/404, 0.4 task/s, elapsed: 390s, ETA:   595s
[>>>>>>>>>>>                  ] 161/404, 0.4 task/s, elapsed: 393s, ETA:   592s
[>>>>>>>>>>>                  ] 162/404, 0.4 task/s, elapsed: 395s, ETA:   590s
[>>>>>>>>>>>                  ] 163/404, 0.4 task/s, elapsed: 397s, ETA:   587s
[>>>>>>>>>>>                  ] 164/404, 0.4 task/s, elapsed: 399s, ETA:   584s
[>>>>>>>>>>>                  ] 165/404, 0.4 task/s, elapsed: 401s, ETA:   581s
[>>>>>>>>>>>                  ] 166/404, 0.4 task/s, elapsed: 403s, ETA:   578s
[>>>>>>>>>>>                  ] 167/404, 0.4 task/s, elapsed: 406s, ETA:   575s
[>>>>>>>>>>>>                 ] 168/404, 0.4 task/s, elapsed: 408s, ETA:   573s
[>>>>>>>>>>>>                 ] 169/404, 0.4 task/s, elapsed: 410s, ETA:   570s
[>>>>>>>>>>>>                 ] 170/404, 0.4 task/s, elapsed: 412s, ETA:   568s
[>>>>>>>>>>>>                 ] 171/404, 0.4 task/s, elapsed: 415s, ETA:   565s
[>>>>>>>>>>>>                 ] 172/404, 0.4 task/s, elapsed: 417s, ETA:   562s
[>>>>>>>>>>>>                 ] 173/404, 0.4 task/s, elapsed: 419s, ETA:   560s
[>>>>>>>>>>>>                 ] 174/404, 0.4 task/s, elapsed: 421s, ETA:   557s
[>>>>>>>>>>>>                 ] 175/404, 0.4 task/s, elapsed: 424s, ETA:   555s
[>>>>>>>>>>>>                 ] 176/404, 0.4 task/s, elapsed: 426s, ETA:   552s
[>>>>>>>>>>>>                 ] 177/404, 0.4 task/s, elapsed: 429s, ETA:   550s
[>>>>>>>>>>>>                 ] 178/404, 0.4 task/s, elapsed: 431s, ETA:   547s
[>>>>>>>>>>>>                 ] 179/404, 0.4 task/s, elapsed: 433s, ETA:   545s
[>>>>>>>>>>>>                 ] 180/404, 0.4 task/s, elapsed: 435s, ETA:   542s
[>>>>>>>>>>>>                 ] 181/404, 0.4 task/s, elapsed: 438s, ETA:   539s
[>>>>>>>>>>>>>                ] 182/404, 0.4 task/s, elapsed: 440s, ETA:   537s
[>>>>>>>>>>>>>                ] 183/404, 0.4 task/s, elapsed: 442s, ETA:   534s
[>>>>>>>>>>>>>                ] 184/404, 0.4 task/s, elapsed: 445s, ETA:   532s
[>>>>>>>>>>>>>                ] 185/404, 0.4 task/s, elapsed: 447s, ETA:   529s
[>>>>>>>>>>>>>                ] 186/404, 0.4 task/s, elapsed: 449s, ETA:   527s
[>>>>>>>>>>>>>                ] 187/404, 0.4 task/s, elapsed: 451s, ETA:   524s
[>>>>>>>>>>>>>                ] 188/404, 0.4 task/s, elapsed: 453s, ETA:   521s
[>>>>>>>>>>>>>                ] 189/404, 0.4 task/s, elapsed: 456s, ETA:   518s
[>>>>>>>>>>>>>                ] 190/404, 0.4 task/s, elapsed: 458s, ETA:   515s
[>>>>>>>>>>>>>                ] 191/404, 0.4 task/s, elapsed: 459s, ETA:   512s
[>>>>>>>>>>>>>                ] 192/404, 0.4 task/s, elapsed: 461s, ETA:   509s
[>>>>>>>>>>>>>                ] 193/404, 0.4 task/s, elapsed: 464s, ETA:   507s
[>>>>>>>>>>>>>                ] 194/404, 0.4 task/s, elapsed: 466s, ETA:   504s
[>>>>>>>>>>>>>                ] 195/404, 0.4 task/s, elapsed: 468s, ETA:   501s
[>>>>>>>>>>>>>>               ] 196/404, 0.4 task/s, elapsed: 470s, ETA:   498s
[>>>>>>>>>>>>>>               ] 197/404, 0.4 task/s, elapsed: 472s, ETA:   496s
[>>>>>>>>>>>>>>               ] 198/404, 0.4 task/s, elapsed: 475s, ETA:   494s
[>>>>>>>>>>>>>>               ] 199/404, 0.4 task/s, elapsed: 477s, ETA:   491s
[>>>>>>>>>>>>>>               ] 200/404, 0.4 task/s, elapsed: 479s, ETA:   489s
[>>>>>>>>>>>>>>               ] 201/404, 0.4 task/s, elapsed: 481s, ETA:   486s
[>>>>>>>>>>>>>>               ] 202/404, 0.4 task/s, elapsed: 483s, ETA:   483s
[>>>>>>>>>>>>>>               ] 203/404, 0.4 task/s, elapsed: 486s, ETA:   481s
[>>>>>>>>>>>>>>               ] 204/404, 0.4 task/s, elapsed: 488s, ETA:   478s
[>>>>>>>>>>>>>>               ] 205/404, 0.4 task/s, elapsed: 490s, ETA:   476s
[>>>>>>>>>>>>>>               ] 206/404, 0.4 task/s, elapsed: 493s, ETA:   474s
[>>>>>>>>>>>>>>               ] 207/404, 0.4 task/s, elapsed: 495s, ETA:   471s
[>>>>>>>>>>>>>>               ] 208/404, 0.4 task/s, elapsed: 497s, ETA:   468s
[>>>>>>>>>>>>>>>              ] 209/404, 0.4 task/s, elapsed: 499s, ETA:   466s
[>>>>>>>>>>>>>>>              ] 210/404, 0.4 task/s, elapsed: 502s, ETA:   463s
[>>>>>>>>>>>>>>>              ] 211/404, 0.4 task/s, elapsed: 504s, ETA:   461s
[>>>>>>>>>>>>>>>              ] 212/404, 0.4 task/s, elapsed: 506s, ETA:   458s
[>>>>>>>>>>>>>>>              ] 213/404, 0.4 task/s, elapsed: 508s, ETA:   456s
[>>>>>>>>>>>>>>>              ] 214/404, 0.4 task/s, elapsed: 511s, ETA:   453s
[>>>>>>>>>>>>>>>              ] 215/404, 0.4 task/s, elapsed: 513s, ETA:   451s
[>>>>>>>>>>>>>>>              ] 216/404, 0.4 task/s, elapsed: 515s, ETA:   448s
[>>>>>>>>>>>>>>>              ] 217/404, 0.4 task/s, elapsed: 518s, ETA:   446s
[>>>>>>>>>>>>>>>              ] 218/404, 0.4 task/s, elapsed: 520s, ETA:   444s
[>>>>>>>>>>>>>>>              ] 219/404, 0.4 task/s, elapsed: 523s, ETA:   442s
[>>>>>>>>>>>>>>>              ] 220/404, 0.4 task/s, elapsed: 525s, ETA:   439s
[>>>>>>>>>>>>>>>              ] 221/404, 0.4 task/s, elapsed: 527s, ETA:   437s
[>>>>>>>>>>>>>>>              ] 222/404, 0.4 task/s, elapsed: 530s, ETA:   434s
[>>>>>>>>>>>>>>>>             ] 223/404, 0.4 task/s, elapsed: 532s, ETA:   432s
[>>>>>>>>>>>>>>>>             ] 224/404, 0.4 task/s, elapsed: 535s, ETA:   430s
[>>>>>>>>>>>>>>>>             ] 225/404, 0.4 task/s, elapsed: 537s, ETA:   428s
[>>>>>>>>>>>>>>>>             ] 226/404, 0.4 task/s, elapsed: 540s, ETA:   425s
[>>>>>>>>>>>>>>>>             ] 227/404, 0.4 task/s, elapsed: 542s, ETA:   423s
[>>>>>>>>>>>>>>>>             ] 228/404, 0.4 task/s, elapsed: 544s, ETA:   420s
[>>>>>>>>>>>>>>>>             ] 229/404, 0.4 task/s, elapsed: 547s, ETA:   418s
[>>>>>>>>>>>>>>>>             ] 230/404, 0.4 task/s, elapsed: 549s, ETA:   415s
[>>>>>>>>>>>>>>>>             ] 231/404, 0.4 task/s, elapsed: 551s, ETA:   413s
[>>>>>>>>>>>>>>>>             ] 232/404, 0.4 task/s, elapsed: 553s, ETA:   410s
[>>>>>>>>>>>>>>>>             ] 233/404, 0.4 task/s, elapsed: 556s, ETA:   408s
[>>>>>>>>>>>>>>>>             ] 234/404, 0.4 task/s, elapsed: 558s, ETA:   405s
[>>>>>>>>>>>>>>>>             ] 235/404, 0.4 task/s, elapsed: 560s, ETA:   403s
[>>>>>>>>>>>>>>>>             ] 236/404, 0.4 task/s, elapsed: 562s, ETA:   400s
[>>>>>>>>>>>>>>>>>            ] 237/404, 0.4 task/s, elapsed: 565s, ETA:   398s
[>>>>>>>>>>>>>>>>>            ] 238/404, 0.4 task/s, elapsed: 567s, ETA:   395s
[>>>>>>>>>>>>>>>>>            ] 239/404, 0.4 task/s, elapsed: 570s, ETA:   394s
[>>>>>>>>>>>>>>>>>            ] 240/404, 0.4 task/s, elapsed: 572s, ETA:   391s
[>>>>>>>>>>>>>>>>>            ] 241/404, 0.4 task/s, elapsed: 574s, ETA:   389s
[>>>>>>>>>>>>>>>>>            ] 242/404, 0.4 task/s, elapsed: 577s, ETA:   386s
[>>>>>>>>>>>>>>>>>            ] 243/404, 0.4 task/s, elapsed: 579s, ETA:   384s
[>>>>>>>>>>>>>>>>>            ] 244/404, 0.4 task/s, elapsed: 582s, ETA:   381s
[>>>>>>>>>>>>>>>>>            ] 245/404, 0.4 task/s, elapsed: 584s, ETA:   379s
[>>>>>>>>>>>>>>>>>            ] 246/404, 0.4 task/s, elapsed: 586s, ETA:   377s
[>>>>>>>>>>>>>>>>>            ] 247/404, 0.4 task/s, elapsed: 589s, ETA:   374s
[>>>>>>>>>>>>>>>>>            ] 248/404, 0.4 task/s, elapsed: 591s, ETA:   372s
[>>>>>>>>>>>>>>>>>            ] 249/404, 0.4 task/s, elapsed: 594s, ETA:   370s
[>>>>>>>>>>>>>>>>>            ] 250/404, 0.4 task/s, elapsed: 596s, ETA:   367s
[>>>>>>>>>>>>>>>>>>           ] 251/404, 0.4 task/s, elapsed: 599s, ETA:   365s
[>>>>>>>>>>>>>>>>>>           ] 252/404, 0.4 task/s, elapsed: 601s, ETA:   363s
[>>>>>>>>>>>>>>>>>>           ] 253/404, 0.4 task/s, elapsed: 603s, ETA:   360s
[>>>>>>>>>>>>>>>>>>           ] 254/404, 0.4 task/s, elapsed: 606s, ETA:   358s
[>>>>>>>>>>>>>>>>>>           ] 255/404, 0.4 task/s, elapsed: 609s, ETA:   356s
[>>>>>>>>>>>>>>>>>>           ] 256/404, 0.4 task/s, elapsed: 611s, ETA:   354s
[>>>>>>>>>>>>>>>>>>           ] 257/404, 0.4 task/s, elapsed: 614s, ETA:   351s
[>>>>>>>>>>>>>>>>>>           ] 258/404, 0.4 task/s, elapsed: 617s, ETA:   349s
[>>>>>>>>>>>>>>>>>>           ] 259/404, 0.4 task/s, elapsed: 619s, ETA:   347s
[>>>>>>>>>>>>>>>>>>           ] 260/404, 0.4 task/s, elapsed: 622s, ETA:   344s
[>>>>>>>>>>>>>>>>>>           ] 261/404, 0.4 task/s, elapsed: 624s, ETA:   342s
[>>>>>>>>>>>>>>>>>>           ] 262/404, 0.4 task/s, elapsed: 626s, ETA:   340s
[>>>>>>>>>>>>>>>>>>           ] 263/404, 0.4 task/s, elapsed: 629s, ETA:   337s
[>>>>>>>>>>>>>>>>>>           ] 264/404, 0.4 task/s, elapsed: 631s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>          ] 265/404, 0.4 task/s, elapsed: 634s, ETA:   332s
[>>>>>>>>>>>>>>>>>>>          ] 266/404, 0.4 task/s, elapsed: 636s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>          ] 267/404, 0.4 task/s, elapsed: 638s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>          ] 268/404, 0.4 task/s, elapsed: 641s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>          ] 269/404, 0.4 task/s, elapsed: 643s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>          ] 270/404, 0.4 task/s, elapsed: 646s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>          ] 271/404, 0.4 task/s, elapsed: 648s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>          ] 272/404, 0.4 task/s, elapsed: 650s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>          ] 273/404, 0.4 task/s, elapsed: 652s, ETA:   313s
