======
Loading NuScenes tables for version v1.0-test...
23 category,
8 attribute,
4 visibility,
0 instance,
12 sensor,
1800 calibrated_sensor,
462901 ego_pose,
15 log,
150 scene,
6008 sample,
462901 sample_data,
0 sample_annotation,
4 map,
Done loading in 6.931 seconds.
======
Reverse indexing ...
Done reverse indexing in 1.0 seconds.
======
Generating 2D re-projections of the nuScenes dataset

v1.0-test |----------------------------------------| 0.0% Done 
v1.0-test |----------------------------------------| 0.0% Done 
v1.0-test |----------------------------------------| 0.0% Done 
v1.0-test |----------------------------------------| 0.0% Done 
v1.0-test |----------------------------------------| 0.1% Done 
v1.0-test |----------------------------------------| 0.1% Done 
v1.0-test |----------------------------------------| 0.1% Done 
v1.0-test |----------------------------------------| 0.1% Done 
v1.0-test |----------------------------------------| 0.1% Done 
v1.0-test |----------------------------------------| 0.1% Done 
v1.0-test |----------------------------------------| 0.2% Done 
v1.0-test |----------------------------------------| 0.2% Done 
v1.0-test |----------------------------------------| 0.2% Done 
v1.0-test |----------------------------------------| 0.2% Done 
v1.0-test |----------------------------------------| 0.2% Done 
v1.0-test |----------------------------------------| 0.2% Done 
v1.0-test |----------------------------------------| 0.3% Done 
v1.0-test |----------------------------------------| 0.3% Done 
v1.0-test |----------------------------------------| 0.3% Done 
v1.0-test |----------------------------------------| 0.3% Done 
v1.0-test |----------------------------------------| 0.3% Done 
v1.0-test |----------------------------------------| 0.3% Done 
v1.0-test |----------------------------------------| 0.8% Done 
v1.0-test |----------------------------------------| 0.9% Done 
v1.0-test |----------------------------------------| 0.9% Done 
v1.0-test |----------------------------------------| 0.9% Done 
v1.0-test |----------------------------------------| 0.9% Done 
v1.0-test |----------------------------------------| 0.9% Done 
v1.0-test |----------------------------------------| 0.9% Done 
v1.0-test |----------------------------------------| 1.0% Done 
v1.0-test |----------------------------------------| 1.0% Done 
v1.0-test |----------------------------------------| 1.0% Done 
v1.0-test |----------------------------------------| 1.0% Done 
v1.0-test |----------------------------------------| 1.0% Done 
v1.0-test |----------------------------------------| 1.0% Done 
v1.0-test |----------------------------------------| 1.1% Done 
v1.0-test |----------------------------------------| 1.1% Done 
v1.0-test |----------------------------------------| 1.1% Done 
v1.0-test |----------------------------------------| 1.1% Done 
v1.0-test |----------------------------------------| 1.1% Done 
v1.0-test |----------------------------------------| 1.1% Done 
v1.0-test |----------------------------------------| 1.2% Done 
v1.0-test |----------------------------------------| 1.2% Done 
v1.0-test |----------------------------------------| 1.2% Done 
v1.0-test |----------------------------------------| 1.2% Done 
v1.0-test |----------------------------------------| 1.2% Done 
v1.0-test |----------------------------------------| 1.2% Done 
v1.0-test |---------------------------------------| 1.3% Done 
v1.0-test |---------------------------------------| 1.3% Done 
v1.0-test |---------------------------------------| 1.3% Done 
v1.0-test |---------------------------------------| 1.3% Done 
v1.0-test |---------------------------------------| 1.3% Done 
v1.0-test |---------------------------------------| 1.3% Done 
v1.0-test |---------------------------------------| 1.4% Done 
v1.0-test |---------------------------------------| 1.4% Done 
v1.0-test |---------------------------------------| 1.4% Done 
v1.0-test |---------------------------------------| 1.4% Done 
v1.0-test |---------------------------------------| 1.4% Done 
v1.0-test |---------------------------------------| 1.4% Done 
v1.0-test |---------------------------------------| 1.5% Done 
v1.0-test |---------------------------------------| 1.5% Done 
v1.0-test |---------------------------------------| 1.5% Done 
v1.0-test |---------------------------------------| 1.5% Done 
v1.0-test |---------------------------------------| 1.5% Done 
v1.0-test |---------------------------------------| 1.5% Done 
v1.0-test |---------------------------------------| 1.6% Done 
v1.0-test |---------------------------------------| 1.6% Done 
v1.0-test |---------------------------------------| 1.6% Done 
v1.0-test |---------------------------------------| 1.6% Done 
v1.0-test |---------------------------------------| 1.6% Done 
v1.0-test |---------------------------------------| 1.6% Done 
v1.0-test |---------------------------------------| 1.7% Done 
v1.0-test |---------------------------------------| 1.7% Done 
v1.0-test |---------------------------------------| 1.7% Done 
v1.0-test |---------------------------------------| 1.7% Done 
v1.0-test |---------------------------------------| 1.7% Done 
v1.0-test |---------------------------------------| 1.7% Done 
v1.0-test |---------------------------------------| 1.8% Done 
v1.0-test |---------------------------------------| 1.8% Done 
v1.0-test |---------------------------------------| 1.8% Done 
v1.0-test |---------------------------------------| 1.8% Done 
v1.0-test |---------------------------------------| 1.8% Done 
v1.0-test |---------------------------------------| 1.8% Done 
v1.0-test |---------------------------------------| 1.9% Done 
v1.0-test |---------------------------------------| 1.9% Done 
v1.0-test |---------------------------------------| 1.9% Done 
v1.0-test |---------------------------------------| 1.9% Done 
v1.0-test |---------------------------------------| 1.9% Done 
v1.0-test |---------------------------------------| 1.9% Done 
v1.0-test |---------------------------------------| 2.0% Done 
v1.0-test |---------------------------------------| 2.0% Done 
v1.0-test |---------------------------------------| 2.0% Done 
v1.0-test |---------------------------------------| 2.0% Done 
v1.0-test |---------------------------------------| 2.0% Done 
v1.0-test |---------------------------------------| 2.0% Done 
v1.0-test |---------------------------------------| 2.1% Done 
v1.0-test |---------------------------------------| 2.1% Done 
v1.0-test |---------------------------------------| 2.1% Done 
v1.0-test |---------------------------------------| 2.1% Done 
v1.0-test |---------------------------------------| 2.1% Done 
v1.0-test |---------------------------------------| 2.1% Done 
v1.0-test |---------------------------------------| 2.2% Done 
v1.0-test |---------------------------------------| 2.2% Done 
v1.0-test |---------------------------------------| 2.2% Done 
v1.0-test |---------------------------------------| 2.2% Done 
v1.0-test |---------------------------------------| 2.2% Done 
v1.0-test |---------------------------------------| 2.2% Done 
v1.0-test |---------------------------------------| 2.3% Done 
v1.0-test |---------------------------------------| 2.3% Done 
v1.0-test |---------------------------------------| 2.3% Done 
v1.0-test |---------------------------------------| 2.3% Done 
v1.0-test |---------------------------------------| 2.3% Done 
v1.0-test |---------------------------------------| 2.3% Done 
v1.0-test |---------------------------------------| 2.4% Done 
v1.0-test |---------------------------------------| 2.4% Done 
v1.0-test |---------------------------------------| 2.4% Done 
v1.0-test |---------------------------------------| 2.4% Done 
v1.0-test |---------------------------------------| 2.4% Done 
v1.0-test |---------------------------------------| 2.4% Done 
v1.0-test |---------------------------------------| 2.5% Done 
v1.0-test |---------------------------------------| 2.5% Done 
v1.0-test |---------------------------------------| 2.5% Done 
v1.0-test |---------------------------------------| 2.5% Done 
v1.0-test |---------------------------------------| 2.5% Done 
v1.0-test |---------------------------------------| 2.5% Done 
v1.0-test |---------------------------------------| 2.6% Done 
v1.0-test |---------------------------------------| 2.6% Done 
v1.0-test |---------------------------------------| 2.6% Done 
v1.0-test |---------------------------------------| 2.6% Done 
v1.0-test |---------------------------------------| 2.6% Done 
v1.0-test |---------------------------------------| 2.6% Done 
v1.0-test |---------------------------------------| 2.7% Done 
v1.0-test |---------------------------------------| 2.7% Done 
v1.0-test |---------------------------------------| 2.7% Done 
v1.0-test |---------------------------------------| 2.7% Done 
v1.0-test |---------------------------------------| 2.7% Done 
v1.0-test |---------------------------------------| 2.7% Done 
v1.0-test |---------------------------------------| 2.8% Done 
v1.0-test |---------------------------------------| 2.8% Done 
v1.0-test |---------------------------------------| 2.8% Done 
v1.0-test |---------------------------------------| 2.8% Done 
v1.0-test |---------------------------------------| 2.8% Done 
v1.0-test |---------------------------------------| 2.8% Done 
v1.0-test |---------------------------------------| 2.9% Done 
v1.0-test |---------------------------------------| 2.9% Done 
v1.0-test |---------------------------------------| 2.9% Done 
v1.0-test |---------------------------------------| 2.9% Done 
v1.0-test |---------------------------------------| 2.9% Done 
v1.0-test |---------------------------------------| 2.9% Done 
v1.0-test |---------------------------------------| 3.0% Done 
v1.0-test |---------------------------------------| 3.0% Done 
v1.0-test |---------------------------------------| 3.0% Done 
v1.0-test |---------------------------------------| 3.0% Done 
v1.0-test |---------------------------------------| 3.0% Done 
v1.0-test |---------------------------------------| 3.0% Done 
v1.0-test |---------------------------------------| 3.1% Done 
v1.0-test |---------------------------------------| 3.1% Done 
v1.0-test |---------------------------------------| 3.1% Done 
v1.0-test |---------------------------------------| 3.1% Done 
v1.0-test |---------------------------------------| 3.1% Done 
v1.0-test |---------------------------------------| 3.1% Done 
v1.0-test |---------------------------------------| 3.2% Done 
v1.0-test |---------------------------------------| 3.2% Done 
v1.0-test |---------------------------------------| 3.2% Done 
v1.0-test |---------------------------------------| 3.2% Done 
v1.0-test |---------------------------------------| 3.2% Done 
v1.0-test |---------------------------------------| 3.2% Done 
v1.0-test |---------------------------------------| 3.3% Done 
v1.0-test |---------------------------------------| 3.3% Done 
v1.0-test |---------------------------------------| 3.3% Done 
v1.0-test |---------------------------------------| 3.3% Done 
v1.0-test |---------------------------------------| 3.3% Done 
v1.0-test |---------------------------------------| 3.3% Done 
v1.0-test |---------------------------------------| 3.4% Done 
v1.0-test |---------------------------------------| 3.4% Done 
v1.0-test |---------------------------------------| 3.4% Done 
v1.0-test |---------------------------------------| 3.4% Done 
v1.0-test |---------------------------------------| 3.4% Done 
v1.0-test |---------------------------------------| 3.4% Done 
v1.0-test |---------------------------------------| 3.5% Done 
v1.0-test |---------------------------------------| 3.5% Done 
v1.0-test |---------------------------------------| 3.5% Done 
v1.0-test |---------------------------------------| 3.5% Done 
v1.0-test |---------------------------------------| 3.5% Done 
v1.0-test |---------------------------------------| 3.5% Done 
v1.0-test |---------------------------------------| 3.6% Done 
v1.0-test |---------------------------------------| 3.6% Done 
v1.0-test |---------------------------------------| 3.6% Done 
v1.0-test |---------------------------------------| 3.6% Done 
v1.0-test |---------------------------------------| 3.6% Done 
v1.0-test |---------------------------------------| 3.6% Done 
v1.0-test |---------------------------------------| 3.7% Done 
v1.0-test |---------------------------------------| 3.7% Done 
v1.0-test |---------------------------------------| 3.7% Done 
v1.0-test |---------------------------------------| 3.7% Done 
v1.0-test |---------------------------------------| 3.7% Done 
v1.0-test |---------------------------------------| 3.7% Done 
v1.0-test |--------------------------------------| 3.8% Done 
v1.0-test |--------------------------------------| 3.8% Done 
v1.0-test |--------------------------------------| 3.8% Done 
v1.0-test |--------------------------------------| 3.8% Done 
v1.0-test |--------------------------------------| 3.8% Done 
v1.0-test |--------------------------------------| 3.8% Done 
v1.0-test |--------------------------------------| 3.9% Done 
v1.0-test |--------------------------------------| 3.9% Done 
v1.0-test |--------------------------------------| 3.9% Done 
v1.0-test |--------------------------------------| 3.9% Done 
v1.0-test |--------------------------------------| 3.9% Done 
v1.0-test |--------------------------------------| 3.9% Done 
v1.0-test |--------------------------------------| 4.0% Done 
v1.0-test |--------------------------------------| 4.0% Done 
v1.0-test |--------------------------------------| 4.0% Done 
v1.0-test |--------------------------------------| 4.0% Done 
v1.0-test |--------------------------------------| 4.0% Done 
v1.0-test |--------------------------------------| 4.0% Done 
v1.0-test |--------------------------------------| 4.1% Done 
v1.0-test |--------------------------------------| 4.1% Done 
v1.0-test |--------------------------------------| 4.1% Done 
v1.0-test |--------------------------------------| 4.1% Done 
v1.0-test |--------------------------------------| 4.1% Done 
v1.0-test |--------------------------------------| 4.1% Done 
v1.0-test |--------------------------------------| 4.2% Done 
v1.0-test |--------------------------------------| 4.2% Done 
v1.0-test |--------------------------------------| 4.2% Done 
v1.0-test |--------------------------------------| 4.2% Done 
v1.0-test |--------------------------------------| 4.2% Done 
v1.0-test |--------------------------------------| 4.2% Done 
v1.0-test |--------------------------------------| 4.3% Done 
v1.0-test |--------------------------------------| 4.3% Done 
v1.0-test |--------------------------------------| 4.3% Done 
v1.0-test |--------------------------------------| 4.3% Done 
v1.0-test |--------------------------------------| 4.3% Done 
v1.0-test |--------------------------------------| 4.3% Done 
v1.0-test |--------------------------------------| 4.4% Done 
v1.0-test |--------------------------------------| 4.4% Done 
v1.0-test |--------------------------------------| 4.4% Done 
v1.0-test |--------------------------------------| 4.4% Done 
v1.0-test |--------------------------------------| 4.4% Done 
v1.0-test |--------------------------------------| 4.4% Done 
v1.0-test |--------------------------------------| 4.5% Done 
v1.0-test |--------------------------------------| 4.5% Done 
v1.0-test |--------------------------------------| 4.5% Done 
v1.0-test |--------------------------------------| 4.5% Done 
v1.0-test |--------------------------------------| 4.5% Done 
v1.0-test |--------------------------------------| 4.5% Done 
v1.0-test |--------------------------------------| 4.6% Done 
v1.0-test |--------------------------------------| 4.6% Done 
v1.0-test |--------------------------------------| 4.6% Done 
v1.0-test |--------------------------------------| 4.6% Done 
v1.0-test |--------------------------------------| 4.6% Done 
v1.0-test |--------------------------------------| 4.6% Done 
v1.0-test |--------------------------------------| 4.7% Done 
v1.0-test |--------------------------------------| 4.7% Done 
v1.0-test |--------------------------------------| 4.7% Done 
v1.0-test |--------------------------------------| 4.7% Done 
v1.0-test |--------------------------------------| 4.7% Done 
v1.0-test |--------------------------------------| 4.7% Done 
v1.0-test |--------------------------------------| 4.8% Done 
v1.0-test |--------------------------------------| 4.8% Done 
v1.0-test |--------------------------------------| 4.8% Done 
v1.0-test |--------------------------------------| 4.8% Done 
v1.0-test |--------------------------------------| 4.8% Done 
v1.0-test |--------------------------------------| 4.8% Done 
v1.0-test |--------------------------------------| 4.9% Done 
v1.0-test |--------------------------------------| 4.9% Done 
v1.0-test |--------------------------------------| 4.9% Done 
v1.0-test |--------------------------------------| 4.9% Done 
v1.0-test |--------------------------------------| 4.9% Done 
v1.0-test |--------------------------------------| 4.9% Done 
v1.0-test |--------------------------------------| 5.0% Done 
v1.0-test |--------------------------------------| 5.0% Done 
v1.0-test |--------------------------------------| 5.0% Done 
v1.0-test |--------------------------------------| 5.0% Done 
v1.0-test |--------------------------------------| 5.0% Done 
v1.0-test |--------------------------------------| 5.0% Done 
v1.0-test |--------------------------------------| 5.1% Done 
v1.0-test |--------------------------------------| 5.1% Done 
v1.0-test |--------------------------------------| 5.1% Done 
v1.0-test |--------------------------------------| 5.1% Done 
v1.0-test |--------------------------------------| 5.1% Done 
v1.0-test |--------------------------------------| 5.1% Done 
v1.0-test |--------------------------------------| 5.2% Done 
v1.0-test |--------------------------------------| 5.2% Done 
v1.0-test |--------------------------------------| 5.2% Done 
v1.0-test |--------------------------------------| 5.2% Done 
v1.0-test |--------------------------------------| 5.2% Done 
v1.0-test |--------------------------------------| 5.2% Done 
v1.0-test |--------------------------------------| 5.3% Done 
v1.0-test |--------------------------------------| 5.3% Done 
v1.0-test |--------------------------------------| 5.3% Done 
v1.0-test |--------------------------------------| 5.3% Done 
v1.0-test |--------------------------------------| 5.3% Done 
v1.0-test |--------------------------------------| 5.3% Done 
v1.0-test |--------------------------------------| 5.4% Done 
v1.0-test |--------------------------------------| 5.4% Done 
v1.0-test |--------------------------------------| 5.4% Done 
v1.0-test |--------------------------------------| 5.4% Done 
v1.0-test |--------------------------------------| 5.4% Done 
v1.0-test |--------------------------------------| 5.4% Done 
v1.0-test |--------------------------------------| 5.5% Done 
v1.0-test |--------------------------------------| 5.5% Done 
v1.0-test |--------------------------------------| 5.5% Done 
v1.0-test |--------------------------------------| 5.5% Done 
v1.0-test |--------------------------------------| 5.5% Done 
v1.0-test |--------------------------------------| 5.5% Done 
v1.0-test |--------------------------------------| 5.6% Done 
v1.0-test |--------------------------------------| 5.6% Done 
v1.0-test |--------------------------------------| 5.6% Done 
v1.0-test |--------------------------------------| 5.6% Done 
v1.0-test |--------------------------------------| 5.6% Done 
v1.0-test |--------------------------------------| 5.6% Done 
v1.0-test |--------------------------------------| 5.7% Done 
v1.0-test |--------------------------------------| 5.7% Done 
v1.0-test |--------------------------------------| 5.7% Done 
v1.0-test |--------------------------------------| 5.7% Done 
v1.0-test |--------------------------------------| 5.7% Done 
v1.0-test |--------------------------------------| 5.7% Done 
v1.0-test |--------------------------------------| 5.8% Done 
v1.0-test |--------------------------------------| 5.8% Done 
v1.0-test |--------------------------------------| 5.8% Done 
v1.0-test |--------------------------------------| 5.8% Done 
v1.0-test |--------------------------------------| 5.8% Done 
v1.0-test |--------------------------------------| 5.8% Done 
v1.0-test |--------------------------------------| 5.9% Done 
v1.0-test |--------------------------------------| 5.9% Done 
v1.0-test |--------------------------------------| 5.9% Done 
v1.0-test |--------------------------------------| 5.9% Done 
v1.0-test |--------------------------------------| 5.9% Done 
v1.0-test |--------------------------------------| 5.9% Done 
v1.0-test |--------------------------------------| 6.0% Done 
v1.0-test |--------------------------------------| 6.0% Done 
v1.0-test |--------------------------------------| 6.0% Done 
v1.0-test |--------------------------------------| 6.0% Done 
v1.0-test |--------------------------------------| 6.0% Done 
v1.0-test |--------------------------------------| 6.0% Done 
v1.0-test |--------------------------------------| 6.1% Done 
v1.0-test |--------------------------------------| 6.1% Done 
v1.0-test |--------------------------------------| 6.1% Done 
v1.0-test |--------------------------------------| 6.1% Done 
v1.0-test |--------------------------------------| 6.1% Done 
v1.0-test |--------------------------------------| 6.1% Done 
v1.0-test |--------------------------------------| 6.2% Done 
v1.0-test |--------------------------------------| 6.2% Done 
v1.0-test |--------------------------------------| 6.2% Done 
v1.0-test |--------------------------------------| 6.2% Done 
v1.0-test |--------------------------------------| 6.2% Done 
v1.0-test |--------------------------------------| 6.2% Done 
v1.0-test |-------------------------------------| 6.3% Done 
v1.0-test |-------------------------------------| 6.3% Done 
v1.0-test |-------------------------------------| 6.3% Done 
v1.0-test |-------------------------------------| 6.3% Done 
v1.0-test |-------------------------------------| 6.3% Done 
v1.0-test |-------------------------------------| 6.3% Done 
v1.0-test |-------------------------------------| 6.4% Done 
v1.0-test |-------------------------------------| 6.4% Done 
v1.0-test |-------------------------------------| 6.4% Done 
v1.0-test |-------------------------------------| 6.4% Done 
v1.0-test |-------------------------------------| 6.4% Done 
v1.0-test |-------------------------------------| 6.4% Done 
v1.0-test |-------------------------------------| 6.5% Done 
v1.0-test |-------------------------------------| 6.5% Done 
v1.0-test |-------------------------------------| 6.5% Done 
v1.0-test |-------------------------------------| 6.5% Done 
v1.0-test |-------------------------------------| 6.5% Done 
v1.0-test |-------------------------------------| 6.5% Done 
v1.0-test |-------------------------------------| 6.6% Done 
v1.0-test |-------------------------------------| 6.6% Done 
v1.0-test |-------------------------------------| 6.6% Done 
v1.0-test |-------------------------------------| 6.6% Done 
v1.0-test |-------------------------------------| 6.6% Done 
v1.0-test |-------------------------------------| 6.6% Done 
v1.0-test |-------------------------------------| 6.7% Done 
v1.0-test |-------------------------------------| 6.7% Done 
v1.0-test |-------------------------------------| 6.7% Done 
v1.0-test |-------------------------------------| 6.7% Done 
v1.0-test |-------------------------------------| 6.7% Done 
v1.0-test |-------------------------------------| 6.7% Done 
v1.0-test |-------------------------------------| 6.8% Done 
v1.0-test |-------------------------------------| 6.8% Done 
v1.0-test |-------------------------------------| 6.8% Done 
v1.0-test |-------------------------------------| 6.8% Done 
v1.0-test |-------------------------------------| 6.8% Done 
v1.0-test |-------------------------------------| 6.8% Done 
v1.0-test |-------------------------------------| 6.9% Done 
v1.0-test |-------------------------------------| 6.9% Done 
v1.0-test |-------------------------------------| 6.9% Done 
v1.0-test |-------------------------------------| 6.9% Done 
v1.0-test |-------------------------------------| 6.9% Done 
v1.0-test |-------------------------------------| 6.9% Done 
v1.0-test |-------------------------------------| 7.0% Done 
v1.0-test |-------------------------------------| 7.0% Done 
v1.0-test |-------------------------------------| 7.0% Done 
v1.0-test |-------------------------------------| 7.0% Done 
v1.0-test |-------------------------------------| 7.0% Done 
v1.0-test |-------------------------------------| 7.0% Done 
v1.0-test |-------------------------------------| 7.1% Done 
v1.0-test |-------------------------------------| 7.1% Done 
v1.0-test |-------------------------------------| 7.1% Done 
v1.0-test |-------------------------------------| 7.1% Done 
v1.0-test |-------------------------------------| 7.1% Done 
v1.0-test |-------------------------------------| 7.1% Done 
v1.0-test |-------------------------------------| 7.2% Done 
v1.0-test |-------------------------------------| 7.2% Done 
v1.0-test |-------------------------------------| 7.2% Done 
v1.0-test |-------------------------------------| 7.2% Done 
v1.0-test |-------------------------------------| 7.2% Done 
v1.0-test |-------------------------------------| 7.2% Done 
v1.0-test |-------------------------------------| 7.3% Done 
v1.0-test |-------------------------------------| 7.3% Done 
v1.0-test |-------------------------------------| 7.3% Done 
v1.0-test |-------------------------------------| 7.3% Done 
v1.0-test |-------------------------------------| 7.3% Done 
v1.0-test |-------------------------------------| 7.3% Done 
v1.0-test |-------------------------------------| 7.4% Done 
v1.0-test |-------------------------------------| 7.4% Done 
v1.0-test |-------------------------------------| 7.4% Done 
v1.0-test |-------------------------------------| 7.4% Done 
v1.0-test |-------------------------------------| 7.4% Done 
v1.0-test |-------------------------------------| 7.4% Done 
v1.0-test |-------------------------------------| 7.5% Done 
v1.0-test |-------------------------------------| 7.5% Done 
v1.0-test |-------------------------------------| 7.5% Done 
v1.0-test |-------------------------------------| 7.5% Done 
v1.0-test |-------------------------------------| 7.5% Done 
v1.0-test |-------------------------------------| 7.5% Done 
v1.0-test |-------------------------------------| 7.6% Done 
v1.0-test |-------------------------------------| 7.6% Done 
v1.0-test |-------------------------------------| 7.6% Done 
v1.0-test |-------------------------------------| 7.6% Done 
v1.0-test |-------------------------------------| 7.6% Done 
v1.0-test |-------------------------------------| 7.6% Done 
v1.0-test |-------------------------------------| 7.7% Done 
v1.0-test |-------------------------------------| 7.7% Done 
v1.0-test |-------------------------------------| 7.7% Done 
v1.0-test |-------------------------------------| 7.7% Done 
v1.0-test |-------------------------------------| 7.7% Done 
v1.0-test |-------------------------------------| 7.7% Done 
v1.0-test |-------------------------------------| 7.8% Done 
v1.0-test |-------------------------------------| 7.8% Done 
v1.0-test |-------------------------------------| 7.8% Done 
v1.0-test |-------------------------------------| 7.8% Done 
v1.0-test |-------------------------------------| 7.8% Done 
v1.0-test |-------------------------------------| 7.8% Done 
v1.0-test |-------------------------------------| 7.9% Done 
v1.0-test |-------------------------------------| 7.9% Done 
v1.0-test |-------------------------------------| 7.9% Done 
v1.0-test |-------------------------------------| 7.9% Done 
v1.0-test |-------------------------------------| 7.9% Done 
v1.0-test |-------------------------------------| 7.9% Done 
v1.0-test |-------------------------------------| 8.0% Done 
v1.0-test |-------------------------------------| 8.0% Done 
v1.0-test |-------------------------------------| 8.0% Done 
v1.0-test |-------------------------------------| 8.0% Done 
v1.0-test |-------------------------------------| 8.0% Done 
v1.0-test |-------------------------------------| 8.0% Done 
v1.0-test |-------------------------------------| 8.1% Done 
v1.0-test |-------------------------------------| 8.1% Done 
v1.0-test |-------------------------------------| 8.1% Done 
v1.0-test |-------------------------------------| 8.1% Done 
v1.0-test |-------------------------------------| 8.1% Done 
v1.0-test |-------------------------------------| 8.1% Done 
v1.0-test |-------------------------------------| 8.2% Done 
v1.0-test |-------------------------------------| 8.2% Done 
v1.0-test |-------------------------------------| 8.2% Done 
v1.0-test |-------------------------------------| 8.2% Done 
v1.0-test |-------------------------------------| 8.2% Done 
v1.0-test |-------------------------------------| 8.2% Done 
v1.0-test |-------------------------------------| 8.3% Done 
v1.0-test |-------------------------------------| 8.3% Done 
v1.0-test |-------------------------------------| 8.3% Done 
v1.0-test |-------------------------------------| 8.3% Done 
v1.0-test |-------------------------------------| 8.3% Done 
v1.0-test |-------------------------------------| 8.3% Done 
v1.0-test |-------------------------------------| 8.4% Done 
v1.0-test |-------------------------------------| 8.4% Done 
v1.0-test |-------------------------------------| 8.4% Done 
v1.0-test |-------------------------------------| 8.4% Done 
v1.0-test |-------------------------------------| 8.4% Done 
v1.0-test |-------------------------------------| 8.4% Done 
v1.0-test |-------------------------------------| 8.5% Done 
v1.0-test |-------------------------------------| 8.5% Done 
v1.0-test |-------------------------------------| 8.5% Done 
v1.0-test |-------------------------------------| 8.5% Done 
v1.0-test |-------------------------------------| 8.5% Done 
v1.0-test |-------------------------------------| 8.5% Done 
v1.0-test |-------------------------------------| 8.6% Done 
v1.0-test |-------------------------------------| 8.6% Done 
v1.0-test |-------------------------------------| 8.6% Done 
v1.0-test |-------------------------------------| 8.6% Done 
v1.0-test |-------------------------------------| 8.6% Done 
v1.0-test |-------------------------------------| 8.6% Done 
v1.0-test |-------------------------------------| 8.7% Done 
v1.0-test |-------------------------------------| 8.7% Done 
v1.0-test |-------------------------------------| 8.7% Done 
v1.0-test |-------------------------------------| 8.7% Done 
v1.0-test |-------------------------------------| 8.7% Done 
v1.0-test |-------------------------------------| 8.7% Done 
v1.0-test |------------------------------------| 8.8% Done 
v1.0-test |------------------------------------| 8.8% Done 
v1.0-test |------------------------------------| 8.8% Done 
v1.0-test |------------------------------------| 8.8% Done 
v1.0-test |------------------------------------| 8.8% Done 
v1.0-test |------------------------------------| 8.8% Done 
v1.0-test |------------------------------------| 8.9% Done 
v1.0-test |------------------------------------| 8.9% Done 
v1.0-test |------------------------------------| 8.9% Done 
v1.0-test |------------------------------------| 8.9% Done 
v1.0-test |------------------------------------| 8.9% Done 
v1.0-test |------------------------------------| 8.9% Done 
v1.0-test |------------------------------------| 9.0% Done 
v1.0-test |------------------------------------| 9.0% Done 
v1.0-test |------------------------------------| 9.0% Done 
v1.0-test |------------------------------------| 9.0% Done 
v1.0-test |------------------------------------| 9.0% Done 
v1.0-test |------------------------------------| 9.0% Done 
v1.0-test |------------------------------------| 9.1% Done 
v1.0-test |------------------------------------| 9.1% Done 
v1.0-test |------------------------------------| 9.1% Done 
v1.0-test |------------------------------------| 9.1% Done 
v1.0-test |------------------------------------| 9.1% Done 
