[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-28_19-49-32
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

PORT: 29512 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.26s)
creating index...
Done (t=2.27s)
creating index...
Done (t=2.27s)
creating index...
index created!
Done (t=2.29s)
creating index...
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1268s
[                                 ] 2/404, 0.6 task/s, elapsed: 3s, ETA:   633s
[                                 ] 3/404, 1.0 task/s, elapsed: 3s, ETA:   421s
[                                 ] 4/404, 1.3 task/s, elapsed: 3s, ETA:   315s
[                                 ] 5/404, 1.5 task/s, elapsed: 3s, ETA:   260s
[                                 ] 6/404, 1.8 task/s, elapsed: 3s, ETA:   216s
[                                 ] 7/404, 2.1 task/s, elapsed: 3s, ETA:   185s
[                                 ] 8/404, 2.5 task/s, elapsed: 3s, ETA:   162s
[                                 ] 9/404, 2.7 task/s, elapsed: 3s, ETA:   148s
[                                ] 10/404, 3.0 task/s, elapsed: 3s, ETA:   133s
[                                ] 11/404, 3.3 task/s, elapsed: 3s, ETA:   121s
[                                ] 12/404, 3.6 task/s, elapsed: 3s, ETA:   110s
[>                               ] 13/404, 3.7 task/s, elapsed: 3s, ETA:   105s
[>                               ] 14/404, 4.0 task/s, elapsed: 3s, ETA:    97s
[>                               ] 15/404, 4.3 task/s, elapsed: 3s, ETA:    90s
[>                               ] 16/404, 4.6 task/s, elapsed: 3s, ETA:    85s
[>                               ] 17/404, 4.7 task/s, elapsed: 4s, ETA:    82s
[>                               ] 18/404, 5.0 task/s, elapsed: 4s, ETA:    77s
[>                               ] 19/404, 5.3 task/s, elapsed: 4s, ETA:    73s
[>                               ] 20/404, 5.6 task/s, elapsed: 4s, ETA:    69s
[>                               ] 21/404, 5.7 task/s, elapsed: 4s, ETA:    68s
[>                               ] 22/404, 5.9 task/s, elapsed: 4s, ETA:    64s
[>                               ] 23/404, 6.2 task/s, elapsed: 4s, ETA:    61s
[>                               ] 24/404, 6.5 task/s, elapsed: 4s, ETA:    59s
[>                               ] 25/404, 6.5 task/s, elapsed: 4s, ETA:    58s
[>>                              ] 26/404, 6.8 task/s, elapsed: 4s, ETA:    56s
[>>                              ] 27/404, 7.1 task/s, elapsed: 4s, ETA:    53s
[>>                              ] 28/404, 7.3 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 29/404, 7.4 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 30/404, 7.6 task/s, elapsed: 4s, ETA:    49s
[>>                              ] 31/404, 7.9 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 32/404, 8.1 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 33/404, 8.1 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 34/404, 8.4 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 35/404, 8.6 task/s, elapsed: 4s, ETA:    43s
[>>                              ] 36/404, 8.9 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 37/404, 8.9 task/s, elapsed: 4s, ETA:    41s
[>>>                             ] 38/404, 9.1 task/s, elapsed: 4s, ETA:    40s
[>>>                             ] 39/404, 9.4 task/s, elapsed: 4s, ETA:    39s
[>>>                             ] 40/404, 9.6 task/s, elapsed: 4s, ETA:    38s
[>>>                             ] 41/404, 9.6 task/s, elapsed: 4s, ETA:    38s
[>>>>>>                         ] 91/404, 16.2 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 92/404, 16.4 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 93/404, 16.2 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 94/404, 16.4 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 95/404, 16.6 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 96/404, 16.8 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                        ] 97/404, 16.6 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                        ] 98/404, 16.8 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                        ] 99/404, 17.0 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 100/404, 17.1 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 101/404, 17.0 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 102/404, 17.1 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 103/404, 17.3 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 104/404, 17.5 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 105/404, 17.3 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 106/404, 17.5 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 107/404, 17.6 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 108/404, 17.8 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 109/404, 17.6 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 110/404, 17.8 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 111/404, 18.0 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 112/404, 18.1 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 113/404, 18.0 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 114/404, 18.1 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 115/404, 18.3 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 116/404, 18.4 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 117/404, 18.3 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 118/404, 18.4 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 119/404, 18.6 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 120/404, 18.8 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 121/404, 18.6 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 122/404, 18.7 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 123/404, 18.9 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 124/404, 19.0 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 125/404, 18.9 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 126/404, 19.0 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 127/404, 19.2 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 128/404, 19.3 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 129/404, 19.2 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 130/404, 19.3 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 131/404, 19.5 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 132/404, 19.6 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 133/404, 19.4 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 134/404, 19.6 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 135/404, 19.7 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 136/404, 19.9 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 137/404, 19.7 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 138/404, 19.8 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 139/404, 20.0 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 140/404, 20.1 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 141/404, 19.9 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 142/404, 20.1 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 143/404, 20.2 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 144/404, 20.4 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 145/404, 20.2 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 146/404, 20.3 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 147/404, 20.4 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 148/404, 20.6 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 149/404, 20.4 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 150/404, 20.5 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 151/404, 20.7 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 152/404, 20.8 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 153/404, 20.6 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 154/404, 20.8 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 155/404, 20.9 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 156/404, 21.0 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 157/404, 20.9 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 158/404, 21.0 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 159/404, 21.1 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 160/404, 21.3 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>                   ] 161/404, 21.1 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 162/404, 21.2 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 163/404, 21.3 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 164/404, 21.5 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 165/404, 21.3 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 166/404, 21.4 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 167/404, 21.5 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 168/404, 21.7 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 169/404, 21.5 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 170/404, 21.6 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 171/404, 21.7 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 172/404, 21.9 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 173/404, 21.7 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 174/404, 21.8 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 175/404, 21.9 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 176/404, 22.1 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 177/404, 21.9 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 178/404, 22.0 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 179/404, 22.1 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 180/404, 22.2 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 181/404, 22.1 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 182/404, 22.2 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 183/404, 22.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 184/404, 22.4 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 185/404, 22.2 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 186/404, 22.4 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 187/404, 22.5 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 188/404, 22.6 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>>                ] 189/404, 22.4 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>>                ] 190/404, 22.5 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>>                ] 191/404, 22.6 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 192/404, 22.8 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 193/404, 22.6 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 194/404, 22.7 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 195/404, 22.8 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 196/404, 22.9 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 197/404, 22.7 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 198/404, 22.9 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 199/404, 23.0 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 200/404, 23.1 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 201/404, 22.9 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 202/404, 23.0 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 203/404, 23.1 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 204/404, 23.2 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 205/404, 23.1 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 206/404, 23.2 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 207/404, 23.3 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 208/404, 23.4 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 209/404, 23.2 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 210/404, 23.3 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 211/404, 23.4 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 212/404, 23.6 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 213/404, 23.4 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 214/404, 23.5 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 215/404, 23.6 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 216/404, 23.7 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 217/404, 23.5 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 218/404, 23.6 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 219/404, 23.7 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 220/404, 23.8 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 221/404, 23.7 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 222/404, 23.8 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 223/404, 23.9 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 224/404, 24.0 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 225/404, 23.8 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 226/404, 23.9 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 227/404, 24.0 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 228/404, 24.1 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 229/404, 23.9 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 230/404, 24.0 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 231/404, 24.2 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 232/404, 24.3 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 233/404, 24.1 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 234/404, 24.2 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 235/404, 24.3 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 236/404, 24.4 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 237/404, 24.2 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 238/404, 24.3 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 239/404, 24.4 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 240/404, 24.5 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 241/404, 24.4 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 242/404, 24.5 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 243/404, 24.6 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 244/404, 24.7 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 245/404, 24.5 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 246/404, 24.6 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 247/404, 24.7 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 248/404, 24.8 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 249/404, 24.6 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 250/404, 24.7 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 251/404, 24.8 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 252/404, 24.9 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 253/404, 24.7 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 254/404, 24.8 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 255/404, 24.9 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 256/404, 25.0 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 257/404, 24.9 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 258/404, 25.0 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 259/404, 25.1 task/s, elapsed: 10s, ETA:     6s
