[bash] My HOSTNAME is 
wr25
[bash] CURRENT_DATE_TIME is 2023-11-27_20-51-58
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

PORT: 29519 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=3.07s)
creating index...
Done (t=2.97s)
creating index...
Done (t=3.09s)
creating index...
index created!
index created!
index created!
Done (t=4.16s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.2 task/s, elapsed: 4s, ETA:  1631s
[                                 ] 2/404, 0.5 task/s, elapsed: 4s, ETA:   814s
[                                 ] 3/404, 0.7 task/s, elapsed: 4s, ETA:   541s
[                                 ] 4/404, 1.0 task/s, elapsed: 4s, ETA:   405s
[                                 ] 5/404, 1.2 task/s, elapsed: 4s, ETA:   330s
[                                 ] 6/404, 1.4 task/s, elapsed: 4s, ETA:   275s
[                                 ] 7/404, 1.7 task/s, elapsed: 4s, ETA:   235s
[                                 ] 8/404, 1.9 task/s, elapsed: 4s, ETA:   205s
[                                 ] 9/404, 2.1 task/s, elapsed: 4s, ETA:   186s
[                                ] 10/404, 2.4 task/s, elapsed: 4s, ETA:   167s
[                                ] 11/404, 2.6 task/s, elapsed: 4s, ETA:   151s
[                                ] 12/404, 2.8 task/s, elapsed: 4s, ETA:   138s
[>                               ] 13/404, 3.0 task/s, elapsed: 4s, ETA:   130s
[>                               ] 14/404, 3.2 task/s, elapsed: 4s, ETA:   120s
[>                               ] 15/404, 3.5 task/s, elapsed: 4s, ETA:   112s
[>                               ] 16/404, 3.7 task/s, elapsed: 4s, ETA:   105s
[>                               ] 17/404, 3.9 task/s, elapsed: 4s, ETA:   100s
[>                               ] 18/404, 4.1 task/s, elapsed: 4s, ETA:    94s
[>                               ] 19/404, 4.3 task/s, elapsed: 4s, ETA:    89s
[>                               ] 20/404, 4.5 task/s, elapsed: 4s, ETA:    85s
[>                               ] 21/404, 4.7 task/s, elapsed: 4s, ETA:    82s
[>                               ] 22/404, 4.9 task/s, elapsed: 4s, ETA:    78s
[>                               ] 23/404, 5.1 task/s, elapsed: 4s, ETA:    74s
[>                               ] 24/404, 5.3 task/s, elapsed: 4s, ETA:    71s
[>                               ] 25/404, 5.5 task/s, elapsed: 5s, ETA:    69s
[>>                              ] 26/404, 5.7 task/s, elapsed: 5s, ETA:    66s
[>>                              ] 27/404, 5.9 task/s, elapsed: 5s, ETA:    64s
[>>                              ] 28/404, 6.1 task/s, elapsed: 5s, ETA:    61s
[>>                              ] 29/404, 6.2 task/s, elapsed: 5s, ETA:    60s
[>>                              ] 30/404, 6.4 task/s, elapsed: 5s, ETA:    58s
[>>                              ] 31/404, 6.7 task/s, elapsed: 5s, ETA:    56s
[>>                              ] 32/404, 6.9 task/s, elapsed: 5s, ETA:    54s
[>>                              ] 33/404, 6.9 task/s, elapsed: 5s, ETA:    54s
[>>                              ] 34/404, 7.1 task/s, elapsed: 5s, ETA:    52s
[>>                              ] 35/404, 7.3 task/s, elapsed: 5s, ETA:    50s
[>>                              ] 36/404, 7.5 task/s, elapsed: 5s, ETA:    49s
[>>                              ] 37/404, 7.6 task/s, elapsed: 5s, ETA:    48s
[>>>                             ] 38/404, 7.8 task/s, elapsed: 5s, ETA:    47s
[>>>                             ] 39/404, 8.0 task/s, elapsed: 5s, ETA:    46s
[>>>                             ] 40/404, 8.2 task/s, elapsed: 5s, ETA:    44s
[>>>                             ] 41/404, 8.3 task/s, elapsed: 5s, ETA:    44s
[>>>>>>                         ] 91/404, 15.0 task/s, elapsed: 6s, ETA:    21s
[>>>>>>>                        ] 92/404, 15.2 task/s, elapsed: 6s, ETA:    21s
[>>>>>>>                        ] 93/404, 15.1 task/s, elapsed: 6s, ETA:    21s
[>>>>>>>                        ] 94/404, 15.3 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                        ] 95/404, 15.4 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                        ] 96/404, 15.6 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                        ] 97/404, 15.5 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                        ] 98/404, 15.7 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 99/404, 15.9 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 100/404, 16.0 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 101/404, 16.0 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 102/404, 16.1 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 103/404, 16.3 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 104/404, 16.4 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 105/404, 16.3 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 106/404, 16.5 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 107/404, 16.6 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>>                      ] 108/404, 16.8 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>>                      ] 109/404, 16.7 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 110/404, 16.9 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 111/404, 17.0 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 112/404, 17.2 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 113/404, 17.1 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 114/404, 17.3 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 115/404, 17.4 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 116/404, 17.6 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                      ] 117/404, 17.5 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                      ] 118/404, 17.7 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                      ] 119/404, 17.8 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                      ] 120/404, 18.0 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                      ] 121/404, 17.9 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 122/404, 18.0 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 123/404, 18.2 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 124/404, 18.3 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 125/404, 18.2 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 126/404, 18.4 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 127/404, 18.5 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 128/404, 18.7 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 129/404, 18.6 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 130/404, 18.7 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 131/404, 18.9 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 132/404, 19.0 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 133/404, 18.9 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 134/404, 19.1 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 135/404, 19.2 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 136/404, 19.4 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 137/404, 19.3 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 138/404, 19.4 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 139/404, 19.5 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 140/404, 19.7 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 141/404, 19.6 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 142/404, 19.7 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 143/404, 19.9 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 144/404, 20.0 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 145/404, 19.9 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 146/404, 20.1 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 147/404, 20.2 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 148/404, 20.3 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>>                   ] 149/404, 20.2 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>>                   ] 150/404, 20.4 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 151/404, 20.5 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 152/404, 20.6 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 153/404, 20.5 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 154/404, 20.7 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 155/404, 20.8 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 156/404, 20.9 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 157/404, 20.8 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 158/404, 21.0 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 159/404, 21.1 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 160/404, 21.2 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>                   ] 161/404, 21.1 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 162/404, 21.3 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 163/404, 21.4 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 164/404, 21.5 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 165/404, 21.4 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 166/404, 21.6 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 167/404, 21.7 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 168/404, 21.8 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 169/404, 21.7 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 170/404, 21.9 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 171/404, 22.0 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 172/404, 22.1 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 173/404, 22.0 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 174/404, 22.2 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 175/404, 22.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 176/404, 22.4 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 177/404, 22.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 178/404, 22.4 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 179/404, 22.6 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 180/404, 22.7 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 181/404, 22.6 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 182/404, 22.7 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 183/404, 22.8 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 184/404, 23.0 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 185/404, 22.9 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 186/404, 23.0 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 187/404, 23.1 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 188/404, 23.2 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 189/404, 23.1 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 190/404, 23.3 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 191/404, 23.4 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 192/404, 23.5 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 193/404, 23.4 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 194/404, 23.5 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 195/404, 23.6 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 196/404, 23.8 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 197/404, 23.7 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 198/404, 23.8 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 199/404, 23.9 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 200/404, 24.0 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>                ] 201/404, 23.9 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 202/404, 24.0 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 203/404, 24.2 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 204/404, 24.3 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 205/404, 24.2 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 206/404, 24.3 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 207/404, 24.4 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 208/404, 24.5 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 209/404, 24.4 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 210/404, 24.5 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 211/404, 24.6 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 212/404, 24.8 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 213/404, 24.7 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 214/404, 24.8 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 215/404, 24.9 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 216/404, 25.0 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 217/404, 24.9 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 218/404, 25.0 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 219/404, 25.1 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 220/404, 25.2 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 221/404, 25.1 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 222/404, 25.2 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 223/404, 25.4 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 224/404, 25.5 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 225/404, 18.9 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 226/404, 19.0 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 227/404, 19.1 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 228/404, 19.2 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 229/404, 19.1 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 230/404, 19.2 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 231/404, 19.3 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 232/404, 19.4 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 233/404, 19.3 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 234/404, 19.4 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 235/404, 19.5 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 236/404, 19.6 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 237/404, 19.5 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 238/404, 19.6 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 239/404, 19.7 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 240/404, 19.7 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 241/404, 19.7 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 242/404, 19.8 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 243/404, 19.9 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 244/404, 19.9 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 245/404, 19.9 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 246/404, 19.9 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 247/404, 20.0 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 248/404, 20.1 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 249/404, 20.0 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 250/404, 20.1 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 251/404, 20.2 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 252/404, 20.3 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 253/404, 20.2 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 254/404, 20.3 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 255/404, 20.4 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 256/404, 20.4 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 257/404, 20.4 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 258/404, 20.5 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 259/404, 20.5 task/s, elapsed: 13s, ETA:     7s
