[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-27_16-25-41
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

PORT: 29571 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.27s)
creating index...
Done (t=2.27s)
creating index...
Done (t=2.28s)
creating index...
index created!
index created!
index created!
Done (t=3.38s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1183s
[                                 ] 2/404, 0.7 task/s, elapsed: 3s, ETA:   590s
[                                 ] 3/404, 1.0 task/s, elapsed: 3s, ETA:   392s
[                                 ] 4/404, 1.4 task/s, elapsed: 3s, ETA:   294s
[                                 ] 5/404, 1.7 task/s, elapsed: 3s, ETA:   242s
[                                 ] 6/404, 2.0 task/s, elapsed: 3s, ETA:   201s
[                                 ] 7/404, 2.3 task/s, elapsed: 3s, ETA:   172s
[                                 ] 8/404, 2.6 task/s, elapsed: 3s, ETA:   150s
[                                 ] 9/404, 2.9 task/s, elapsed: 3s, ETA:   137s
[                                ] 10/404, 3.2 task/s, elapsed: 3s, ETA:   123s
[                                ] 11/404, 3.5 task/s, elapsed: 3s, ETA:   111s
[                                ] 12/404, 3.8 task/s, elapsed: 3s, ETA:   102s
[>                               ] 13/404, 4.1 task/s, elapsed: 3s, ETA:    96s
[>                               ] 14/404, 4.4 task/s, elapsed: 3s, ETA:    89s
[>                               ] 15/404, 4.7 task/s, elapsed: 3s, ETA:    83s
[>                               ] 16/404, 5.0 task/s, elapsed: 3s, ETA:    78s
[>                               ] 17/404, 5.2 task/s, elapsed: 3s, ETA:    75s
[>                               ] 18/404, 5.5 task/s, elapsed: 3s, ETA:    70s
[>                               ] 19/404, 5.8 task/s, elapsed: 3s, ETA:    67s
[>                               ] 20/404, 6.1 task/s, elapsed: 3s, ETA:    63s
[>                               ] 21/404, 6.2 task/s, elapsed: 3s, ETA:    61s
[>                               ] 22/404, 6.5 task/s, elapsed: 3s, ETA:    59s
[>                               ] 23/404, 6.8 task/s, elapsed: 3s, ETA:    56s
[>                               ] 24/404, 7.1 task/s, elapsed: 3s, ETA:    53s
[>                               ] 25/404, 7.2 task/s, elapsed: 3s, ETA:    52s
[>>                              ] 26/404, 7.5 task/s, elapsed: 3s, ETA:    50s
[>>                              ] 27/404, 7.8 task/s, elapsed: 3s, ETA:    48s
[>>                              ] 28/404, 8.1 task/s, elapsed: 3s, ETA:    46s
[>>                              ] 29/404, 8.2 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 30/404, 8.5 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 31/404, 8.8 task/s, elapsed: 4s, ETA:    43s
[>>                              ] 32/404, 9.0 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 33/404, 9.1 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 34/404, 9.4 task/s, elapsed: 4s, ETA:    40s
[>>                              ] 35/404, 9.6 task/s, elapsed: 4s, ETA:    38s
[>>                              ] 36/404, 9.9 task/s, elapsed: 4s, ETA:    37s
[>>                              ] 37/404, 9.9 task/s, elapsed: 4s, ETA:    37s
[>>                             ] 38/404, 10.2 task/s, elapsed: 4s, ETA:    36s
[>>                             ] 39/404, 10.5 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 40/404, 10.8 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 41/404, 10.8 task/s, elapsed: 4s, ETA:    34s
[>>>>>>                         ] 91/404, 18.8 task/s, elapsed: 5s, ETA:    17s
[>>>>>>>                        ] 92/404, 19.0 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 93/404, 18.9 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 94/404, 19.1 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 95/404, 19.3 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 96/404, 19.5 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 97/404, 19.4 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 98/404, 19.6 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 99/404, 19.8 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 100/404, 20.0 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 101/404, 19.8 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 102/404, 20.0 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 103/404, 20.2 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 104/404, 20.4 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 105/404, 20.2 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 106/404, 20.4 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 107/404, 20.6 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 108/404, 20.8 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 109/404, 20.7 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 110/404, 20.9 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 111/404, 21.0 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 112/404, 21.2 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 113/404, 21.1 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 114/404, 21.3 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 115/404, 21.5 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 116/404, 21.6 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 117/404, 21.5 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 118/404, 21.7 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 119/404, 21.8 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 120/404, 22.0 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 121/404, 21.9 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 122/404, 22.0 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 123/404, 22.2 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 124/404, 22.4 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 125/404, 22.2 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 126/404, 22.4 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 127/404, 22.6 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 128/404, 22.8 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 129/404, 22.6 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 130/404, 22.8 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 131/404, 23.0 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 132/404, 23.1 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 133/404, 22.9 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 134/404, 23.1 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 135/404, 23.2 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 136/404, 23.4 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 137/404, 23.2 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 138/404, 23.4 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 139/404, 23.6 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 140/404, 23.7 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 141/404, 23.6 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 142/404, 23.8 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 143/404, 23.9 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 144/404, 24.1 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 145/404, 23.9 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 146/404, 24.1 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 147/404, 24.2 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 148/404, 24.4 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 149/404, 24.2 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>>                   ] 150/404, 24.4 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 151/404, 24.6 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 152/404, 24.7 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 153/404, 24.6 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 154/404, 24.7 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 155/404, 24.9 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 156/404, 25.0 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 157/404, 24.9 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 158/404, 25.0 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 159/404, 25.2 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 160/404, 25.3 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 161/404, 25.1 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>>                  ] 162/404, 25.2 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>>                  ] 163/404, 25.4 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 164/404, 25.6 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 165/404, 25.4 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 166/404, 25.5 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 167/404, 25.7 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 168/404, 25.8 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 169/404, 25.7 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 170/404, 25.8 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 171/404, 26.0 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 172/404, 26.1 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 173/404, 25.9 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 174/404, 26.1 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 175/404, 26.2 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 176/404, 26.4 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 177/404, 26.2 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 178/404, 26.3 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 179/404, 26.5 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 180/404, 26.6 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 181/404, 26.4 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 182/404, 26.6 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 183/404, 26.7 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 184/404, 26.9 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 185/404, 26.7 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 186/404, 26.8 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 187/404, 27.0 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 188/404, 27.1 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 189/404, 26.9 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 190/404, 27.1 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 191/404, 27.2 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 192/404, 27.3 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 193/404, 27.2 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 194/404, 27.3 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 195/404, 27.4 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 196/404, 27.6 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 197/404, 27.4 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 198/404, 27.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 199/404, 27.7 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 200/404, 27.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 201/404, 27.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 202/404, 27.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 203/404, 27.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 204/404, 28.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 205/404, 27.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 206/404, 28.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 207/404, 28.1 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 208/404, 28.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 209/404, 28.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 210/404, 28.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 211/404, 28.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 212/404, 28.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 213/404, 28.3 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 214/404, 28.4 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 215/404, 28.5 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 216/404, 28.7 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 217/404, 28.5 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 218/404, 28.6 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 219/404, 28.7 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 220/404, 28.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 221/404, 28.7 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 222/404, 28.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 223/404, 28.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 224/404, 29.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 225/404, 28.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 226/404, 29.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 227/404, 29.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 228/404, 29.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 229/404, 29.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 230/404, 29.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 231/404, 29.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 232/404, 29.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 233/404, 29.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 234/404, 29.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 235/404, 29.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 236/404, 29.6 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 237/404, 29.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 238/404, 29.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 239/404, 29.6 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 240/404, 29.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 241/404, 29.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 242/404, 29.6 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 243/404, 29.8 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 244/404, 29.9 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 245/404, 29.7 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 246/404, 29.8 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 247/404, 29.9 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 248/404, 30.0 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 249/404, 29.9 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 250/404, 30.0 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 251/404, 30.1 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 252/404, 30.2 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 253/404, 30.0 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 254/404, 30.2 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 255/404, 30.3 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 256/404, 30.4 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 257/404, 30.2 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 258/404, 30.3 task/s, elapsed: 9s, ETA:     5s
