Running unzip for SeeingThroughFog dataset...
Directory changed to /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF/downloading
Running unzip...
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z16
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z05
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z02
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z08
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z11
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z23
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z15
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z06
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z01
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z12
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z18
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z20
 copying: SeeingThroughFogCompressed/calib_cam_stereo_right.json
 copying: SeeingThroughFogCompressed/gated_full_rect/
 copying: SeeingThroughFogCompressed/gated_full_rect/gated_full_rect.zip
 copying: SeeingThroughFogCompressed/gated_full_rect/gated_full_rect.z02
 copying: SeeingThroughFogCompressed/gated_full_rect/gated_full_rect.z01
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z16
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z05
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z08
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z02
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z23
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z11
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z15
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z06
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z01
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z20
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z18
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z12
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z22
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z10
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z03
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z09
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z04
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z17
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z21
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z13
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z19
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z07
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.zip
 copying: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z14
 copying: SeeingThroughFogCompressed/labeltool_labels.zip
 copying: SeeingThroughFogCompressed/lidar_hdl64_last_gated/
 copying: SeeingThroughFogCompressed/lidar_hdl64_last_gated/lidar_hdl64_last_gated.zip
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z05
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z16
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z24
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z23
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z11
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z08
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z02
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z06
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z15
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z20
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z18
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z12
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z01
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z03
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z09
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z22
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z10
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z17
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z04
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z21
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z13
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z19
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z14
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.zip
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z07
 copying: SeeingThroughFogCompressed/gated2_raw/
 copying: SeeingThroughFogCompressed/gated2_raw/gated2_raw.z04
 copying: SeeingThroughFogCompressed/gated2_raw/gated2_raw.z03
 copying: SeeingThroughFogCompressed/gated2_raw/gated2_raw.zip
 copying: SeeingThroughFogCompressed/gated2_raw/gated2_raw.z02
 copying: SeeingThroughFogCompressed/gated2_raw/gated2_raw.z05
 copying: SeeingThroughFogCompressed/gated2_raw/gated2_raw.z01
 copying: SeeingThroughFogCompressed/gated2_raw/gated2_raw.z06
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z14
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.zip
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z07
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z21
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z13
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z19
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z17
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z04
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z03
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z09
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z22
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z10
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z20
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z18
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z12
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z01
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z06
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z15
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z23
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z11
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z08
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z02
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z05
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z16
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z24
 copying: SeeingThroughFogCompressed/filtered_relevant_can_data/
 copying: SeeingThroughFogCompressed/filtered_relevant_can_data/filtered_relevant_can_data.zip
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z03
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z09
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z10
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z17
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z04
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z13
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z19
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z14
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.zip
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z07
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z05
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z16
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z11
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z08
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z02
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z06
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z15
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z20
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z18
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z12
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z01
 copying: SeeingThroughFogCompressed/calib_tf_tree_full.json
 copying: SeeingThroughFogCompressed/cam_stereo_left/
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z03
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z09
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z10
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z22
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z25
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z17
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z04
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z13
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z19
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z21
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z14
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z07
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.zip
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z05
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z24
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z16
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z11
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z23
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z08
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z02
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z06
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z15
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z18
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z12
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z20
 copying: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z01
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z22
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z10
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z03
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z09
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z04
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z17
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z21
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z13
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z19
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.zip
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z07
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z14
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z16
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z24
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z05
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z08
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z02
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z23
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z11
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z15
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z06
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z01
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z20
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z18
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z12
 copying: SeeingThroughFogCompressed/gated2_rect/
 copying: SeeingThroughFogCompressed/gated2_rect/gated2_rect.z05
 copying: SeeingThroughFogCompressed/gated2_rect/gated2_rect.z02
 copying: SeeingThroughFogCompressed/gated2_rect/gated2_rect.z01
 copying: SeeingThroughFogCompressed/gated2_rect/gated2_rect.z03
 copying: SeeingThroughFogCompressed/gated2_rect/gated2_rect.z04
 copying: SeeingThroughFogCompressed/gated2_rect/gated2_rect.zip
 copying: SeeingThroughFogCompressed/fir_axis/
 copying: SeeingThroughFogCompressed/fir_axis/fir_axis.zip
 copying: SeeingThroughFogCompressed/fir_axis/fir_axis.z01
 copying: SeeingThroughFogCompressed/.DS_Store
 copying: SeeingThroughFogCompressed/radar_targets/
 copying: SeeingThroughFogCompressed/radar_targets/radar_targets.zip
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z02
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z08
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z23
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z11
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z16
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z05
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z01
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z20
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z12
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z18
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z15
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z06
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z04
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z17
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z22
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z10
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z09
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z03
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.zip
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z07
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z14
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z21
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z19
 copying: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z13
 copying: SeeingThroughFogCompressed/gated0_rect8/
 copying: SeeingThroughFogCompressed/gated0_rect8/gated0_rect8.zip
 copying: SeeingThroughFogCompressed/gated0_rect8/gated0_rect8.z01
 copying: SeeingThroughFogCompressed/gated0_rect8/gated0_rect8.z02
 copying: SeeingThroughFogCompressed/gated_full_acc_rect8/
 copying: SeeingThroughFogCompressed/gated_full_acc_rect8/gated_full_acc_rect8.z03
 copying: SeeingThroughFogCompressed/gated_full_acc_rect8/gated_full_acc_rect8.zip
 copying: SeeingThroughFogCompressed/gated_full_acc_rect8/gated_full_acc_rect8.z02
 copying: SeeingThroughFogCompressed/gated_full_acc_rect8/gated_full_acc_rect8.z01
 copying: SeeingThroughFogCompressed/gated0_raw/
 copying: SeeingThroughFogCompressed/gated0_raw/gated0_raw.z06
 copying: SeeingThroughFogCompressed/gated0_raw/gated0_raw.z01
 copying: SeeingThroughFogCompressed/gated0_raw/gated0_raw.z05
 copying: SeeingThroughFogCompressed/gated0_raw/gated0_raw.z02
 copying: SeeingThroughFogCompressed/gated0_raw/gated0_raw.z07
 copying: SeeingThroughFogCompressed/gated0_raw/gated0_raw.zip
 copying: SeeingThroughFogCompressed/gated0_raw/gated0_raw.z03
 copying: SeeingThroughFogCompressed/gated0_raw/gated0_raw.z04
 copying: SeeingThroughFogCompressed/gated_full_rect8/
 copying: SeeingThroughFogCompressed/gated_full_rect8/gated_full_rect8.z01
 copying: SeeingThroughFogCompressed/gated_full_rect8/gated_full_rect8.zip
 copying: SeeingThroughFogCompressed/weather_station/
 copying: SeeingThroughFogCompressed/weather_station/weather_station.zip
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z20
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z12
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z18
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z01
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z06
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z15
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z23
