[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-10.2'
apex is not installed
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
start visualizing
annotation file path: /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr/data/coco_annotation/dense_fog_simple.json
sensor type: ['data/cam_stereo_left_lut/', 'data/lidar_projection', 'data/radar_projection']
[                                                  ] 0/887, elapsed: 0s, ETA:
[                                 ] 1/887, 0.4 task/s, elapsed: 3s, ETA:  2227s
[                                 ] 2/887, 0.4 task/s, elapsed: 5s, ETA:  2187s
[                                 ] 3/887, 0.4 task/s, elapsed: 7s, ETA:  2171s
[                                ] 4/887, 0.4 task/s, elapsed: 10s, ETA:  2165s
[                                ] 5/887, 0.4 task/s, elapsed: 12s, ETA:  2151s
[                                ] 6/887, 0.4 task/s, elapsed: 15s, ETA:  2147s
[                                ] 7/887, 0.4 task/s, elapsed: 17s, ETA:  2139s
[                                ] 8/887, 0.4 task/s, elapsed: 19s, ETA:  2142s
[                                ] 9/887, 0.4 task/s, elapsed: 22s, ETA:  2137s
[                               ] 10/887, 0.4 task/s, elapsed: 24s, ETA:  2142s
[                               ] 11/887, 0.4 task/s, elapsed: 27s, ETA:  2137s
[                               ] 12/887, 0.4 task/s, elapsed: 29s, ETA:  2132s
[                               ] 13/887, 0.4 task/s, elapsed: 32s, ETA:  2127s
[                               ] 14/887, 0.4 task/s, elapsed: 34s, ETA:  2125s
[>                              ] 37/887, 0.4 task/s, elapsed: 90s, ETA:  2062s
[>                              ] 38/887, 0.4 task/s, elapsed: 92s, ETA:  2060s
[>                              ] 39/887, 0.4 task/s, elapsed: 95s, ETA:  2057s
[>                              ] 40/887, 0.4 task/s, elapsed: 97s, ETA:  2055s
[>                              ] 41/887, 0.4 task/s, elapsed: 99s, ETA:  2053s
[>                             ] 42/887, 0.4 task/s, elapsed: 102s, ETA:  2050s
[>                             ] 43/887, 0.4 task/s, elapsed: 104s, ETA:  2048s
[>                             ] 44/887, 0.4 task/s, elapsed: 107s, ETA:  2045s
[>                             ] 45/887, 0.4 task/s, elapsed: 109s, ETA:  2042s
[>                             ] 46/887, 0.4 task/s, elapsed: 112s, ETA:  2040s
[>                             ] 47/887, 0.4 task/s, elapsed: 114s, ETA:  2037s
[>                             ] 48/887, 0.4 task/s, elapsed: 116s, ETA:  2034s
[>                             ] 49/887, 0.4 task/s, elapsed: 119s, ETA:  2032s
[>                             ] 50/887, 0.4 task/s, elapsed: 121s, ETA:  2030s
[>                             ] 51/887, 0.4 task/s, elapsed: 124s, ETA:  2027s
[>                             ] 52/887, 0.4 task/s, elapsed: 126s, ETA:  2024s
[>                             ] 53/887, 0.4 task/s, elapsed: 128s, ETA:  2022s
[>                             ] 54/887, 0.4 task/s, elapsed: 131s, ETA:  2020s
[>                             ] 55/887, 0.4 task/s, elapsed: 133s, ETA:  2017s
[>                             ] 56/887, 0.4 task/s, elapsed: 136s, ETA:  2014s
[>                             ] 57/887, 0.4 task/s, elapsed: 138s, ETA:  2012s
[>                             ] 58/887, 0.4 task/s, elapsed: 141s, ETA:  2010s
[>                             ] 59/887, 0.4 task/s, elapsed: 143s, ETA:  2008s
[>>                            ] 60/887, 0.4 task/s, elapsed: 145s, ETA:  2005s
[>>                            ] 61/887, 0.4 task/s, elapsed: 148s, ETA:  2003s
[>>                            ] 62/887, 0.4 task/s, elapsed: 150s, ETA:  2000s
[>>                            ] 63/887, 0.4 task/s, elapsed: 153s, ETA:  1998s
[>>                            ] 64/887, 0.4 task/s, elapsed: 155s, ETA:  1995s
[>>                            ] 65/887, 0.4 task/s, elapsed: 158s, ETA:  1993s
[>>                            ] 66/887, 0.4 task/s, elapsed: 160s, ETA:  1990s
[>>                            ] 67/887, 0.4 task/s, elapsed: 162s, ETA:  1988s
[>>                            ] 68/887, 0.4 task/s, elapsed: 165s, ETA:  1985s
[>>                            ] 69/887, 0.4 task/s, elapsed: 167s, ETA:  1983s
[>>                            ] 70/887, 0.4 task/s, elapsed: 170s, ETA:  1981s
[>>                            ] 71/887, 0.4 task/s, elapsed: 172s, ETA:  1978s
[>>                            ] 72/887, 0.4 task/s, elapsed: 175s, ETA:  1976s
[>>                            ] 73/887, 0.4 task/s, elapsed: 177s, ETA:  1974s
[>>                            ] 74/887, 0.4 task/s, elapsed: 179s, ETA:  1971s
[>>                            ] 75/887, 0.4 task/s, elapsed: 182s, ETA:  1968s
[>>                            ] 76/887, 0.4 task/s, elapsed: 184s, ETA:  1966s
[>>                            ] 77/887, 0.4 task/s, elapsed: 187s, ETA:  1964s
[>>                            ] 78/887, 0.4 task/s, elapsed: 189s, ETA:  1961s
[>>                            ] 79/887, 0.4 task/s, elapsed: 191s, ETA:  1958s
[>>                            ] 80/887, 0.4 task/s, elapsed: 194s, ETA:  1956s
[>>                            ] 81/887, 0.4 task/s, elapsed: 196s, ETA:  1954s
[>>                            ] 82/887, 0.4 task/s, elapsed: 199s, ETA:  1951s
[>>                            ] 83/887, 0.4 task/s, elapsed: 201s, ETA:  1949s
[>>                            ] 84/887, 0.4 task/s, elapsed: 204s, ETA:  1946s
[>>                            ] 85/887, 0.4 task/s, elapsed: 206s, ETA:  1944s
[>>                            ] 86/887, 0.4 task/s, elapsed: 208s, ETA:  1942s
[>>                            ] 87/887, 0.4 task/s, elapsed: 211s, ETA:  1939s
[>>                            ] 88/887, 0.4 task/s, elapsed: 213s, ETA:  1936s
[>>>                           ] 89/887, 0.4 task/s, elapsed: 216s, ETA:  1934s
[>>>                           ] 90/887, 0.4 task/s, elapsed: 218s, ETA:  1931s
[>>>                           ] 91/887, 0.4 task/s, elapsed: 220s, ETA:  1929s
[>>>                           ] 92/887, 0.4 task/s, elapsed: 223s, ETA:  1926s
[>>>                           ] 93/887, 0.4 task/s, elapsed: 225s, ETA:  1924s
[>>>                           ] 94/887, 0.4 task/s, elapsed: 228s, ETA:  1921s
[>>>                           ] 95/887, 0.4 task/s, elapsed: 230s, ETA:  1919s
[>>>                           ] 96/887, 0.4 task/s, elapsed: 233s, ETA:  1916s
[>>>                           ] 97/887, 0.4 task/s, elapsed: 235s, ETA:  1914s
[>>>                           ] 98/887, 0.4 task/s, elapsed: 237s, ETA:  1911s
[>>>                           ] 99/887, 0.4 task/s, elapsed: 240s, ETA:  1910s
[>>>                          ] 100/887, 0.4 task/s, elapsed: 242s, ETA:  1908s
[>>>                          ] 101/887, 0.4 task/s, elapsed: 246s, ETA:  1913s
[>>>                          ] 102/887, 0.4 task/s, elapsed: 248s, ETA:  1911s
[>>>                          ] 103/887, 0.4 task/s, elapsed: 251s, ETA:  1908s
[>>>                          ] 104/887, 0.4 task/s, elapsed: 253s, ETA:  1906s
[>>>                          ] 105/887, 0.4 task/s, elapsed: 256s, ETA:  1903s
[>>>                          ] 106/887, 0.4 task/s, elapsed: 258s, ETA:  1901s
[>>>                          ] 107/887, 0.4 task/s, elapsed: 260s, ETA:  1898s
[>>>                          ] 108/887, 0.4 task/s, elapsed: 263s, ETA:  1896s
[>>>                          ] 109/887, 0.4 task/s, elapsed: 265s, ETA:  1893s
[>>>                          ] 110/887, 0.4 task/s, elapsed: 268s, ETA:  1891s
[>>>                          ] 111/887, 0.4 task/s, elapsed: 270s, ETA:  1888s
[>>>                          ] 112/887, 0.4 task/s, elapsed: 272s, ETA:  1885s
[>>>                          ] 113/887, 0.4 task/s, elapsed: 275s, ETA:  1883s
[>>>                          ] 114/887, 0.4 task/s, elapsed: 277s, ETA:  1880s
[>>>                          ] 115/887, 0.4 task/s, elapsed: 280s, ETA:  1878s
[>>>                          ] 116/887, 0.4 task/s, elapsed: 282s, ETA:  1875s
[>>>                          ] 117/887, 0.4 task/s, elapsed: 285s, ETA:  1873s
[>>>                          ] 118/887, 0.4 task/s, elapsed: 287s, ETA:  1870s
[>>>                          ] 119/887, 0.4 task/s, elapsed: 289s, ETA:  1868s
[>>>                          ] 120/887, 0.4 task/s, elapsed: 292s, ETA:  1865s
[>>>                          ] 121/887, 0.4 task/s, elapsed: 294s, ETA:  1863s
[>>>                          ] 122/887, 0.4 task/s, elapsed: 297s, ETA:  1860s
[>>>>                         ] 123/887, 0.4 task/s, elapsed: 299s, ETA:  1857s
[>>>>                         ] 124/887, 0.4 task/s, elapsed: 301s, ETA:  1855s
[>>>>                         ] 125/887, 0.4 task/s, elapsed: 304s, ETA:  1852s
[>>>>                         ] 126/887, 0.4 task/s, elapsed: 306s, ETA:  1850s
[>>>>                         ] 127/887, 0.4 task/s, elapsed: 309s, ETA:  1847s
[>>>>                         ] 128/887, 0.4 task/s, elapsed: 311s, ETA:  1845s
[>>>>                         ] 129/887, 0.4 task/s, elapsed: 314s, ETA:  1842s
[>>>>                         ] 130/887, 0.4 task/s, elapsed: 316s, ETA:  1840s
[>>>>                         ] 131/887, 0.4 task/s, elapsed: 318s, ETA:  1837s
[>>>>                         ] 132/887, 0.4 task/s, elapsed: 321s, ETA:  1835s
[>>>>                         ] 133/887, 0.4 task/s, elapsed: 323s, ETA:  1832s
[>>>>                         ] 134/887, 0.4 task/s, elapsed: 326s, ETA:  1830s
[>>>>                         ] 135/887, 0.4 task/s, elapsed: 328s, ETA:  1827s
[>>>>                         ] 136/887, 0.4 task/s, elapsed: 330s, ETA:  1825s
[>>>>                         ] 137/887, 0.4 task/s, elapsed: 333s, ETA:  1822s
[>>>>                         ] 138/887, 0.4 task/s, elapsed: 335s, ETA:  1820s
[>>>>                         ] 139/887, 0.4 task/s, elapsed: 338s, ETA:  1817s
[>>>>                         ] 140/887, 0.4 task/s, elapsed: 340s, ETA:  1814s
[>>>>                         ] 141/887, 0.4 task/s, elapsed: 342s, ETA:  1812s
[>>>>                         ] 142/887, 0.4 task/s, elapsed: 345s, ETA:  1810s
[>>>>                         ] 143/887, 0.4 task/s, elapsed: 347s, ETA:  1807s
[>>>>                         ] 144/887, 0.4 task/s, elapsed: 350s, ETA:  1805s
[>>>>                         ] 145/887, 0.4 task/s, elapsed: 352s, ETA:  1802s
[>>>>                         ] 146/887, 0.4 task/s, elapsed: 355s, ETA:  1800s
[>>>>                         ] 147/887, 0.4 task/s, elapsed: 357s, ETA:  1797s
[>>>>                         ] 148/887, 0.4 task/s, elapsed: 359s, ETA:  1795s
[>>>>                         ] 149/887, 0.4 task/s, elapsed: 362s, ETA:  1792s
[>>>>                         ] 150/887, 0.4 task/s, elapsed: 364s, ETA:  1790s
[>>>>                         ] 151/887, 0.4 task/s, elapsed: 367s, ETA:  1787s
[>>>>                         ] 152/887, 0.4 task/s, elapsed: 369s, ETA:  1785s
[>>>>>                        ] 153/887, 0.4 task/s, elapsed: 372s, ETA:  1782s
[>>>>>                        ] 154/887, 0.4 task/s, elapsed: 374s, ETA:  1780s
[>>>>>                        ] 155/887, 0.4 task/s, elapsed: 376s, ETA:  1777s
[>>>>>                        ] 156/887, 0.4 task/s, elapsed: 379s, ETA:  1775s
[>>>>>                        ] 157/887, 0.4 task/s, elapsed: 381s, ETA:  1772s
[>>>>>                        ] 158/887, 0.4 task/s, elapsed: 384s, ETA:  1770s
[>>>>>                        ] 159/887, 0.4 task/s, elapsed: 386s, ETA:  1767s
[>>>>>                        ] 160/887, 0.4 task/s, elapsed: 388s, ETA:  1765s
[>>>>>                        ] 161/887, 0.4 task/s, elapsed: 391s, ETA:  1762s
[>>>>>                        ] 162/887, 0.4 task/s, elapsed: 393s, ETA:  1760s
[>>>>>                        ] 163/887, 0.4 task/s, elapsed: 396s, ETA:  1758s
[>>>>>                        ] 164/887, 0.4 task/s, elapsed: 398s, ETA:  1755s
[>>>>>                        ] 165/887, 0.4 task/s, elapsed: 401s, ETA:  1753s
[>>>>>                        ] 166/887, 0.4 task/s, elapsed: 403s, ETA:  1750s
[>>>>>                        ] 167/887, 0.4 task/s, elapsed: 405s, ETA:  1748s
[>>>>>                        ] 168/887, 0.4 task/s, elapsed: 408s, ETA:  1745s
[>>>>>                        ] 169/887, 0.4 task/s, elapsed: 410s, ETA:  1743s
[>>>>>                        ] 170/887, 0.4 task/s, elapsed: 413s, ETA:  1741s
[>>>>>                        ] 171/887, 0.4 task/s, elapsed: 415s, ETA:  1738s
[>>>>>                        ] 172/887, 0.4 task/s, elapsed: 418s, ETA:  1736s
[>>>>>                        ] 173/887, 0.4 task/s, elapsed: 420s, ETA:  1734s
[>>>>>                        ] 174/887, 0.4 task/s, elapsed: 422s, ETA:  1731s
[>>>>>                        ] 175/887, 0.4 task/s, elapsed: 425s, ETA:  1729s
[>>>>>                        ] 176/887, 0.4 task/s, elapsed: 427s, ETA:  1726s
[>>>>>                        ] 177/887, 0.4 task/s, elapsed: 430s, ETA:  1724s
[>>>>>                        ] 178/887, 0.4 task/s, elapsed: 432s, ETA:  1721s
[>>>>>                        ] 179/887, 0.4 task/s, elapsed: 435s, ETA:  1719s
[>>>>>                        ] 180/887, 0.4 task/s, elapsed: 437s, ETA:  1716s
[>>>>>                        ] 181/887, 0.4 task/s, elapsed: 439s, ETA:  1714s
[>>>>>                        ] 182/887, 0.4 task/s, elapsed: 442s, ETA:  1711s
[>>>>>                        ] 183/887, 0.4 task/s, elapsed: 444s, ETA:  1709s
[>>>>>>                       ] 184/887, 0.4 task/s, elapsed: 447s, ETA:  1706s
[>>>>>>                       ] 185/887, 0.4 task/s, elapsed: 449s, ETA:  1704s
[>>>>>>                       ] 186/887, 0.4 task/s, elapsed: 451s, ETA:  1701s
[>>>>>>                       ] 187/887, 0.4 task/s, elapsed: 454s, ETA:  1699s
[>>>>>>                       ] 188/887, 0.4 task/s, elapsed: 456s, ETA:  1696s
[>>>>>>                       ] 189/887, 0.4 task/s, elapsed: 459s, ETA:  1694s
[>>>>>>                       ] 190/887, 0.4 task/s, elapsed: 461s, ETA:  1692s
[>>>>>>                       ] 191/887, 0.4 task/s, elapsed: 464s, ETA:  1689s
[>>>>>>                       ] 192/887, 0.4 task/s, elapsed: 466s, ETA:  1687s
[>>>>>>                       ] 193/887, 0.4 task/s, elapsed: 468s, ETA:  1684s
[>>>>>>                       ] 194/887, 0.4 task/s, elapsed: 471s, ETA:  1682s
[>>>>>>                       ] 195/887, 0.4 task/s, elapsed: 473s, ETA:  1680s
[>>>>>>                       ] 196/887, 0.4 task/s, elapsed: 476s, ETA:  1677s
[>>>>>>                       ] 197/887, 0.4 task/s, elapsed: 478s, ETA:  1675s
[>>>>>>                       ] 198/887, 0.4 task/s, elapsed: 481s, ETA:  1672s
[>>>>>>                       ] 199/887, 0.4 task/s, elapsed: 483s, ETA:  1670s
[>>>>>>                       ] 200/887, 0.4 task/s, elapsed: 485s, ETA:  1667s
[>>>>>>                       ] 201/887, 0.4 task/s, elapsed: 488s, ETA:  1665s
[>>>>>>                       ] 202/887, 0.4 task/s, elapsed: 490s, ETA:  1663s
[>>>>>>                       ] 203/887, 0.4 task/s, elapsed: 493s, ETA:  1660s
[>>>>>>                       ] 204/887, 0.4 task/s, elapsed: 495s, ETA:  1658s
[>>>>>>                       ] 205/887, 0.4 task/s, elapsed: 498s, ETA:  1655s
[>>>>>>                       ] 206/887, 0.4 task/s, elapsed: 500s, ETA:  1653s
[>>>>>>                       ] 207/887, 0.4 task/s, elapsed: 502s, ETA:  1650s
[>>>>>>                       ] 208/887, 0.4 task/s, elapsed: 505s, ETA:  1648s
[>>>>>>                       ] 209/887, 0.4 task/s, elapsed: 507s, ETA:  1645s
[>>>>>>                       ] 210/887, 0.4 task/s, elapsed: 510s, ETA:  1643s
[>>>>>>                       ] 211/887, 0.4 task/s, elapsed: 512s, ETA:  1640s
[>>>>>>                       ] 212/887, 0.4 task/s, elapsed: 514s, ETA:  1638s
[>>>>>>                       ] 213/887, 0.4 task/s, elapsed: 517s, ETA:  1635s
[>>>>>>                       ] 214/887, 0.4 task/s, elapsed: 519s, ETA:  1633s
[>>>>>>>                      ] 215/887, 0.4 task/s, elapsed: 522s, ETA:  1631s
[>>>>>>>                      ] 216/887, 0.4 task/s, elapsed: 524s, ETA:  1628s
[>>>>>>>                      ] 217/887, 0.4 task/s, elapsed: 527s, ETA:  1626s
[>>>>>>>                      ] 218/887, 0.4 task/s, elapsed: 529s, ETA:  1623s
[>>>>>>>                      ] 219/887, 0.4 task/s, elapsed: 531s, ETA:  1621s
[>>>>>>>                      ] 220/887, 0.4 task/s, elapsed: 534s, ETA:  1618s
[>>>>>>>                      ] 221/887, 0.4 task/s, elapsed: 536s, ETA:  1616s
[>>>>>>>                      ] 222/887, 0.4 task/s, elapsed: 539s, ETA:  1613s
[>>>>>>>                      ] 223/887, 0.4 task/s, elapsed: 541s, ETA:  1611s
[>>>>>>>                      ] 224/887, 0.4 task/s, elapsed: 543s, ETA:  1608s
[>>>>>>>                      ] 225/887, 0.4 task/s, elapsed: 546s, ETA:  1606s
[>>>>>>>                      ] 226/887, 0.4 task/s, elapsed: 548s, ETA:  1603s
[>>>>>>>                      ] 227/887, 0.4 task/s, elapsed: 551s, ETA:  1601s
[>>>>>>>                      ] 228/887, 0.4 task/s, elapsed: 553s, ETA:  1599s
[>>>>>>>                      ] 229/887, 0.4 task/s, elapsed: 555s, ETA:  1596s
[>>>>>>>                      ] 230/887, 0.4 task/s, elapsed: 558s, ETA:  1594s
[>>>>>>>                      ] 231/887, 0.4 task/s, elapsed: 560s, ETA:  1591s
[>>>>>>>                      ] 232/887, 0.4 task/s, elapsed: 563s, ETA:  1589s
[>>>>>>>                      ] 233/887, 0.4 task/s, elapsed: 565s, ETA:  1586s
[>>>>>>>                      ] 234/887, 0.4 task/s, elapsed: 568s, ETA:  1584s
[>>>>>>>                      ] 235/887, 0.4 task/s, elapsed: 570s, ETA:  1581s
[>>>>>>>                      ] 236/887, 0.4 task/s, elapsed: 572s, ETA:  1579s
[>>>>>>>                      ] 237/887, 0.4 task/s, elapsed: 575s, ETA:  1576s
[>>>>>>>                      ] 238/887, 0.4 task/s, elapsed: 577s, ETA:  1574s
[>>>>>>>                      ] 239/887, 0.4 task/s, elapsed: 580s, ETA:  1571s
[>>>>>>>                      ] 240/887, 0.4 task/s, elapsed: 582s, ETA:  1569s
[>>>>>>>                      ] 241/887, 0.4 task/s, elapsed: 584s, ETA:  1566s
[>>>>>>>                      ] 242/887, 0.4 task/s, elapsed: 587s, ETA:  1564s
[>>>>>>>                      ] 243/887, 0.4 task/s, elapsed: 589s, ETA:  1562s
[>>>>>>>                      ] 244/887, 0.4 task/s, elapsed: 592s, ETA:  1559s
[>>>>>>>>                     ] 245/887, 0.4 task/s, elapsed: 594s, ETA:  1557s
[>>>>>>>>                     ] 246/887, 0.4 task/s, elapsed: 596s, ETA:  1554s
[>>>>>>>>                     ] 247/887, 0.4 task/s, elapsed: 599s, ETA:  1552s
[>>>>>>>>                     ] 248/887, 0.4 task/s, elapsed: 601s, ETA:  1549s
[>>>>>>>>                     ] 249/887, 0.4 task/s, elapsed: 604s, ETA:  1547s
[>>>>>>>>                     ] 250/887, 0.4 task/s, elapsed: 606s, ETA:  1544s
[>>>>>>>>                     ] 251/887, 0.4 task/s, elapsed: 609s, ETA:  1542s
[>>>>>>>>                     ] 252/887, 0.4 task/s, elapsed: 611s, ETA:  1540s
[>>>>>>>>                     ] 253/887, 0.4 task/s, elapsed: 613s, ETA:  1537s
[>>>>>>>>                     ] 254/887, 0.4 task/s, elapsed: 616s, ETA:  1535s
[>>>>>>>>                     ] 255/887, 0.4 task/s, elapsed: 618s, ETA:  1532s
[>>>>>>>>                     ] 256/887, 0.4 task/s, elapsed: 621s, ETA:  1530s
[>>>>>>>>                     ] 257/887, 0.4 task/s, elapsed: 623s, ETA:  1527s
[>>>>>>>>                     ] 258/887, 0.4 task/s, elapsed: 625s, ETA:  1525s
[>>>>>>>>                     ] 259/887, 0.4 task/s, elapsed: 628s, ETA:  1522s
[>>>>>>>>                     ] 260/887, 0.4 task/s, elapsed: 630s, ETA:  1520s
[>>>>>>>>                     ] 261/887, 0.4 task/s, elapsed: 633s, ETA:  1518s
[>>>>>>>>                     ] 262/887, 0.4 task/s, elapsed: 635s, ETA:  1515s
[>>>>>>>>                     ] 263/887, 0.4 task/s, elapsed: 638s, ETA:  1513s
[>>>>>>>>                     ] 264/887, 0.4 task/s, elapsed: 640s, ETA:  1510s
[>>>>>>>>                     ] 265/887, 0.4 task/s, elapsed: 642s, ETA:  1508s
[>>>>>>>>                     ] 266/887, 0.4 task/s, elapsed: 645s, ETA:  1505s
[>>>>>>>>                     ] 267/887, 0.4 task/s, elapsed: 647s, ETA:  1503s
[>>>>>>>>                     ] 268/887, 0.4 task/s, elapsed: 650s, ETA:  1501s
[>>>>>>>>                     ] 269/887, 0.4 task/s, elapsed: 652s, ETA:  1498s
[>>>>>>>>                     ] 270/887, 0.4 task/s, elapsed: 654s, ETA:  1496s
[>>>>>>>>                     ] 271/887, 0.4 task/s, elapsed: 657s, ETA:  1493s
[>>>>>>>>                     ] 272/887, 0.4 task/s, elapsed: 659s, ETA:  1491s
[>>>>>>>>                     ] 273/887, 0.4 task/s, elapsed: 662s, ETA:  1488s
[>>>>>>>>                     ] 274/887, 0.4 task/s, elapsed: 664s, ETA:  1486s
[>>>>>>>>                     ] 275/887, 0.4 task/s, elapsed: 667s, ETA:  1484s
[>>>>>>>>>                    ] 276/887, 0.4 task/s, elapsed: 669s, ETA:  1481s
[>>>>>>>>>                    ] 277/887, 0.4 task/s, elapsed: 671s, ETA:  1479s
[>>>>>>>>>                    ] 278/887, 0.4 task/s, elapsed: 674s, ETA:  1476s
[>>>>>>>>>                    ] 279/887, 0.4 task/s, elapsed: 676s, ETA:  1474s
[>>>>>>>>>                    ] 280/887, 0.4 task/s, elapsed: 679s, ETA:  1471s
[>>>>>>>>>                    ] 281/887, 0.4 task/s, elapsed: 681s, ETA:  1469s
[>>>>>>>>>                    ] 282/887, 0.4 task/s, elapsed: 684s, ETA:  1467s
[>>>>>>>>>                    ] 283/887, 0.4 task/s, elapsed: 686s, ETA:  1464s
[>>>>>>>>>                    ] 284/887, 0.4 task/s, elapsed: 689s, ETA:  1462s
[>>>>>>>>>                    ] 285/887, 0.4 task/s, elapsed: 691s, ETA:  1459s
[>>>>>>>>>                    ] 286/887, 0.4 task/s, elapsed: 693s, ETA:  1457s
[>>>>>>>>>                    ] 287/887, 0.4 task/s, elapsed: 696s, ETA:  1455s
[>>>>>>>>>                    ] 288/887, 0.4 task/s, elapsed: 698s, ETA:  1452s
[>>>>>>>>>                    ] 289/887, 0.4 task/s, elapsed: 701s, ETA:  1450s
[>>>>>>>>>                    ] 290/887, 0.4 task/s, elapsed: 703s, ETA:  1447s
[>>>>>>>>>                    ] 291/887, 0.4 task/s, elapsed: 705s, ETA:  1445s
[>>>>>>>>>                    ] 292/887, 0.4 task/s, elapsed: 708s, ETA:  1442s
[>>>>>>>>>                    ] 293/887, 0.4 task/s, elapsed: 710s, ETA:  1440s
[>>>>>>>>>                    ] 294/887, 0.4 task/s, elapsed: 713s, ETA:  1437s
[>>>>>>>>>                    ] 295/887, 0.4 task/s, elapsed: 715s, ETA:  1435s
[>>>>>>>>>                    ] 296/887, 0.4 task/s, elapsed: 718s, ETA:  1433s
[>>>>>>>>>                    ] 297/887, 0.4 task/s, elapsed: 720s, ETA:  1430s
[>>>>>>>>>                    ] 298/887, 0.4 task/s, elapsed: 722s, ETA:  1428s
[>>>>>>>>>                    ] 299/887, 0.4 task/s, elapsed: 725s, ETA:  1425s
[>>>>>>>>>                    ] 300/887, 0.4 task/s, elapsed: 727s, ETA:  1423s
[>>>>>>>>>                    ] 301/887, 0.4 task/s, elapsed: 730s, ETA:  1420s
[>>>>>>>>>                    ] 302/887, 0.4 task/s, elapsed: 732s, ETA:  1418s
[>>>>>>>>>                    ] 303/887, 0.4 task/s, elapsed: 734s, ETA:  1415s
[>>>>>>>>>                    ] 304/887, 0.4 task/s, elapsed: 737s, ETA:  1413s
[>>>>>>>>>                    ] 305/887, 0.4 task/s, elapsed: 739s, ETA:  1411s
[>>>>>>>>>>                   ] 306/887, 0.4 task/s, elapsed: 742s, ETA:  1408s
[>>>>>>>>>>                   ] 307/887, 0.4 task/s, elapsed: 744s, ETA:  1406s
[>>>>>>>>>>                   ] 308/887, 0.4 task/s, elapsed: 746s, ETA:  1403s
[>>>>>>>>>>                   ] 309/887, 0.4 task/s, elapsed: 749s, ETA:  1401s
