[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
[                                                  ] 0/808, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done

[                                 ] 1/808, 1.1 task/s, elapsed: 1s, ETA:   733s
[                                 ] 2/808, 1.9 task/s, elapsed: 1s, ETA:   428s
[                                 ] 3/808, 2.5 task/s, elapsed: 1s, ETA:   327s
[                                 ] 4/808, 2.9 task/s, elapsed: 1s, ETA:   274s
[                                 ] 5/808, 3.3 task/s, elapsed: 2s, ETA:   242s
[>>>>>>>                       ] 213/808, 6.5 task/s, elapsed: 33s, ETA:    92s
[>>>>>>>                       ] 214/808, 6.5 task/s, elapsed: 33s, ETA:    92s
[>>>>>>>                       ] 215/808, 6.5 task/s, elapsed: 33s, ETA:    91s
[>>>>>>>>                      ] 216/808, 6.5 task/s, elapsed: 33s, ETA:    91s
[>>>>>>>>                      ] 217/808, 6.5 task/s, elapsed: 33s, ETA:    91s
[>>>>>>>>                      ] 218/808, 6.5 task/s, elapsed: 34s, ETA:    91s
[>>>>>>>>                      ] 219/808, 6.5 task/s, elapsed: 34s, ETA:    91s
[>>>>>>>>                      ] 220/808, 6.5 task/s, elapsed: 34s, ETA:    91s
[>>>>>>>>                      ] 221/808, 6.5 task/s, elapsed: 34s, ETA:    90s
[>>>>>>>>                      ] 222/808, 6.5 task/s, elapsed: 34s, ETA:    90s
[>>>>>>>>                      ] 223/808, 6.5 task/s, elapsed: 34s, ETA:    90s
[>>>>>>>>                      ] 224/808, 6.5 task/s, elapsed: 34s, ETA:    90s
[>>>>>>>>                      ] 225/808, 6.5 task/s, elapsed: 35s, ETA:    90s
[>>>>>>>>                      ] 226/808, 6.5 task/s, elapsed: 35s, ETA:    90s
[>>>>>>>>                      ] 227/808, 6.5 task/s, elapsed: 35s, ETA:    89s
[>>>>>>>>                      ] 228/808, 6.5 task/s, elapsed: 35s, ETA:    89s
[>>>>>>>>                      ] 229/808, 6.5 task/s, elapsed: 35s, ETA:    89s
[>>>>>>>>                      ] 230/808, 6.5 task/s, elapsed: 35s, ETA:    89s
[>>>>>>>>                      ] 231/808, 6.5 task/s, elapsed: 36s, ETA:    89s
[>>>>>>>>                      ] 232/808, 6.5 task/s, elapsed: 36s, ETA:    89s
[>>>>>>>>                      ] 233/808, 6.5 task/s, elapsed: 36s, ETA:    88s
[>>>>>>>>                      ] 234/808, 6.5 task/s, elapsed: 36s, ETA:    88s
[>>>>>>>>                      ] 235/808, 6.5 task/s, elapsed: 36s, ETA:    88s
[>>>>>>>>                      ] 236/808, 6.5 task/s, elapsed: 36s, ETA:    88s
[>>>>>>>>                      ] 237/808, 6.5 task/s, elapsed: 36s, ETA:    88s
[>>>>>>>>                      ] 238/808, 6.5 task/s, elapsed: 37s, ETA:    88s
[>>>>>>>>                      ] 239/808, 6.5 task/s, elapsed: 37s, ETA:    87s
[>>>>>>>>                      ] 240/808, 6.5 task/s, elapsed: 37s, ETA:    87s
[>>>>>>>>                      ] 241/808, 6.5 task/s, elapsed: 37s, ETA:    87s
[>>>>>>>>                      ] 242/808, 6.5 task/s, elapsed: 37s, ETA:    87s
[>>>>>>>>>                     ] 243/808, 6.5 task/s, elapsed: 37s, ETA:    87s
[>>>>>>>>>                     ] 244/808, 6.5 task/s, elapsed: 38s, ETA:    87s
[>>>>>>>>>                     ] 245/808, 6.5 task/s, elapsed: 38s, ETA:    87s
[>>>>>>>>>                     ] 246/808, 6.5 task/s, elapsed: 38s, ETA:    86s
[>>>>>>>>>                     ] 247/808, 6.5 task/s, elapsed: 38s, ETA:    86s
[>>>>>>>>>                     ] 248/808, 6.5 task/s, elapsed: 38s, ETA:    86s
[>>>>>>>>>                     ] 249/808, 6.5 task/s, elapsed: 38s, ETA:    86s
[>>>>>>>>>                     ] 250/808, 6.5 task/s, elapsed: 38s, ETA:    86s
[>>>>>>>>>                     ] 251/808, 6.5 task/s, elapsed: 39s, ETA:    86s
[>>>>>>>>>                     ] 252/808, 6.5 task/s, elapsed: 39s, ETA:    85s
[>>>>>>>>>                     ] 253/808, 6.5 task/s, elapsed: 39s, ETA:    85s
[>>>>>>>>>                     ] 254/808, 6.5 task/s, elapsed: 39s, ETA:    85s
[>>>>>>>>>                     ] 255/808, 6.5 task/s, elapsed: 39s, ETA:    85s
[>>>>>>>>>                     ] 256/808, 6.5 task/s, elapsed: 39s, ETA:    85s
[>>>>>>>>>                     ] 257/808, 6.5 task/s, elapsed: 39s, ETA:    85s
[>>>>>>>>>                     ] 258/808, 6.5 task/s, elapsed: 40s, ETA:    84s
[>>>>>>>>>                     ] 259/808, 6.5 task/s, elapsed: 40s, ETA:    84s
[>>>>>>>>>                     ] 260/808, 6.5 task/s, elapsed: 40s, ETA:    84s
[>>>>>>>>>                     ] 261/808, 6.5 task/s, elapsed: 40s, ETA:    84s
[>>>>>>>>>                     ] 262/808, 6.5 task/s, elapsed: 40s, ETA:    84s
[>>>>>>>>>                     ] 263/808, 6.5 task/s, elapsed: 40s, ETA:    84s
[>>>>>>>>>                     ] 264/808, 6.5 task/s, elapsed: 40s, ETA:    83s
[>>>>>>>>>                     ] 265/808, 6.5 task/s, elapsed: 41s, ETA:    83s
[>>>>>>>>>                     ] 266/808, 6.5 task/s, elapsed: 41s, ETA:    83s
[>>>>>>>>>                     ] 267/808, 6.5 task/s, elapsed: 41s, ETA:    83s
[>>>>>>>>>                     ] 268/808, 6.5 task/s, elapsed: 41s, ETA:    83s
[>>>>>>>>>                     ] 269/808, 6.5 task/s, elapsed: 41s, ETA:    83s
[>>>>>>>>>>                    ] 270/808, 6.5 task/s, elapsed: 41s, ETA:    82s
[>>>>>>>>>>                    ] 271/808, 6.5 task/s, elapsed: 42s, ETA:    82s
[>>>>>>>>>>                    ] 272/808, 6.5 task/s, elapsed: 42s, ETA:    82s
[>>>>>>>>>>                    ] 273/808, 6.5 task/s, elapsed: 42s, ETA:    82s
[>>>>>>>>>>                    ] 274/808, 6.5 task/s, elapsed: 42s, ETA:    82s
[>>>>>>>>>>                    ] 275/808, 6.5 task/s, elapsed: 42s, ETA:    82s
[>>>>>>>>>>                    ] 276/808, 6.5 task/s, elapsed: 42s, ETA:    81s
[>>>>>>>>>>                    ] 277/808, 6.5 task/s, elapsed: 42s, ETA:    81s
[>>>>>>>>>>                    ] 278/808, 6.5 task/s, elapsed: 43s, ETA:    81s
[>>>>>>>>>>                    ] 279/808, 6.5 task/s, elapsed: 43s, ETA:    81s
[>>>>>>>>>>                    ] 280/808, 6.5 task/s, elapsed: 43s, ETA:    81s
[>>>>>>>>>>                    ] 281/808, 6.5 task/s, elapsed: 43s, ETA:    81s
[>>>>>>>>>>                    ] 282/808, 6.5 task/s, elapsed: 43s, ETA:    81s
[>>>>>>>>>>                    ] 283/808, 6.5 task/s, elapsed: 43s, ETA:    80s
[>>>>>>>>>>                    ] 284/808, 6.5 task/s, elapsed: 43s, ETA:    80s
[>>>>>>>>>>                    ] 285/808, 6.5 task/s, elapsed: 44s, ETA:    80s
[>>>>>>>>>>                    ] 286/808, 6.5 task/s, elapsed: 44s, ETA:    80s
[>>>>>>>>>>                    ] 287/808, 6.5 task/s, elapsed: 44s, ETA:    80s
[>>>>>>>>>>                    ] 288/808, 6.5 task/s, elapsed: 44s, ETA:    80s
[>>>>>>>>>>                    ] 289/808, 6.5 task/s, elapsed: 44s, ETA:    79s
[>>>>>>>>>>                    ] 290/808, 6.5 task/s, elapsed: 44s, ETA:    79s
[>>>>>>>>>>                    ] 291/808, 6.5 task/s, elapsed: 45s, ETA:    79s
[>>>>>>>>>>                    ] 292/808, 6.5 task/s, elapsed: 45s, ETA:    79s
[>>>>>>>>>>                    ] 293/808, 6.5 task/s, elapsed: 45s, ETA:    79s
[>>>>>>>>>>                    ] 294/808, 6.5 task/s, elapsed: 45s, ETA:    79s
[>>>>>>>>>>                    ] 295/808, 6.5 task/s, elapsed: 45s, ETA:    78s
[>>>>>>>>>>                    ] 296/808, 6.5 task/s, elapsed: 45s, ETA:    78s
[>>>>>>>>>>>                   ] 297/808, 6.5 task/s, elapsed: 45s, ETA:    78s
[>>>>>>>>>>>                   ] 298/808, 6.5 task/s, elapsed: 46s, ETA:    78s
[>>>>>>>>>>>                   ] 299/808, 6.5 task/s, elapsed: 46s, ETA:    78s
[>>>>>>>>>>>                   ] 300/808, 6.5 task/s, elapsed: 46s, ETA:    78s
[>>>>>>>>>>>                   ] 301/808, 6.5 task/s, elapsed: 46s, ETA:    77s
[>>>>>>>>>>>                   ] 302/808, 6.5 task/s, elapsed: 46s, ETA:    77s
[>>>>>>>>>>>                   ] 303/808, 6.5 task/s, elapsed: 46s, ETA:    77s
[>>>>>>>>>>>                   ] 304/808, 6.5 task/s, elapsed: 46s, ETA:    77s
[>>>>>>>>>>>                   ] 305/808, 6.5 task/s, elapsed: 47s, ETA:    77s
[>>>>>>>>>>>                   ] 306/808, 6.5 task/s, elapsed: 47s, ETA:    77s
[>>>>>>>>>>>                   ] 307/808, 6.5 task/s, elapsed: 47s, ETA:    77s
[>>>>>>>>>>>                   ] 308/808, 6.5 task/s, elapsed: 47s, ETA:    76s
[>>>>>>>>>>>                   ] 309/808, 6.5 task/s, elapsed: 47s, ETA:    76s
[>>>>>>>>>>>                   ] 310/808, 6.5 task/s, elapsed: 47s, ETA:    76s
[>>>>>>>>>>>                   ] 311/808, 6.5 task/s, elapsed: 48s, ETA:    76s
[>>>>>>>>>>>                   ] 312/808, 6.5 task/s, elapsed: 48s, ETA:    76s
[>>>>>>>>>>>                   ] 313/808, 6.5 task/s, elapsed: 48s, ETA:    76s
[>>>>>>>>>>>                   ] 314/808, 6.5 task/s, elapsed: 48s, ETA:    75s
[>>>>>>>>>>>                   ] 315/808, 6.5 task/s, elapsed: 48s, ETA:    75s
[>>>>>>>>>>>                   ] 316/808, 6.5 task/s, elapsed: 48s, ETA:    75s
[>>>>>>>>>>>                   ] 317/808, 6.5 task/s, elapsed: 48s, ETA:    75s
[>>>>>>>>>>>                   ] 318/808, 6.6 task/s, elapsed: 49s, ETA:    75s
[>>>>>>>>>>>                   ] 319/808, 6.6 task/s, elapsed: 49s, ETA:    75s
[>>>>>>>>>>>                   ] 320/808, 6.6 task/s, elapsed: 49s, ETA:    74s
[>>>>>>>>>>>                   ] 321/808, 6.6 task/s, elapsed: 49s, ETA:    74s
[>>>>>>>>>>>                   ] 322/808, 6.6 task/s, elapsed: 49s, ETA:    74s
[>>>>>>>>>>>                   ] 323/808, 6.6 task/s, elapsed: 49s, ETA:    74s
[>>>>>>>>>>>>                  ] 324/808, 6.6 task/s, elapsed: 49s, ETA:    74s
[>>>>>>>>>>>>                  ] 325/808, 6.6 task/s, elapsed: 50s, ETA:    74s
[>>>>>>>>>>>>                  ] 326/808, 6.6 task/s, elapsed: 50s, ETA:    74s
[>>>>>>>>>>>>                  ] 327/808, 6.6 task/s, elapsed: 50s, ETA:    73s
[>>>>>>>>>>>>                  ] 328/808, 6.6 task/s, elapsed: 50s, ETA:    73s
[>>>>>>>>>>>>                  ] 329/808, 6.6 task/s, elapsed: 50s, ETA:    73s
