[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser BASE model on nuScenes dataset...
[bash] --------------------------------------------

PORT: 29500 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.58s)
creating index...
index created!
Done (t=0.48s)
creating index...
index created!
Done (t=0.27s)
creating index...
index created!
Done (t=0.35s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
Done (t=0.07s)
creating index...
index created!
Done (t=0.20s)
creating index...
index created!
Done (t=0.32s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                ] 1/486, 0.1 task/s, elapsed: 11s, ETA:  5418s
[                                ] 2/486, 0.2 task/s, elapsed: 11s, ETA:  2703s
[                                ] 3/486, 0.3 task/s, elapsed: 11s, ETA:  1799s
[                                ] 4/486, 0.4 task/s, elapsed: 11s, ETA:  1346s
[                                ] 5/486, 0.4 task/s, elapsed: 11s, ETA:  1087s
[                                ] 6/486, 0.5 task/s, elapsed: 11s, ETA:   904s
[                                ] 7/486, 0.6 task/s, elapsed: 11s, ETA:   773s
[                                ] 8/486, 0.7 task/s, elapsed: 11s, ETA:   675s
[                                ] 9/486, 0.5 task/s, elapsed: 19s, ETA:  1011s
[                               ] 10/486, 0.5 task/s, elapsed: 19s, ETA:   908s
[                               ] 11/486, 0.6 task/s, elapsed: 19s, ETA:   823s
[                               ] 12/486, 0.6 task/s, elapsed: 19s, ETA:   753s
[                               ] 13/486, 0.7 task/s, elapsed: 19s, ETA:   698s
[                               ] 14/486, 0.7 task/s, elapsed: 19s, ETA:   647s
[                               ] 15/486, 0.8 task/s, elapsed: 19s, ETA:   603s
[>                              ] 16/486, 0.8 task/s, elapsed: 19s, ETA:   564s
[>                              ] 17/486, 0.7 task/s, elapsed: 26s, ETA:   718s
[>                              ] 18/486, 0.7 task/s, elapsed: 26s, ETA:   677s
[>                              ] 19/486, 0.7 task/s, elapsed: 26s, ETA:   640s
[>                              ] 20/486, 0.8 task/s, elapsed: 26s, ETA:   607s
[>                              ] 21/486, 0.8 task/s, elapsed: 26s, ETA:   579s
[>                              ] 22/486, 0.8 task/s, elapsed: 26s, ETA:   552s
[>                              ] 23/486, 0.9 task/s, elapsed: 26s, ETA:   527s
[>                              ] 24/486, 0.9 task/s, elapsed: 26s, ETA:   504s
[>                              ] 25/486, 0.9 task/s, elapsed: 28s, ETA:   518s
[>                              ] 26/486, 0.9 task/s, elapsed: 28s, ETA:   497s
[>                              ] 27/486, 1.0 task/s, elapsed: 28s, ETA:   478s
[>                              ] 28/486, 1.0 task/s, elapsed: 28s, ETA:   460s
[>                              ] 29/486, 1.0 task/s, elapsed: 28s, ETA:   445s
[>                              ] 30/486, 1.1 task/s, elapsed: 28s, ETA:   429s
[>                              ] 31/486, 1.1 task/s, elapsed: 28s, ETA:   414s
[>>                             ] 32/486, 1.1 task/s, elapsed: 28s, ETA:   400s
[>>                             ] 33/486, 1.1 task/s, elapsed: 29s, ETA:   405s
[>>                             ] 34/486, 1.2 task/s, elapsed: 29s, ETA:   392s
[>>                             ] 35/486, 1.2 task/s, elapsed: 29s, ETA:   380s
[>>                             ] 36/486, 1.2 task/s, elapsed: 29s, ETA:   369s
[>>                             ] 37/486, 1.2 task/s, elapsed: 30s, ETA:   360s
[>>                             ] 38/486, 1.3 task/s, elapsed: 30s, ETA:   349s
[>>>>>>                        ] 102/486, 2.1 task/s, elapsed: 49s, ETA:   183s
[>>>>>>                        ] 103/486, 2.1 task/s, elapsed: 49s, ETA:   180s
[>>>>>>                        ] 104/486, 2.1 task/s, elapsed: 49s, ETA:   178s
[>>>>>>                        ] 105/486, 2.1 task/s, elapsed: 51s, ETA:   184s
[>>>>>>                        ] 106/486, 2.1 task/s, elapsed: 51s, ETA:   181s
[>>>>>>                        ] 107/486, 2.1 task/s, elapsed: 51s, ETA:   179s
[>>>>>>                        ] 108/486, 2.1 task/s, elapsed: 51s, ETA:   177s
[>>>>>>                        ] 109/486, 2.1 task/s, elapsed: 51s, ETA:   175s
[>>>>>>                        ] 110/486, 2.2 task/s, elapsed: 51s, ETA:   173s
[>>>>>>                        ] 111/486, 2.2 task/s, elapsed: 51s, ETA:   171s
[>>>>>>                        ] 112/486, 2.2 task/s, elapsed: 51s, ETA:   169s
[>>>>>>                        ] 113/486, 2.1 task/s, elapsed: 53s, ETA:   175s
[>>>>>>>                       ] 114/486, 2.1 task/s, elapsed: 53s, ETA:   173s
[>>>>>>>                       ] 115/486, 2.2 task/s, elapsed: 53s, ETA:   172s
[>>>>>>>                       ] 116/486, 2.2 task/s, elapsed: 53s, ETA:   170s
[>>>>>>>                       ] 117/486, 2.2 task/s, elapsed: 53s, ETA:   168s
[>>>>>>>                       ] 118/486, 2.2 task/s, elapsed: 53s, ETA:   166s
[>>>>>>>                       ] 119/486, 2.2 task/s, elapsed: 53s, ETA:   164s
[>>>>>>>                       ] 120/486, 2.3 task/s, elapsed: 53s, ETA:   163s
[>>>>>>>                       ] 121/486, 2.2 task/s, elapsed: 56s, ETA:   168s
[>>>>>>>                       ] 122/486, 2.2 task/s, elapsed: 56s, ETA:   166s
[>>>>>>>                       ] 123/486, 2.2 task/s, elapsed: 56s, ETA:   164s
[>>>>>>>                       ] 124/486, 2.2 task/s, elapsed: 56s, ETA:   162s
[>>>>>>>                       ] 125/486, 2.2 task/s, elapsed: 56s, ETA:   161s
[>>>>>>>                       ] 126/486, 2.3 task/s, elapsed: 56s, ETA:   159s
[>>>>>>>                       ] 127/486, 2.3 task/s, elapsed: 56s, ETA:   157s
[>>>>>>>                       ] 128/486, 2.3 task/s, elapsed: 56s, ETA:   156s
[>>>>>>>                       ] 129/486, 2.2 task/s, elapsed: 58s, ETA:   161s
[>>>>>>>>                      ] 130/486, 2.2 task/s, elapsed: 58s, ETA:   159s
[>>>>>>>>                      ] 131/486, 2.3 task/s, elapsed: 58s, ETA:   157s
[>>>>>>>>                      ] 132/486, 2.3 task/s, elapsed: 58s, ETA:   156s
[>>>>>>>>                      ] 133/486, 2.3 task/s, elapsed: 58s, ETA:   154s
[>>>>>>>>                      ] 134/486, 2.3 task/s, elapsed: 58s, ETA:   153s
[>>>>>>>>                      ] 135/486, 2.3 task/s, elapsed: 58s, ETA:   151s
[>>>>>>>>                      ] 136/486, 2.3 task/s, elapsed: 58s, ETA:   150s
[>>>>>>>>                      ] 137/486, 2.3 task/s, elapsed: 61s, ETA:   155s
[>>>>>>>>                      ] 138/486, 2.3 task/s, elapsed: 61s, ETA:   153s
[>>>>>>>>                      ] 139/486, 2.3 task/s, elapsed: 61s, ETA:   152s
[>>>>>>>>                      ] 140/486, 2.3 task/s, elapsed: 61s, ETA:   150s
[>>>>>>>>                      ] 141/486, 2.3 task/s, elapsed: 61s, ETA:   149s
[>>>>>>>>                      ] 142/486, 2.3 task/s, elapsed: 61s, ETA:   147s
[>>>>>>>>                      ] 143/486, 2.4 task/s, elapsed: 61s, ETA:   146s
[>>>>>>>>                      ] 144/486, 2.4 task/s, elapsed: 61s, ETA:   145s
[>>>>>>>>                      ] 145/486, 2.3 task/s, elapsed: 62s, ETA:   147s
[>>>>>>>>>                     ] 146/486, 2.3 task/s, elapsed: 62s, ETA:   145s
[>>>>>>>>>                     ] 147/486, 2.4 task/s, elapsed: 62s, ETA:   144s
[>>>>>>>>>                     ] 148/486, 2.4 task/s, elapsed: 62s, ETA:   142s
[>>>>>>>>>                     ] 149/486, 2.4 task/s, elapsed: 63s, ETA:   141s
[>>>>>>>>>                     ] 150/486, 2.4 task/s, elapsed: 63s, ETA:   140s
[>>>>>>>>>                     ] 151/486, 2.4 task/s, elapsed: 63s, ETA:   139s
[>>>>>>>>>                     ] 152/486, 2.4 task/s, elapsed: 63s, ETA:   137s
[>>>>>>>>>                     ] 153/486, 2.3 task/s, elapsed: 67s, ETA:   146s
[>>>>>>>>>                     ] 154/486, 2.3 task/s, elapsed: 67s, ETA:   145s
[>>>>>>>>>                     ] 155/486, 2.3 task/s, elapsed: 67s, ETA:   143s
[>>>>>>>>>                     ] 156/486, 2.3 task/s, elapsed: 67s, ETA:   142s
[>>>>>>>>>                     ] 157/486, 2.3 task/s, elapsed: 67s, ETA:   141s
[>>>>>>>>>                     ] 158/486, 2.3 task/s, elapsed: 67s, ETA:   140s
[>>>>>>>>>                     ] 159/486, 2.4 task/s, elapsed: 67s, ETA:   138s
[>>>>>>>>>                     ] 160/486, 2.4 task/s, elapsed: 67s, ETA:   137s
[>>>>>>>>>                     ] 161/486, 2.1 task/s, elapsed: 77s, ETA:   155s
[>>>>>>>>>>                    ] 162/486, 2.1 task/s, elapsed: 77s, ETA:   153s
[>>>>>>>>>>                    ] 163/486, 2.1 task/s, elapsed: 77s, ETA:   152s
[>>>>>>>>>>                    ] 164/486, 2.1 task/s, elapsed: 77s, ETA:   151s
[>>>>>>>>>>                    ] 165/486, 2.1 task/s, elapsed: 77s, ETA:   149s
[>>>>>>>>>>                    ] 166/486, 2.2 task/s, elapsed: 77s, ETA:   148s
[>>>>>>>>>>                    ] 167/486, 2.2 task/s, elapsed: 77s, ETA:   147s
[>>>>>>>>>>                    ] 168/486, 2.2 task/s, elapsed: 77s, ETA:   145s
[>>>>>>>>>>                    ] 169/486, 2.1 task/s, elapsed: 82s, ETA:   154s
[>>>>>>>>>>                    ] 170/486, 2.1 task/s, elapsed: 82s, ETA:   153s
[>>>>>>>>>>                    ] 171/486, 2.1 task/s, elapsed: 82s, ETA:   152s
[>>>>>>>>>>                    ] 172/486, 2.1 task/s, elapsed: 82s, ETA:   150s
[>>>>>>>>>>                    ] 173/486, 2.1 task/s, elapsed: 82s, ETA:   149s
[>>>>>>>>>>                    ] 174/486, 2.1 task/s, elapsed: 82s, ETA:   148s
[>>>>>>>>>>                    ] 175/486, 2.1 task/s, elapsed: 82s, ETA:   147s
[>>>>>>>>>>                    ] 176/486, 2.1 task/s, elapsed: 82s, ETA:   145s
[>>>>>>>>>>                    ] 177/486, 2.1 task/s, elapsed: 84s, ETA:   147s
[>>>>>>>>>>                    ] 178/486, 2.1 task/s, elapsed: 84s, ETA:   146s
[>>>>>>>>>>>                   ] 179/486, 2.1 task/s, elapsed: 84s, ETA:   144s
[>>>>>>>>>>>                   ] 180/486, 2.1 task/s, elapsed: 84s, ETA:   143s
[>>>>>>>>>>>                   ] 181/486, 2.1 task/s, elapsed: 84s, ETA:   142s
[>>>>>>>>>>>                   ] 182/486, 2.2 task/s, elapsed: 84s, ETA:   141s
[>>>>>>>>>>>                   ] 183/486, 2.2 task/s, elapsed: 84s, ETA:   140s
[>>>>>>>>>>>                   ] 184/486, 2.2 task/s, elapsed: 84s, ETA:   138s
[>>>>>>>>>>>                   ] 185/486, 2.1 task/s, elapsed: 86s, ETA:   140s
[>>>>>>>>>>>                   ] 186/486, 2.2 task/s, elapsed: 86s, ETA:   139s
[>>>>>>>>>>>                   ] 187/486, 2.2 task/s, elapsed: 86s, ETA:   138s
[>>>>>>>>>>>                   ] 188/486, 2.2 task/s, elapsed: 86s, ETA:   137s
[>>>>>>>>>>>                   ] 189/486, 2.2 task/s, elapsed: 86s, ETA:   136s
[>>>>>>>>>>>                   ] 190/486, 2.2 task/s, elapsed: 86s, ETA:   135s
[>>>>>>>>>>>                   ] 191/486, 2.2 task/s, elapsed: 86s, ETA:   133s
[>>>>>>>>>>>                   ] 192/486, 2.2 task/s, elapsed: 86s, ETA:   132s
[>>>>>>>>>>>                   ] 193/486, 2.2 task/s, elapsed: 89s, ETA:   135s
[>>>>>>>>>>>                   ] 194/486, 2.2 task/s, elapsed: 89s, ETA:   134s
[>>>>>>>>>>>>                  ] 195/486, 2.2 task/s, elapsed: 89s, ETA:   133s
[>>>>>>>>>>>>                  ] 196/486, 2.2 task/s, elapsed: 89s, ETA:   131s
[>>>>>>>>>>>>                  ] 197/486, 2.2 task/s, elapsed: 89s, ETA:   131s
[>>>>>>>>>>>>                  ] 198/486, 2.2 task/s, elapsed: 89s, ETA:   129s
[>>>>>>>>>>>>                  ] 199/486, 2.2 task/s, elapsed: 89s, ETA:   128s
[>>>>>>>>>>>>                  ] 200/486, 2.2 task/s, elapsed: 89s, ETA:   127s
[>>>>>>>>>>>>                  ] 201/486, 2.2 task/s, elapsed: 91s, ETA:   129s
[>>>>>>>>>>>>                  ] 202/486, 2.2 task/s, elapsed: 91s, ETA:   128s
[>>>>>>>>>>>>                  ] 203/486, 2.2 task/s, elapsed: 91s, ETA:   127s
[>>>>>>>>>>>>                  ] 204/486, 2.2 task/s, elapsed: 91s, ETA:   126s
[>>>>>>>>>>>>                  ] 205/486, 2.3 task/s, elapsed: 91s, ETA:   125s
[>>>>>>>>>>>>                  ] 206/486, 2.3 task/s, elapsed: 91s, ETA:   124s
[>>>>>>>>>>>>                  ] 207/486, 2.3 task/s, elapsed: 91s, ETA:   123s
[>>>>>>>>>>>>                  ] 208/486, 2.3 task/s, elapsed: 91s, ETA:   122s
[>>>>>>>>>>>>                  ] 209/486, 2.3 task/s, elapsed: 92s, ETA:   123s
[>>>>>>>>>>>>                  ] 210/486, 2.3 task/s, elapsed: 92s, ETA:   121s
[>>>>>>>>>>>>>                 ] 211/486, 2.3 task/s, elapsed: 92s, ETA:   120s
[>>>>>>>>>>>>>                 ] 212/486, 2.3 task/s, elapsed: 92s, ETA:   119s
[>>>>>>>>>>>>>                 ] 213/486, 2.3 task/s, elapsed: 93s, ETA:   119s
[>>>>>>>>>>>>>                 ] 214/486, 2.3 task/s, elapsed: 93s, ETA:   118s
[>>>>>>>>>>>>>                 ] 215/486, 2.3 task/s, elapsed: 93s, ETA:   117s
[>>>>>>>>>>>>>                 ] 216/486, 2.3 task/s, elapsed: 93s, ETA:   116s
[>>>>>>>>>>>>>                 ] 217/486, 2.3 task/s, elapsed: 94s, ETA:   117s
[>>>>>>>>>>>>>                 ] 218/486, 2.3 task/s, elapsed: 94s, ETA:   116s
[>>>>>>>>>>>>>                 ] 219/486, 2.3 task/s, elapsed: 94s, ETA:   115s
[>>>>>>>>>>>>>                 ] 220/486, 2.3 task/s, elapsed: 94s, ETA:   114s
[>>>>>>>>>>>>>                 ] 221/486, 2.3 task/s, elapsed: 94s, ETA:   113s
[>>>>>>>>>>>>>                 ] 222/486, 2.4 task/s, elapsed: 94s, ETA:   112s
[>>>>>>>>>>>>>                 ] 223/486, 2.4 task/s, elapsed: 94s, ETA:   111s
[>>>>>>>>>>>>>                 ] 224/486, 2.4 task/s, elapsed: 94s, ETA:   110s
[>>>>>>>>>>>>>                 ] 225/486, 2.4 task/s, elapsed: 95s, ETA:   111s
[>>>>>>>>>>>>>                 ] 226/486, 2.4 task/s, elapsed: 95s, ETA:   110s
[>>>>>>>>>>>>>>                ] 227/486, 2.4 task/s, elapsed: 95s, ETA:   109s
[>>>>>>>>>>>>>>                ] 228/486, 2.4 task/s, elapsed: 95s, ETA:   108s
[>>>>>>>>>>>>>>                ] 229/486, 2.4 task/s, elapsed: 96s, ETA:   107s
[>>>>>>>>>>>>>>                ] 230/486, 2.4 task/s, elapsed: 96s, ETA:   106s
[>>>>>>>>>>>>>>                ] 231/486, 2.4 task/s, elapsed: 96s, ETA:   106s
[>>>>>>>>>>>>>>                ] 232/486, 2.4 task/s, elapsed: 96s, ETA:   105s
[>>>>>>>>>>>>>>                ] 233/486, 2.4 task/s, elapsed: 97s, ETA:   106s
[>>>>>>>>>>>>>>                ] 234/486, 2.4 task/s, elapsed: 97s, ETA:   105s
[>>>>>>>>>>>>>>                ] 235/486, 2.4 task/s, elapsed: 97s, ETA:   104s
[>>>>>>>>>>>>>>                ] 236/486, 2.4 task/s, elapsed: 97s, ETA:   103s
[>>>>>>>>>>>>>>                ] 237/486, 2.4 task/s, elapsed: 98s, ETA:   102s
[>>>>>>>>>>>>>>                ] 238/486, 2.4 task/s, elapsed: 98s, ETA:   102s
[>>>>>>>>>>>>>>                ] 239/486, 2.5 task/s, elapsed: 98s, ETA:   101s
[>>>>>>>>>>>>>>                ] 240/486, 2.5 task/s, elapsed: 98s, ETA:   100s
[>>>>>>>>>>>>>>               ] 241/486, 2.4 task/s, elapsed: 101s, ETA:   103s
[>>>>>>>>>>>>>>               ] 242/486, 2.4 task/s, elapsed: 101s, ETA:   102s
[>>>>>>>>>>>>>>               ] 243/486, 2.4 task/s, elapsed: 101s, ETA:   101s
[>>>>>>>>>>>>>>               ] 244/486, 2.4 task/s, elapsed: 101s, ETA:   100s
[>>>>>>>>>>>>>>               ] 245/486, 2.4 task/s, elapsed: 101s, ETA:   100s
[>>>>>>>>>>>>>>               ] 246/486, 2.4 task/s, elapsed: 101s, ETA:    99s
[>>>>>>>>>>>>>>               ] 247/486, 2.4 task/s, elapsed: 101s, ETA:    98s
[>>>>>>>>>>>>>>               ] 248/486, 2.4 task/s, elapsed: 101s, ETA:    97s
[>>>>>>>>>>>>>>               ] 249/486, 2.4 task/s, elapsed: 104s, ETA:    99s
[>>>>>>>>>>>>>>               ] 250/486, 2.4 task/s, elapsed: 104s, ETA:    98s
[>>>>>>>>>>>>>>               ] 251/486, 2.4 task/s, elapsed: 104s, ETA:    97s
[>>>>>>>>>>>>>>>              ] 252/486, 2.4 task/s, elapsed: 104s, ETA:    96s
[>>>>>>>>>>>>>>>              ] 253/486, 2.4 task/s, elapsed: 104s, ETA:    96s
[>>>>>>>>>>>>>>>              ] 254/486, 2.4 task/s, elapsed: 104s, ETA:    95s
[>>>>>>>>>>>>>>>              ] 255/486, 2.5 task/s, elapsed: 104s, ETA:    94s
[>>>>>>>>>>>>>>>              ] 256/486, 2.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>>>              ] 257/486, 2.4 task/s, elapsed: 105s, ETA:    94s
[>>>>>>>>>>>>>>>              ] 258/486, 2.5 task/s, elapsed: 105s, ETA:    93s
[>>>>>>>>>>>>>>>              ] 259/486, 2.5 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>>>              ] 260/486, 2.5 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>>>              ] 261/486, 2.5 task/s, elapsed: 105s, ETA:    91s
[>>>>>>>>>>>>>>>              ] 262/486, 2.5 task/s, elapsed: 105s, ETA:    90s
[>>>>>>>>>>>>>>>              ] 263/486, 2.5 task/s, elapsed: 105s, ETA:    89s
[>>>>>>>>>>>>>>>              ] 264/486, 2.5 task/s, elapsed: 105s, ETA:    89s
[>>>>>>>>>>>>>>>              ] 265/486, 2.5 task/s, elapsed: 107s, ETA:    89s
[>>>>>>>>>>>>>>>              ] 266/486, 2.5 task/s, elapsed: 107s, ETA:    89s
[>>>>>>>>>>>>>>>              ] 267/486, 2.5 task/s, elapsed: 107s, ETA:    88s
[>>>>>>>>>>>>>>>              ] 268/486, 2.5 task/s, elapsed: 107s, ETA:    87s
[>>>>>>>>>>>>>>>>             ] 269/486, 2.5 task/s, elapsed: 107s, ETA:    87s
[>>>>>>>>>>>>>>>>             ] 270/486, 2.5 task/s, elapsed: 107s, ETA:    86s
[>>>>>>>>>>>>>>>>             ] 271/486, 2.5 task/s, elapsed: 107s, ETA:    85s
[>>>>>>>>>>>>>>>>             ] 272/486, 2.5 task/s, elapsed: 107s, ETA:    84s
