[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-10-30_01-45-05
[bash] Loading GCC and CUDA modules...
set param backbone.model1.stages.2.7.pwconv2.bias as id 5
set param backbone.model1.stages.2.8.gamma as id 5
set param backbone.model1.stages.2.8.dwconv.weight as id 5
set param backbone.model1.stages.2.8.dwconv.bias as id 5
set param backbone.model1.stages.2.8.norm.weight as id 5
set param backbone.model1.stages.2.8.norm.bias as id 5
set param backbone.model1.stages.2.8.pwconv1.weight as id 5
set param backbone.model1.stages.2.8.pwconv1.bias as id 5
set param backbone.model1.stages.2.8.pwconv2.weight as id 5
set param backbone.model1.stages.2.8.pwconv2.bias as id 5
set param backbone.model1.stages.2.9.gamma as id 6
set param backbone.model1.stages.2.9.dwconv.weight as id 6
set param backbone.model1.stages.2.9.dwconv.bias as id 6
set param backbone.model1.stages.2.9.norm.weight as id 6
set param backbone.model1.stages.2.9.norm.bias as id 6
set param backbone.model1.stages.2.9.pwconv1.weight as id 6
set param backbone.model1.stages.2.9.pwconv1.bias as id 6
set param backbone.model1.stages.2.9.pwconv2.weight as id 6
set param backbone.model1.stages.2.9.pwconv2.bias as id 6
set param backbone.model1.stages.2.10.gamma as id 6
set param backbone.model1.stages.2.10.dwconv.weight as id 6
set param backbone.model1.stages.2.10.dwconv.bias as id 6
set param backbone.model1.stages.2.10.norm.weight as id 6
set param backbone.model1.stages.2.10.norm.bias as id 6
set param backbone.model1.stages.2.10.pwconv1.weight as id 6
set param backbone.model1.stages.2.10.pwconv1.bias as id 6
set param backbone.model1.stages.2.10.pwconv2.weight as id 6
set param backbone.model1.stages.2.10.pwconv2.bias as id 6
set param backbone.model1.stages.2.11.gamma as id 6
set param backbone.model1.stages.2.11.dwconv.weight as id 6
set param backbone.model1.stages.2.11.dwconv.bias as id 6
set param backbone.model1.stages.2.11.norm.weight as id 6
set param backbone.model1.stages.2.11.norm.bias as id 6
set param backbone.model1.stages.2.11.pwconv1.weight as id 6
set param backbone.model1.stages.2.11.pwconv1.bias as id 6
set param backbone.model1.stages.2.11.pwconv2.weight as id 6
set param backbone.model1.stages.2.11.pwconv2.bias as id 6
set param backbone.model1.stages.2.12.gamma as id 7
set param backbone.model1.stages.2.12.dwconv.weight as id 7
set param backbone.model1.stages.2.12.dwconv.bias as id 7
set param backbone.model1.stages.2.12.norm.weight as id 7
set param backbone.model1.stages.2.12.norm.bias as id 7
set param backbone.model1.stages.2.12.pwconv1.weight as id 7
set param backbone.model1.stages.2.12.pwconv1.bias as id 7
set param backbone.model1.stages.2.12.pwconv2.weight as id 7
set param backbone.model1.stages.2.12.pwconv2.bias as id 7
set param backbone.model1.stages.2.13.gamma as id 7
set param backbone.model1.stages.2.13.dwconv.weight as id 7
set param backbone.model1.stages.2.13.dwconv.bias as id 7
set param backbone.model1.stages.2.13.norm.weight as id 7
set param backbone.model1.stages.2.13.norm.bias as id 7
set param backbone.model1.stages.2.13.pwconv1.weight as id 7
set param backbone.model1.stages.2.13.pwconv1.bias as id 7
set param backbone.model1.stages.2.13.pwconv2.weight as id 7
set param backbone.model1.stages.2.13.pwconv2.bias as id 7
set param backbone.model1.stages.2.14.gamma as id 7
set param backbone.model1.stages.2.14.dwconv.weight as id 7
set param backbone.model1.stages.2.14.dwconv.bias as id 7
set param backbone.model1.stages.2.14.norm.weight as id 7
set param backbone.model1.stages.2.14.norm.bias as id 7
set param backbone.model1.stages.2.14.pwconv1.weight as id 7
set param backbone.model1.stages.2.14.pwconv1.bias as id 7
set param backbone.model1.stages.2.14.pwconv2.weight as id 7
set param backbone.model1.stages.2.14.pwconv2.bias as id 7
set param backbone.model1.stages.2.15.gamma as id 8
set param backbone.model1.stages.2.15.dwconv.weight as id 8
set param backbone.model1.stages.2.15.dwconv.bias as id 8
set param backbone.model1.stages.2.15.norm.weight as id 8
set param backbone.model1.stages.2.15.norm.bias as id 8
set param backbone.model1.stages.2.15.pwconv1.weight as id 8
set param backbone.model1.stages.2.15.pwconv1.bias as id 8
set param backbone.model1.stages.2.15.pwconv2.weight as id 8
set param backbone.model1.stages.2.15.pwconv2.bias as id 8
set param backbone.model1.stages.2.16.gamma as id 8
set param backbone.model1.stages.2.16.dwconv.weight as id 8
set param backbone.model1.stages.2.16.dwconv.bias as id 8
set param backbone.model1.stages.2.16.norm.weight as id 8
set param backbone.model1.stages.2.16.norm.bias as id 8
set param backbone.model1.stages.2.16.pwconv1.weight as id 8
set param backbone.model1.stages.2.16.pwconv1.bias as id 8
set param backbone.model1.stages.2.16.pwconv2.weight as id 8
set param backbone.model1.stages.2.16.pwconv2.bias as id 8
set param backbone.model1.stages.2.17.gamma as id 8
set param backbone.model1.stages.2.17.dwconv.weight as id 8
set param backbone.model1.stages.2.17.dwconv.bias as id 8
set param backbone.model1.stages.2.17.norm.weight as id 8
set param backbone.model1.stages.2.17.norm.bias as id 8
set param backbone.model1.stages.2.17.pwconv1.weight as id 8
set param backbone.model1.stages.2.17.pwconv1.bias as id 8
set param backbone.model1.stages.2.17.pwconv2.weight as id 8
set param backbone.model1.stages.2.17.pwconv2.bias as id 8
set param backbone.model1.stages.2.18.gamma as id 9
set param backbone.model1.stages.2.18.dwconv.weight as id 9
set param backbone.model1.stages.2.18.dwconv.bias as id 9
set param backbone.model1.stages.2.18.norm.weight as id 9
set param backbone.model1.stages.2.18.norm.bias as id 9
set param backbone.model1.stages.2.18.pwconv1.weight as id 9
set param backbone.model1.stages.2.18.pwconv1.bias as id 9
set param backbone.model1.stages.2.18.pwconv2.weight as id 9
set param backbone.model1.stages.2.18.pwconv2.bias as id 9
set param backbone.model1.stages.2.19.gamma as id 9
set param backbone.model1.stages.2.19.dwconv.weight as id 9
set param backbone.model1.stages.2.19.dwconv.bias as id 9
set param backbone.model1.stages.2.19.norm.weight as id 9
set param backbone.model1.stages.2.19.norm.bias as id 9
set param backbone.model1.stages.2.19.pwconv1.weight as id 9
set param backbone.model1.stages.2.19.pwconv1.bias as id 9
set param backbone.model1.stages.2.19.pwconv2.weight as id 9
set param backbone.model1.stages.2.19.pwconv2.bias as id 9
set param backbone.model1.stages.2.20.gamma as id 9
set param backbone.model1.stages.2.20.dwconv.weight as id 9
set param backbone.model1.stages.2.20.dwconv.bias as id 9
set param backbone.model1.stages.2.20.norm.weight as id 9
set param backbone.model1.stages.2.20.norm.bias as id 9
set param backbone.model1.stages.2.20.pwconv1.weight as id 9
set param backbone.model1.stages.2.20.pwconv1.bias as id 9
set param backbone.model1.stages.2.20.pwconv2.weight as id 9
set param backbone.model1.stages.2.20.pwconv2.bias as id 9
set param backbone.model1.stages.2.21.gamma as id 10
set param backbone.model1.stages.2.21.dwconv.weight as id 10
set param backbone.model1.stages.2.21.dwconv.bias as id 10
set param backbone.model1.stages.2.21.norm.weight as id 10
set param backbone.model1.stages.2.21.norm.bias as id 10
set param backbone.model1.stages.2.21.pwconv1.weight as id 10
set param backbone.model1.stages.2.21.pwconv1.bias as id 10
set param backbone.model1.stages.2.21.pwconv2.weight as id 10
set param backbone.model1.stages.2.21.pwconv2.bias as id 10
set param backbone.model1.stages.2.22.gamma as id 10
set param backbone.model1.stages.2.22.dwconv.weight as id 10
set param backbone.model1.stages.2.22.dwconv.bias as id 10
set param backbone.model1.stages.2.22.norm.weight as id 10
set param backbone.model1.stages.2.22.norm.bias as id 10
set param backbone.model1.stages.2.22.pwconv1.weight as id 10
set param backbone.model1.stages.2.22.pwconv1.bias as id 10
set param backbone.model1.stages.2.22.pwconv2.weight as id 10
set param backbone.model1.stages.2.22.pwconv2.bias as id 10
set param backbone.model1.stages.2.23.gamma as id 10
set param backbone.model1.stages.2.23.dwconv.weight as id 10
set param backbone.model1.stages.2.23.dwconv.bias as id 10
set param backbone.model1.stages.2.23.norm.weight as id 10
set param backbone.model1.stages.2.23.norm.bias as id 10
set param backbone.model1.stages.2.23.pwconv1.weight as id 10
set param backbone.model1.stages.2.23.pwconv1.bias as id 10
set param backbone.model1.stages.2.23.pwconv2.weight as id 10
set param backbone.model1.stages.2.23.pwconv2.bias as id 10
set param backbone.model1.stages.2.24.gamma as id 11
set param backbone.model1.stages.2.24.dwconv.weight as id 11
set param backbone.model1.stages.2.24.dwconv.bias as id 11
set param backbone.model1.stages.2.24.norm.weight as id 11
set param backbone.model1.stages.2.24.norm.bias as id 11
set param backbone.model1.stages.2.24.pwconv1.weight as id 11
set param backbone.model1.stages.2.24.pwconv1.bias as id 11
set param backbone.model1.stages.2.24.pwconv2.weight as id 11
set param backbone.model1.stages.2.24.pwconv2.bias as id 11
set param backbone.model1.stages.2.25.gamma as id 11
set param backbone.model1.stages.2.25.dwconv.weight as id 11
set param backbone.model1.stages.2.25.dwconv.bias as id 11
set param backbone.model1.stages.2.25.norm.weight as id 11
set param backbone.model1.stages.2.25.norm.bias as id 11
set param backbone.model1.stages.2.25.pwconv1.weight as id 11
set param backbone.model1.stages.2.25.pwconv1.bias as id 11
set param backbone.model1.stages.2.25.pwconv2.weight as id 11
set param backbone.model1.stages.2.25.pwconv2.bias as id 11
set param backbone.model1.stages.2.26.gamma as id 11
set param backbone.model1.stages.2.26.dwconv.weight as id 11
set param backbone.model1.stages.2.26.dwconv.bias as id 11
set param backbone.model1.stages.2.26.norm.weight as id 11
set param backbone.model1.stages.2.26.norm.bias as id 11
set param backbone.model1.stages.2.26.pwconv1.weight as id 11
set param backbone.model1.stages.2.26.pwconv1.bias as id 11
set param backbone.model1.stages.2.26.pwconv2.weight as id 11
set param backbone.model1.stages.2.26.pwconv2.bias as id 11
set param backbone.model1.stages.3.0.gamma as id 12
set param backbone.model1.stages.3.0.dwconv.weight as id 12
set param backbone.model1.stages.3.0.dwconv.bias as id 12
set param backbone.model1.stages.3.0.norm.weight as id 12
set param backbone.model1.stages.3.0.norm.bias as id 12
set param backbone.model1.stages.3.0.pwconv1.weight as id 12
set param backbone.model1.stages.3.0.pwconv1.bias as id 12
set param backbone.model1.stages.3.0.pwconv2.weight as id 12
set param backbone.model1.stages.3.0.pwconv2.bias as id 12
set param backbone.model1.stages.3.1.gamma as id 12
set param backbone.model1.stages.3.1.dwconv.weight as id 12
set param backbone.model1.stages.3.1.dwconv.bias as id 12
set param backbone.model1.stages.3.1.norm.weight as id 12
set param backbone.model1.stages.3.1.norm.bias as id 12
set param backbone.model1.stages.3.1.pwconv1.weight as id 12
set param backbone.model1.stages.3.1.pwconv1.bias as id 12
set param backbone.model1.stages.3.1.pwconv2.weight as id 12
set param backbone.model1.stages.3.1.pwconv2.bias as id 12
set param backbone.model1.stages.3.2.gamma as id 12
set param backbone.model1.stages.3.2.dwconv.weight as id 12
set param backbone.model1.stages.3.2.dwconv.bias as id 12
set param backbone.model1.stages.3.2.norm.weight as id 12
set param backbone.model1.stages.3.2.norm.bias as id 12
set param backbone.model1.stages.3.2.pwconv1.weight as id 12
set param backbone.model1.stages.3.2.pwconv1.bias as id 12
set param backbone.model1.stages.3.2.pwconv2.weight as id 12
set param backbone.model1.stages.3.2.pwconv2.bias as id 12
set param backbone.model1.norm0.weight as id 13
set param backbone.model1.norm0.bias as id 13
set param backbone.model1.norm1.weight as id 13
set param backbone.model1.norm1.bias as id 13
set param backbone.model1.norm2.weight as id 13
set param backbone.model1.norm2.bias as id 13
set param backbone.model1.norm3.weight as id 13
set param backbone.model1.norm3.bias as id 13
set param neck.convs.0.conv.weight as id 13
set param neck.convs.0.gn.weight as id 13
set param neck.convs.0.gn.bias as id 13
set param neck.convs.1.conv.weight as id 13
set param neck.convs.1.gn.weight as id 13
set param neck.convs.1.gn.bias as id 13
set param neck.convs.2.conv.weight as id 13
set param neck.convs.2.gn.weight as id 13
set param neck.convs.2.gn.bias as id 13
set param neck.extra_convs.0.conv.weight as id 13
set param neck.extra_convs.0.gn.weight as id 13
set param neck.extra_convs.0.gn.bias as id 13
set param bbox_head.transformer.level_embeds as id 13
set param bbox_head.transformer.encoder.layers.0.attentions.0.sampling_offsets.weight as id 13
set param bbox_head.transformer.encoder.layers.0.attentions.0.sampling_offsets.bias as id 13
set param bbox_head.transformer.encoder.layers.0.attentions.0.attention_weights.weight as id 13
set param bbox_head.transformer.encoder.layers.0.attentions.0.attention_weights.bias as id 13
set param bbox_head.transformer.encoder.layers.0.attentions.0.value_proj.weight as id 13
set param bbox_head.transformer.encoder.layers.0.attentions.0.value_proj.bias as id 13
set param bbox_head.transformer.encoder.layers.0.attentions.0.output_proj.weight as id 13
set param bbox_head.transformer.encoder.layers.0.attentions.0.output_proj.bias as id 13
set param bbox_head.transformer.encoder.layers.0.ffns.0.layers.0.0.weight as id 13
set param bbox_head.transformer.encoder.layers.0.ffns.0.layers.0.0.bias as id 13
set param bbox_head.transformer.encoder.layers.0.ffns.0.layers.1.weight as id 13
set param bbox_head.transformer.encoder.layers.0.ffns.0.layers.1.bias as id 13
set param bbox_head.transformer.encoder.layers.0.norms.0.weight as id 13
set param bbox_head.transformer.encoder.layers.0.norms.0.bias as id 13
set param bbox_head.transformer.encoder.layers.0.norms.1.weight as id 13
set param bbox_head.transformer.encoder.layers.0.norms.1.bias as id 13
set param bbox_head.transformer.encoder.layers.1.attentions.0.sampling_offsets.weight as id 13
set param bbox_head.transformer.encoder.layers.1.attentions.0.sampling_offsets.bias as id 13
set param bbox_head.transformer.encoder.layers.1.attentions.0.attention_weights.weight as id 13
set param bbox_head.transformer.encoder.layers.1.attentions.0.attention_weights.bias as id 13
set param bbox_head.transformer.encoder.layers.1.attentions.0.value_proj.weight as id 13
set param bbox_head.transformer.encoder.layers.1.attentions.0.value_proj.bias as id 13
set param bbox_head.transformer.encoder.layers.1.attentions.0.output_proj.weight as id 13
set param bbox_head.transformer.encoder.layers.1.attentions.0.output_proj.bias as id 13
set param bbox_head.transformer.encoder.layers.1.ffns.0.layers.0.0.weight as id 13
set param bbox_head.transformer.encoder.layers.1.ffns.0.layers.0.0.bias as id 13
set param bbox_head.transformer.encoder.layers.1.ffns.0.layers.1.weight as id 13
set param bbox_head.transformer.encoder.layers.1.ffns.0.layers.1.bias as id 13
set param bbox_head.transformer.encoder.layers.1.norms.0.weight as id 13
set param bbox_head.transformer.encoder.layers.1.norms.0.bias as id 13
set param bbox_head.transformer.encoder.layers.1.norms.1.weight as id 13
set param bbox_head.transformer.encoder.layers.1.norms.1.bias as id 13
set param bbox_head.transformer.encoder.layers.2.attentions.0.sampling_offsets.weight as id 13
set param bbox_head.transformer.encoder.layers.2.attentions.0.sampling_offsets.bias as id 13
set param bbox_head.transformer.encoder.layers.2.attentions.0.attention_weights.weight as id 13
set param bbox_head.transformer.encoder.layers.2.attentions.0.attention_weights.bias as id 13
set param bbox_head.transformer.encoder.layers.2.attentions.0.value_proj.weight as id 13
set param bbox_head.transformer.encoder.layers.2.attentions.0.value_proj.bias as id 13
set param bbox_head.transformer.encoder.layers.2.attentions.0.output_proj.weight as id 13
set param bbox_head.transformer.encoder.layers.2.attentions.0.output_proj.bias as id 13
set param bbox_head.transformer.encoder.layers.2.ffns.0.layers.0.0.weight as id 13
set param bbox_head.transformer.encoder.layers.2.ffns.0.layers.0.0.bias as id 13
set param bbox_head.transformer.encoder.layers.2.ffns.0.layers.1.weight as id 13
set param bbox_head.transformer.encoder.layers.2.ffns.0.layers.1.bias as id 13
set param bbox_head.transformer.encoder.layers.2.norms.0.weight as id 13
set param bbox_head.transformer.encoder.layers.2.norms.0.bias as id 13
set param bbox_head.transformer.encoder.layers.2.norms.1.weight as id 13
set param bbox_head.transformer.encoder.layers.2.norms.1.bias as id 13
set param bbox_head.transformer.encoder.layers.3.attentions.0.sampling_offsets.weight as id 13
set param bbox_head.transformer.encoder.layers.3.attentions.0.sampling_offsets.bias as id 13
set param bbox_head.transformer.encoder.layers.3.attentions.0.attention_weights.weight as id 13
set param bbox_head.transformer.encoder.layers.3.attentions.0.attention_weights.bias as id 13
set param bbox_head.transformer.encoder.layers.3.attentions.0.value_proj.weight as id 13
set param bbox_head.transformer.encoder.layers.3.attentions.0.value_proj.bias as id 13
set param bbox_head.transformer.encoder.layers.3.attentions.0.output_proj.weight as id 13
set param bbox_head.transformer.encoder.layers.3.attentions.0.output_proj.bias as id 13
set param bbox_head.transformer.encoder.layers.3.ffns.0.layers.0.0.weight as id 13
set param bbox_head.transformer.encoder.layers.3.ffns.0.layers.0.0.bias as id 13
set param bbox_head.transformer.encoder.layers.3.ffns.0.layers.1.weight as id 13
set param bbox_head.transformer.encoder.layers.3.ffns.0.layers.1.bias as id 13
set param bbox_head.transformer.encoder.layers.3.norms.0.weight as id 13
set param bbox_head.transformer.encoder.layers.3.norms.0.bias as id 13
set param bbox_head.transformer.encoder.layers.3.norms.1.weight as id 13
set param bbox_head.transformer.encoder.layers.3.norms.1.bias as id 13
set param bbox_head.transformer.encoder.layers.4.attentions.0.sampling_offsets.weight as id 13
set param bbox_head.transformer.encoder.layers.4.attentions.0.sampling_offsets.bias as id 13
set param bbox_head.transformer.encoder.layers.4.attentions.0.attention_weights.weight as id 13
set param bbox_head.transformer.encoder.layers.4.attentions.0.attention_weights.bias as id 13
set param bbox_head.transformer.encoder.layers.4.attentions.0.value_proj.weight as id 13
set param bbox_head.transformer.encoder.layers.4.attentions.0.value_proj.bias as id 13
set param bbox_head.transformer.encoder.layers.4.attentions.0.output_proj.weight as id 13
set param bbox_head.transformer.encoder.layers.4.attentions.0.output_proj.bias as id 13
set param bbox_head.transformer.encoder.layers.4.ffns.0.layers.0.0.weight as id 13
set param bbox_head.transformer.encoder.layers.4.ffns.0.layers.0.0.bias as id 13
set param bbox_head.transformer.encoder.layers.4.ffns.0.layers.1.weight as id 13
set param bbox_head.transformer.encoder.layers.4.ffns.0.layers.1.bias as id 13
set param bbox_head.transformer.encoder.layers.4.norms.0.weight as id 13
set param bbox_head.transformer.encoder.layers.4.norms.0.bias as id 13
set param bbox_head.transformer.encoder.layers.4.norms.1.weight as id 13
set param bbox_head.transformer.encoder.layers.4.norms.1.bias as id 13
set param bbox_head.transformer.encoder.layers.5.attentions.0.sampling_offsets.weight as id 13
set param bbox_head.transformer.encoder.layers.5.attentions.0.sampling_offsets.bias as id 13
set param bbox_head.transformer.encoder.layers.5.attentions.0.attention_weights.weight as id 13
set param bbox_head.transformer.encoder.layers.5.attentions.0.attention_weights.bias as id 13
set param bbox_head.transformer.encoder.layers.5.attentions.0.value_proj.weight as id 13
set param bbox_head.transformer.encoder.layers.5.attentions.0.value_proj.bias as id 13
set param bbox_head.transformer.encoder.layers.5.attentions.0.output_proj.weight as id 13
set param bbox_head.transformer.encoder.layers.5.attentions.0.output_proj.bias as id 13
set param bbox_head.transformer.encoder.layers.5.ffns.0.layers.0.0.weight as id 13
set param bbox_head.transformer.encoder.layers.5.ffns.0.layers.0.0.bias as id 13
set param bbox_head.transformer.encoder.layers.5.ffns.0.layers.1.weight as id 13
set param bbox_head.transformer.encoder.layers.5.ffns.0.layers.1.bias as id 13
set param bbox_head.transformer.encoder.layers.5.norms.0.weight as id 13
set param bbox_head.transformer.encoder.layers.5.norms.0.bias as id 13
set param bbox_head.transformer.encoder.layers.5.norms.1.weight as id 13
set param bbox_head.transformer.encoder.layers.5.norms.1.bias as id 13
set param bbox_head.transformer.decoder.layers.0.attentions.0.attn.in_proj_weight as id 13
set param bbox_head.transformer.decoder.layers.0.attentions.0.attn.in_proj_bias as id 13
