[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_dense_fog.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/874, elapsed: 0s, ETA:
[                                 ] 1/874, 0.4 task/s, elapsed: 3s, ETA:  2295s
[                                 ] 2/874, 0.4 task/s, elapsed: 5s, ETA:  2275s
[                                ] 3/874, 0.3 task/s, elapsed: 10s, ETA:  2772s
[                                ] 4/874, 0.3 task/s, elapsed: 12s, ETA:  2625s
[                                ] 5/874, 0.3 task/s, elapsed: 15s, ETA:  2558s
[                                ] 6/874, 0.3 task/s, elapsed: 17s, ETA:  2485s
[                                ] 7/874, 0.4 task/s, elapsed: 20s, ETA:  2446s
[>>>                          ] 112/874, 0.4 task/s, elapsed: 317s, ETA:  2155s
[>>>                          ] 113/874, 0.4 task/s, elapsed: 319s, ETA:  2150s
[>>>                          ] 114/874, 0.4 task/s, elapsed: 322s, ETA:  2145s
[>>>                          ] 115/874, 0.4 task/s, elapsed: 324s, ETA:  2140s
[>>>                          ] 116/874, 0.4 task/s, elapsed: 327s, ETA:  2138s
[>>>                          ] 117/874, 0.4 task/s, elapsed: 330s, ETA:  2135s
[>>>                          ] 118/874, 0.4 task/s, elapsed: 332s, ETA:  2129s
[>>>                          ] 119/874, 0.4 task/s, elapsed: 335s, ETA:  2125s
[>>>                          ] 120/874, 0.4 task/s, elapsed: 337s, ETA:  2120s
[>>>>                         ] 121/874, 0.4 task/s, elapsed: 340s, ETA:  2116s
[>>>>                         ] 122/874, 0.4 task/s, elapsed: 342s, ETA:  2111s
[>>>>                         ] 123/874, 0.4 task/s, elapsed: 345s, ETA:  2106s
[>>>>                         ] 124/874, 0.4 task/s, elapsed: 347s, ETA:  2101s
[>>>>                         ] 125/874, 0.4 task/s, elapsed: 350s, ETA:  2096s
[>>>>                         ] 126/874, 0.4 task/s, elapsed: 353s, ETA:  2095s
[>>>>                         ] 127/874, 0.4 task/s, elapsed: 355s, ETA:  2090s
[>>>>                         ] 128/874, 0.4 task/s, elapsed: 358s, ETA:  2084s
[>>>>                         ] 129/874, 0.4 task/s, elapsed: 360s, ETA:  2079s
[>>>>                         ] 130/874, 0.4 task/s, elapsed: 362s, ETA:  2074s
[>>>>                         ] 131/874, 0.4 task/s, elapsed: 365s, ETA:  2070s
[>>>>                         ] 132/874, 0.4 task/s, elapsed: 367s, ETA:  2065s
[>>>>                         ] 133/874, 0.4 task/s, elapsed: 371s, ETA:  2068s
[>>>>                         ] 134/874, 0.4 task/s, elapsed: 374s, ETA:  2067s
[>>>>                         ] 135/874, 0.4 task/s, elapsed: 377s, ETA:  2062s
[>>>>                         ] 136/874, 0.4 task/s, elapsed: 380s, ETA:  2060s
[>>>>                         ] 137/874, 0.4 task/s, elapsed: 382s, ETA:  2055s
[>>>>                         ] 138/874, 0.4 task/s, elapsed: 384s, ETA:  2050s
[>>>>                         ] 139/874, 0.4 task/s, elapsed: 387s, ETA:  2045s
[>>>>                         ] 140/874, 0.4 task/s, elapsed: 389s, ETA:  2041s
[>>>>                         ] 141/874, 0.4 task/s, elapsed: 392s, ETA:  2040s
[>>>>                         ] 142/874, 0.4 task/s, elapsed: 395s, ETA:  2036s
[>>>>                         ] 143/874, 0.4 task/s, elapsed: 397s, ETA:  2031s
[>>>>                         ] 144/874, 0.4 task/s, elapsed: 400s, ETA:  2029s
[>>>>                         ] 145/874, 0.4 task/s, elapsed: 403s, ETA:  2025s
[>>>>                         ] 146/874, 0.4 task/s, elapsed: 405s, ETA:  2020s
[>>>>                         ] 147/874, 0.4 task/s, elapsed: 408s, ETA:  2016s
[>>>>                         ] 148/874, 0.4 task/s, elapsed: 411s, ETA:  2016s
[>>>>                         ] 149/874, 0.4 task/s, elapsed: 414s, ETA:  2016s
[>>>>                         ] 150/874, 0.4 task/s, elapsed: 417s, ETA:  2011s
[>>>>>                        ] 151/874, 0.4 task/s, elapsed: 419s, ETA:  2008s
[>>>>>                        ] 152/874, 0.4 task/s, elapsed: 422s, ETA:  2004s
[>>>>>                        ] 153/874, 0.4 task/s, elapsed: 424s, ETA:  1999s
[>>>>>                        ] 154/874, 0.4 task/s, elapsed: 427s, ETA:  1995s
[>>>>>                        ] 155/874, 0.4 task/s, elapsed: 429s, ETA:  1991s
[>>>>>                        ] 156/874, 0.4 task/s, elapsed: 432s, ETA:  1988s
[>>>>>                        ] 157/874, 0.4 task/s, elapsed: 435s, ETA:  1986s
[>>>>>                        ] 158/874, 0.4 task/s, elapsed: 437s, ETA:  1981s
[>>>>>                        ] 159/874, 0.4 task/s, elapsed: 440s, ETA:  1977s
[>>>>>                        ] 160/874, 0.4 task/s, elapsed: 443s, ETA:  1975s
[>>>>>                        ] 161/874, 0.4 task/s, elapsed: 445s, ETA:  1971s
[>>>>>                        ] 162/874, 0.4 task/s, elapsed: 448s, ETA:  1967s
[>>>>>                        ] 163/874, 0.4 task/s, elapsed: 450s, ETA:  1963s
[>>>>>                        ] 164/874, 0.4 task/s, elapsed: 453s, ETA:  1959s
[>>>>>                        ] 165/874, 0.4 task/s, elapsed: 455s, ETA:  1955s
[>>>>>                        ] 166/874, 0.4 task/s, elapsed: 458s, ETA:  1952s
[>>>>>                        ] 167/874, 0.4 task/s, elapsed: 460s, ETA:  1949s
[>>>>>                        ] 168/874, 0.4 task/s, elapsed: 463s, ETA:  1945s
[>>>>>                        ] 169/874, 0.4 task/s, elapsed: 465s, ETA:  1941s
[>>>>>                        ] 170/874, 0.4 task/s, elapsed: 468s, ETA:  1937s
[>>>>>                        ] 171/874, 0.4 task/s, elapsed: 470s, ETA:  1933s
[>>>>>                        ] 172/874, 0.4 task/s, elapsed: 473s, ETA:  1929s
[>>>>>                        ] 173/874, 0.4 task/s, elapsed: 476s, ETA:  1929s
[>>>>>                        ] 174/874, 0.4 task/s, elapsed: 479s, ETA:  1928s
[>>>>>                        ] 175/874, 0.4 task/s, elapsed: 482s, ETA:  1924s
[>>>>>                        ] 176/874, 0.4 task/s, elapsed: 484s, ETA:  1920s
[>>>>>                        ] 177/874, 0.4 task/s, elapsed: 487s, ETA:  1916s
[>>>>>                        ] 178/874, 0.4 task/s, elapsed: 489s, ETA:  1912s
[>>>>>                        ] 179/874, 0.4 task/s, elapsed: 492s, ETA:  1909s
[>>>>>                        ] 180/874, 0.4 task/s, elapsed: 494s, ETA:  1905s
[>>>>>>                       ] 181/874, 0.4 task/s, elapsed: 497s, ETA:  1904s
[>>>>>>                       ] 182/874, 0.4 task/s, elapsed: 500s, ETA:  1901s
[>>>>>>                       ] 183/874, 0.4 task/s, elapsed: 502s, ETA:  1897s
[>>>>>>                       ] 184/874, 0.4 task/s, elapsed: 505s, ETA:  1895s
[>>>>>>                       ] 185/874, 0.4 task/s, elapsed: 508s, ETA:  1891s
[>>>>>>                       ] 186/874, 0.4 task/s, elapsed: 510s, ETA:  1887s
[>>>>>>                       ] 187/874, 0.4 task/s, elapsed: 513s, ETA:  1883s
[>>>>>>                       ] 188/874, 0.4 task/s, elapsed: 516s, ETA:  1881s
[>>>>>>                       ] 189/874, 0.4 task/s, elapsed: 518s, ETA:  1879s
[>>>>>>                       ] 190/874, 0.4 task/s, elapsed: 521s, ETA:  1875s
[>>>>>>                       ] 191/874, 0.4 task/s, elapsed: 523s, ETA:  1871s
[>>>>>>                       ] 192/874, 0.4 task/s, elapsed: 526s, ETA:  1868s
[>>>>>>                       ] 193/874, 0.4 task/s, elapsed: 528s, ETA:  1864s
[>>>>>>                       ] 194/874, 0.4 task/s, elapsed: 531s, ETA:  1860s
[>>>>>>                       ] 195/874, 0.4 task/s, elapsed: 533s, ETA:  1857s
[>>>>>>                       ] 196/874, 0.4 task/s, elapsed: 536s, ETA:  1853s
[>>>>>>                       ] 197/874, 0.4 task/s, elapsed: 538s, ETA:  1849s
[>>>>>>                       ] 198/874, 0.4 task/s, elapsed: 541s, ETA:  1847s
[>>>>>>                       ] 199/874, 0.4 task/s, elapsed: 544s, ETA:  1845s
[>>>>>>                       ] 200/874, 0.4 task/s, elapsed: 546s, ETA:  1841s
[>>>>>>                       ] 201/874, 0.4 task/s, elapsed: 549s, ETA:  1838s
[>>>>>>                       ] 202/874, 0.4 task/s, elapsed: 551s, ETA:  1834s
[>>>>>>                       ] 203/874, 0.4 task/s, elapsed: 554s, ETA:  1830s
[>>>>>>                       ] 204/874, 0.4 task/s, elapsed: 556s, ETA:  1827s
[>>>>>>                       ] 205/874, 0.4 task/s, elapsed: 559s, ETA:  1823s
[>>>>>>                       ] 206/874, 0.4 task/s, elapsed: 562s, ETA:  1821s
[>>>>>>                       ] 207/874, 0.4 task/s, elapsed: 565s, ETA:  1819s
[>>>>>>                       ] 208/874, 0.4 task/s, elapsed: 567s, ETA:  1816s
[>>>>>>                       ] 209/874, 0.4 task/s, elapsed: 569s, ETA:  1812s
[>>>>>>                       ] 210/874, 0.4 task/s, elapsed: 572s, ETA:  1808s
[>>>>>>>                      ] 211/874, 0.4 task/s, elapsed: 574s, ETA:  1804s
[>>>>>>>                      ] 212/874, 0.4 task/s, elapsed: 577s, ETA:  1801s
[>>>>>>>                      ] 213/874, 0.4 task/s, elapsed: 579s, ETA:  1797s
[>>>>>>>                      ] 214/874, 0.4 task/s, elapsed: 582s, ETA:  1796s
[>>>>>>>                      ] 215/874, 0.4 task/s, elapsed: 585s, ETA:  1795s
[>>>>>>>                      ] 216/874, 0.4 task/s, elapsed: 588s, ETA:  1791s
[>>>>>>>                      ] 217/874, 0.4 task/s, elapsed: 590s, ETA:  1787s
[>>>>>>>                      ] 218/874, 0.4 task/s, elapsed: 593s, ETA:  1784s
[>>>>>>>                      ] 219/874, 0.4 task/s, elapsed: 595s, ETA:  1780s
[>>>>>>>                      ] 220/874, 0.4 task/s, elapsed: 598s, ETA:  1777s
[>>>>>>>                      ] 221/874, 0.4 task/s, elapsed: 600s, ETA:  1773s
[>>>>>>>                      ] 222/874, 0.4 task/s, elapsed: 603s, ETA:  1771s
[>>>>>>>                      ] 223/874, 0.4 task/s, elapsed: 606s, ETA:  1769s
[>>>>>>>                      ] 224/874, 0.4 task/s, elapsed: 608s, ETA:  1765s
[>>>>>>>                      ] 225/874, 0.4 task/s, elapsed: 611s, ETA:  1762s
[>>>>>>>                      ] 226/874, 0.4 task/s, elapsed: 614s, ETA:  1759s
[>>>>>>>                      ] 227/874, 0.4 task/s, elapsed: 616s, ETA:  1756s
[>>>>>>>                      ] 228/874, 0.4 task/s, elapsed: 619s, ETA:  1753s
[>>>>>>>                      ] 229/874, 0.4 task/s, elapsed: 621s, ETA:  1749s
[>>>>>>>                      ] 230/874, 0.4 task/s, elapsed: 624s, ETA:  1747s
[>>>>>>>                      ] 231/874, 0.4 task/s, elapsed: 627s, ETA:  1745s
[>>>>>>>                      ] 232/874, 0.4 task/s, elapsed: 630s, ETA:  1742s
[>>>>>>>                      ] 233/874, 0.4 task/s, elapsed: 633s, ETA:  1741s
[>>>>>>>                      ] 234/874, 0.4 task/s, elapsed: 635s, ETA:  1738s
[>>>>>>>                      ] 235/874, 0.4 task/s, elapsed: 638s, ETA:  1735s
[>>>>>>>                      ] 236/874, 0.4 task/s, elapsed: 641s, ETA:  1732s
[>>>>>>>                      ] 237/874, 0.4 task/s, elapsed: 644s, ETA:  1730s
[>>>>>>>                      ] 238/874, 0.4 task/s, elapsed: 646s, ETA:  1728s
[>>>>>>>                      ] 239/874, 0.4 task/s, elapsed: 649s, ETA:  1724s
[>>>>>>>                      ] 240/874, 0.4 task/s, elapsed: 652s, ETA:  1722s
[>>>>>>>                      ] 241/874, 0.4 task/s, elapsed: 654s, ETA:  1718s
[>>>>>>>>                     ] 242/874, 0.4 task/s, elapsed: 657s, ETA:  1716s
[>>>>>>>>                     ] 243/874, 0.4 task/s, elapsed: 660s, ETA:  1713s
[>>>>>>>>                     ] 244/874, 0.4 task/s, elapsed: 662s, ETA:  1710s
[>>>>>>>>                     ] 245/874, 0.4 task/s, elapsed: 665s, ETA:  1708s
[>>>>>>>>                     ] 246/874, 0.4 task/s, elapsed: 668s, ETA:  1706s
[>>>>>>>>                     ] 247/874, 0.4 task/s, elapsed: 671s, ETA:  1702s
[>>>>>>>>                     ] 248/874, 0.4 task/s, elapsed: 673s, ETA:  1699s
[>>>>>>>>                     ] 249/874, 0.4 task/s, elapsed: 676s, ETA:  1696s
[>>>>>>>>                     ] 250/874, 0.4 task/s, elapsed: 678s, ETA:  1692s
[>>>>>>>>                     ] 251/874, 0.4 task/s, elapsed: 681s, ETA:  1689s
[>>>>>>>>                     ] 252/874, 0.4 task/s, elapsed: 683s, ETA:  1686s
[>>>>>>>>                     ] 253/874, 0.4 task/s, elapsed: 686s, ETA:  1685s
[>>>>>>>>                     ] 254/874, 0.4 task/s, elapsed: 689s, ETA:  1683s
[>>>>>>>>                     ] 255/874, 0.4 task/s, elapsed: 692s, ETA:  1679s
[>>>>>>>>                     ] 256/874, 0.4 task/s, elapsed: 694s, ETA:  1676s
[>>>>>>>>                     ] 257/874, 0.4 task/s, elapsed: 697s, ETA:  1673s
[>>>>>>>>                     ] 258/874, 0.4 task/s, elapsed: 699s, ETA:  1669s
[>>>>>>>>                     ] 259/874, 0.4 task/s, elapsed: 702s, ETA:  1666s
[>>>>>>>>                     ] 260/874, 0.4 task/s, elapsed: 704s, ETA:  1663s
[>>>>>>>>                     ] 261/874, 0.4 task/s, elapsed: 707s, ETA:  1661s
[>>>>>>>>                     ] 262/874, 0.4 task/s, elapsed: 710s, ETA:  1659s
[>>>>>>>>                     ] 263/874, 0.4 task/s, elapsed: 713s, ETA:  1656s
[>>>>>>>>                     ] 264/874, 0.4 task/s, elapsed: 715s, ETA:  1653s
[>>>>>>>>                     ] 265/874, 0.4 task/s, elapsed: 718s, ETA:  1650s
[>>>>>>>>                     ] 266/874, 0.4 task/s, elapsed: 720s, ETA:  1646s
[>>>>>>>>                     ] 267/874, 0.4 task/s, elapsed: 723s, ETA:  1643s
[>>>>>>>>                     ] 268/874, 0.4 task/s, elapsed: 725s, ETA:  1639s
[>>>>>>>>                     ] 269/874, 0.4 task/s, elapsed: 728s, ETA:  1637s
[>>>>>>>>                     ] 270/874, 0.4 task/s, elapsed: 731s, ETA:  1635s
[>>>>>>>>                     ] 271/874, 0.4 task/s, elapsed: 733s, ETA:  1632s
[>>>>>>>>>                    ] 272/874, 0.4 task/s, elapsed: 736s, ETA:  1629s
[>>>>>>>>>                    ] 273/874, 0.4 task/s, elapsed: 738s, ETA:  1626s
[>>>>>>>>>                    ] 274/874, 0.4 task/s, elapsed: 741s, ETA:  1622s
[>>>>>>>>>                    ] 275/874, 0.4 task/s, elapsed: 743s, ETA:  1619s
[>>>>>>>>>                    ] 276/874, 0.4 task/s, elapsed: 746s, ETA:  1616s
[>>>>>>>>>                    ] 277/874, 0.4 task/s, elapsed: 749s, ETA:  1615s
[>>>>>>>>>                    ] 278/874, 0.4 task/s, elapsed: 752s, ETA:  1612s
[>>>>>>>>>                    ] 279/874, 0.4 task/s, elapsed: 755s, ETA:  1609s
[>>>>>>>>>                    ] 280/874, 0.4 task/s, elapsed: 757s, ETA:  1606s
[>>>>>>>>>                    ] 281/874, 0.4 task/s, elapsed: 760s, ETA:  1603s
[>>>>>>>>>                    ] 282/874, 0.4 task/s, elapsed: 762s, ETA:  1600s
[>>>>>>>>>                    ] 283/874, 0.4 task/s, elapsed: 765s, ETA:  1597s
[>>>>>>>>>                    ] 284/874, 0.4 task/s, elapsed: 767s, ETA:  1593s
[>>>>>>>>>                    ] 285/874, 0.4 task/s, elapsed: 769s, ETA:  1590s
[>>>>>>>>>                    ] 286/874, 0.4 task/s, elapsed: 772s, ETA:  1588s
[>>>>>>>>>                    ] 287/874, 0.4 task/s, elapsed: 775s, ETA:  1585s
[>>>>>>>>>                    ] 288/874, 0.4 task/s, elapsed: 777s, ETA:  1582s
[>>>>>>>>>                    ] 289/874, 0.4 task/s, elapsed: 780s, ETA:  1579s
[>>>>>>>>>                    ] 290/874, 0.4 task/s, elapsed: 782s, ETA:  1576s
[>>>>>>>>>                    ] 291/874, 0.4 task/s, elapsed: 785s, ETA:  1572s
[>>>>>>>>>                    ] 292/874, 0.4 task/s, elapsed: 787s, ETA:  1569s
[>>>>>>>>>                    ] 293/874, 0.4 task/s, elapsed: 790s, ETA:  1566s
[>>>>>>>>>                    ] 294/874, 0.4 task/s, elapsed: 793s, ETA:  1564s
[>>>>>>>>>                    ] 295/874, 0.4 task/s, elapsed: 795s, ETA:  1561s
[>>>>>>>>>                    ] 296/874, 0.4 task/s, elapsed: 798s, ETA:  1559s
[>>>>>>>>>                    ] 297/874, 0.4 task/s, elapsed: 801s, ETA:  1556s
[>>>>>>>>>                    ] 298/874, 0.4 task/s, elapsed: 803s, ETA:  1553s
[>>>>>>>>>                    ] 299/874, 0.4 task/s, elapsed: 806s, ETA:  1550s
[>>>>>>>>>                    ] 300/874, 0.4 task/s, elapsed: 808s, ETA:  1546s
[>>>>>>>>>                    ] 301/874, 0.4 task/s, elapsed: 811s, ETA:  1543s
[>>>>>>>>>>                   ] 302/874, 0.4 task/s, elapsed: 814s, ETA:  1541s
[>>>>>>>>>>                   ] 303/874, 0.4 task/s, elapsed: 816s, ETA:  1539s
[>>>>>>>>>>                   ] 304/874, 0.4 task/s, elapsed: 819s, ETA:  1536s
[>>>>>>>>>>                   ] 305/874, 0.4 task/s, elapsed: 822s, ETA:  1533s
[>>>>>>>>>>                   ] 306/874, 0.4 task/s, elapsed: 824s, ETA:  1530s
[>>>>>>>>>>                   ] 307/874, 0.4 task/s, elapsed: 827s, ETA:  1527s
[>>>>>>>>>>                   ] 308/874, 0.4 task/s, elapsed: 829s, ETA:  1523s
[>>>>>>>>>>                   ] 309/874, 0.4 task/s, elapsed: 831s, ETA:  1520s
[>>>>>>>>>>                   ] 310/874, 0.4 task/s, elapsed: 835s, ETA:  1519s
[>>>>>>>>>>                   ] 311/874, 0.4 task/s, elapsed: 838s, ETA:  1517s
[>>>>>>>>>>                   ] 312/874, 0.4 task/s, elapsed: 840s, ETA:  1514s
[>>>>>>>>>>                   ] 313/874, 0.4 task/s, elapsed: 843s, ETA:  1511s
[>>>>>>>>>>                   ] 314/874, 0.4 task/s, elapsed: 845s, ETA:  1507s
[>>>>>>>>>>                   ] 315/874, 0.4 task/s, elapsed: 848s, ETA:  1504s
[>>>>>>>>>>                   ] 316/874, 0.4 task/s, elapsed: 850s, ETA:  1501s
[>>>>>>>>>>                   ] 317/874, 0.4 task/s, elapsed: 853s, ETA:  1498s
[>>>>>>>>>>                   ] 318/874, 0.4 task/s, elapsed: 856s, ETA:  1496s
[>>>>>>>>>>                   ] 319/874, 0.4 task/s, elapsed: 859s, ETA:  1494s
[>>>>>>>>>>                   ] 320/874, 0.4 task/s, elapsed: 861s, ETA:  1491s
[>>>>>>>>>>                   ] 321/874, 0.4 task/s, elapsed: 864s, ETA:  1488s
