[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_light_fog.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/1045, elapsed: 0s, ETA:
[                                ] 1/1045, 0.4 task/s, elapsed: 3s, ETA:  2615s
[                                ] 2/1045, 0.4 task/s, elapsed: 5s, ETA:  2661s
[                               ] 3/1045, 0.3 task/s, elapsed: 10s, ETA:  3520s
[                               ] 4/1045, 0.3 task/s, elapsed: 13s, ETA:  3266s
[                               ] 5/1045, 0.3 task/s, elapsed: 15s, ETA:  3109s
[                               ] 6/1045, 0.3 task/s, elapsed: 17s, ETA:  3022s
[                               ] 7/1045, 0.3 task/s, elapsed: 21s, ETA:  3137s
[>>                          ] 101/1045, 0.4 task/s, elapsed: 267s, ETA:  2495s
[>>                          ] 102/1045, 0.4 task/s, elapsed: 269s, ETA:  2490s
[>>                          ] 103/1045, 0.4 task/s, elapsed: 272s, ETA:  2486s
[>>                          ] 104/1045, 0.4 task/s, elapsed: 275s, ETA:  2486s
[>>                          ] 105/1045, 0.4 task/s, elapsed: 277s, ETA:  2482s
[>>                          ] 106/1045, 0.4 task/s, elapsed: 280s, ETA:  2478s
[>>                          ] 107/1045, 0.4 task/s, elapsed: 283s, ETA:  2477s
[>>                          ] 108/1045, 0.4 task/s, elapsed: 285s, ETA:  2473s
[>>                          ] 109/1045, 0.4 task/s, elapsed: 287s, ETA:  2468s
[>>                          ] 110/1045, 0.4 task/s, elapsed: 290s, ETA:  2464s
[>>                          ] 111/1045, 0.4 task/s, elapsed: 293s, ETA:  2466s
[>>>                         ] 112/1045, 0.4 task/s, elapsed: 296s, ETA:  2466s
[>>>                         ] 113/1045, 0.4 task/s, elapsed: 298s, ETA:  2462s
[>>>                         ] 114/1045, 0.4 task/s, elapsed: 301s, ETA:  2457s
[>>>                         ] 115/1045, 0.4 task/s, elapsed: 304s, ETA:  2456s
[>>>                         ] 116/1045, 0.4 task/s, elapsed: 306s, ETA:  2452s
[>>>                         ] 117/1045, 0.4 task/s, elapsed: 309s, ETA:  2448s
[>>>                         ] 118/1045, 0.4 task/s, elapsed: 311s, ETA:  2444s
[>>>                         ] 119/1045, 0.4 task/s, elapsed: 314s, ETA:  2444s
[>>>                         ] 120/1045, 0.4 task/s, elapsed: 317s, ETA:  2443s
[>>>                         ] 121/1045, 0.4 task/s, elapsed: 319s, ETA:  2439s
[>>>                         ] 122/1045, 0.4 task/s, elapsed: 322s, ETA:  2435s
[>>>                         ] 123/1045, 0.4 task/s, elapsed: 324s, ETA:  2431s
[>>>                         ] 124/1045, 0.4 task/s, elapsed: 327s, ETA:  2427s
[>>>                         ] 125/1045, 0.4 task/s, elapsed: 329s, ETA:  2423s
[>>>                         ] 126/1045, 0.4 task/s, elapsed: 332s, ETA:  2419s
[>>>                         ] 127/1045, 0.4 task/s, elapsed: 334s, ETA:  2415s
[>>>                         ] 128/1045, 0.4 task/s, elapsed: 337s, ETA:  2411s
[>>>                         ] 129/1045, 0.4 task/s, elapsed: 340s, ETA:  2414s
[>>>                         ] 130/1045, 0.4 task/s, elapsed: 343s, ETA:  2412s
[>>>                         ] 131/1045, 0.4 task/s, elapsed: 345s, ETA:  2410s
[>>>                         ] 132/1045, 0.4 task/s, elapsed: 348s, ETA:  2407s
[>>>                         ] 133/1045, 0.4 task/s, elapsed: 350s, ETA:  2403s
[>>>                         ] 134/1045, 0.4 task/s, elapsed: 353s, ETA:  2399s
[>>>                         ] 135/1045, 0.4 task/s, elapsed: 355s, ETA:  2395s
[>>>                         ] 136/1045, 0.4 task/s, elapsed: 359s, ETA:  2396s
[>>>                         ] 137/1045, 0.4 task/s, elapsed: 362s, ETA:  2397s
[>>>                         ] 138/1045, 0.4 task/s, elapsed: 364s, ETA:  2393s
[>>>                         ] 139/1045, 0.4 task/s, elapsed: 367s, ETA:  2389s
[>>>                         ] 140/1045, 0.4 task/s, elapsed: 369s, ETA:  2385s
[>>>                         ] 141/1045, 0.4 task/s, elapsed: 372s, ETA:  2382s
[>>>                         ] 142/1045, 0.4 task/s, elapsed: 374s, ETA:  2378s
[>>>                         ] 143/1045, 0.4 task/s, elapsed: 376s, ETA:  2374s
[>>>                         ] 144/1045, 0.4 task/s, elapsed: 379s, ETA:  2374s
[>>>                         ] 145/1045, 0.4 task/s, elapsed: 382s, ETA:  2373s
[>>>                         ] 146/1045, 0.4 task/s, elapsed: 385s, ETA:  2369s
[>>>                         ] 147/1045, 0.4 task/s, elapsed: 388s, ETA:  2368s
[>>>                         ] 148/1045, 0.4 task/s, elapsed: 390s, ETA:  2364s
[>>>                         ] 149/1045, 0.4 task/s, elapsed: 393s, ETA:  2361s
[>>>>                        ] 150/1045, 0.4 task/s, elapsed: 395s, ETA:  2357s
[>>>>                        ] 151/1045, 0.4 task/s, elapsed: 398s, ETA:  2357s
[>>>>                        ] 152/1045, 0.4 task/s, elapsed: 401s, ETA:  2356s
[>>>>                        ] 153/1045, 0.4 task/s, elapsed: 404s, ETA:  2353s
[>>>>                        ] 154/1045, 0.4 task/s, elapsed: 406s, ETA:  2349s
[>>>>                        ] 155/1045, 0.4 task/s, elapsed: 408s, ETA:  2344s
[>>>>                        ] 156/1045, 0.4 task/s, elapsed: 411s, ETA:  2340s
[>>>>                        ] 157/1045, 0.4 task/s, elapsed: 413s, ETA:  2337s
[>>>>                        ] 158/1045, 0.4 task/s, elapsed: 415s, ETA:  2332s
[>>>>                        ] 159/1045, 0.4 task/s, elapsed: 418s, ETA:  2329s
[>>>>                        ] 160/1045, 0.4 task/s, elapsed: 420s, ETA:  2325s
[>>>>                        ] 161/1045, 0.4 task/s, elapsed: 423s, ETA:  2320s
[>>>>                        ] 162/1045, 0.4 task/s, elapsed: 425s, ETA:  2319s
[>>>>                        ] 163/1045, 0.4 task/s, elapsed: 428s, ETA:  2315s
[>>>>                        ] 164/1045, 0.4 task/s, elapsed: 430s, ETA:  2312s
[>>>>                        ] 165/1045, 0.4 task/s, elapsed: 433s, ETA:  2308s
[>>>>                        ] 166/1045, 0.4 task/s, elapsed: 435s, ETA:  2305s
[>>>>                        ] 167/1045, 0.4 task/s, elapsed: 438s, ETA:  2301s
[>>>>                        ] 168/1045, 0.4 task/s, elapsed: 440s, ETA:  2298s
[>>>>                        ] 169/1045, 0.4 task/s, elapsed: 443s, ETA:  2298s
[>>>>                        ] 170/1045, 0.4 task/s, elapsed: 447s, ETA:  2299s
[>>>>                        ] 171/1045, 0.4 task/s, elapsed: 449s, ETA:  2296s
[>>>>                        ] 172/1045, 0.4 task/s, elapsed: 452s, ETA:  2292s
[>>>>                        ] 173/1045, 0.4 task/s, elapsed: 454s, ETA:  2289s
[>>>>                        ] 174/1045, 0.4 task/s, elapsed: 456s, ETA:  2285s
[>>>>                        ] 175/1045, 0.4 task/s, elapsed: 459s, ETA:  2281s
[>>>>                        ] 176/1045, 0.4 task/s, elapsed: 461s, ETA:  2278s
[>>>>                        ] 177/1045, 0.4 task/s, elapsed: 465s, ETA:  2279s
[>>>>                        ] 178/1045, 0.4 task/s, elapsed: 468s, ETA:  2278s
[>>>>                        ] 179/1045, 0.4 task/s, elapsed: 470s, ETA:  2275s
[>>>>                        ] 180/1045, 0.4 task/s, elapsed: 472s, ETA:  2270s
[>>>>                        ] 181/1045, 0.4 task/s, elapsed: 475s, ETA:  2267s
[>>>>                        ] 182/1045, 0.4 task/s, elapsed: 477s, ETA:  2263s
[>>>>                        ] 183/1045, 0.4 task/s, elapsed: 480s, ETA:  2260s
[>>>>                        ] 184/1045, 0.4 task/s, elapsed: 482s, ETA:  2256s
[>>>>                        ] 185/1045, 0.4 task/s, elapsed: 485s, ETA:  2255s
[>>>>                        ] 186/1045, 0.4 task/s, elapsed: 488s, ETA:  2254s
[>>>>>                       ] 187/1045, 0.4 task/s, elapsed: 491s, ETA:  2252s
[>>>>>                       ] 188/1045, 0.4 task/s, elapsed: 493s, ETA:  2249s
[>>>>>                       ] 189/1045, 0.4 task/s, elapsed: 496s, ETA:  2246s
[>>>>>                       ] 190/1045, 0.4 task/s, elapsed: 499s, ETA:  2243s
[>>>>>                       ] 191/1045, 0.4 task/s, elapsed: 501s, ETA:  2240s
[>>>>>                       ] 192/1045, 0.4 task/s, elapsed: 504s, ETA:  2237s
[>>>>>                       ] 193/1045, 0.4 task/s, elapsed: 507s, ETA:  2238s
[>>>>>                       ] 194/1045, 0.4 task/s, elapsed: 510s, ETA:  2236s
[>>>>>                       ] 195/1045, 0.4 task/s, elapsed: 512s, ETA:  2233s
[>>>>>                       ] 196/1045, 0.4 task/s, elapsed: 515s, ETA:  2229s
[>>>>>                       ] 197/1045, 0.4 task/s, elapsed: 517s, ETA:  2226s
[>>>>>                       ] 198/1045, 0.4 task/s, elapsed: 520s, ETA:  2223s
[>>>>>                       ] 199/1045, 0.4 task/s, elapsed: 522s, ETA:  2220s
[>>>>>                       ] 200/1045, 0.4 task/s, elapsed: 525s, ETA:  2220s
[>>>>>                       ] 201/1045, 0.4 task/s, elapsed: 529s, ETA:  2219s
[>>>>>                       ] 202/1045, 0.4 task/s, elapsed: 531s, ETA:  2217s
[>>>>>                       ] 203/1045, 0.4 task/s, elapsed: 534s, ETA:  2215s
[>>>>>                       ] 204/1045, 0.4 task/s, elapsed: 538s, ETA:  2217s
[>>>>>                       ] 205/1045, 0.4 task/s, elapsed: 540s, ETA:  2214s
[>>>>>                       ] 206/1045, 0.4 task/s, elapsed: 543s, ETA:  2210s
[>>>>>                       ] 207/1045, 0.4 task/s, elapsed: 545s, ETA:  2208s
[>>>>>                       ] 208/1045, 0.4 task/s, elapsed: 548s, ETA:  2207s
[>>>>>                       ] 209/1045, 0.4 task/s, elapsed: 552s, ETA:  2207s
[>>>>>                       ] 210/1045, 0.4 task/s, elapsed: 554s, ETA:  2203s
[>>>>>                       ] 211/1045, 0.4 task/s, elapsed: 556s, ETA:  2199s
[>>>>>                       ] 212/1045, 0.4 task/s, elapsed: 559s, ETA:  2196s
[>>>>>                       ] 213/1045, 0.4 task/s, elapsed: 561s, ETA:  2193s
[>>>>>                       ] 214/1045, 0.4 task/s, elapsed: 564s, ETA:  2189s
[>>>>>                       ] 215/1045, 0.4 task/s, elapsed: 566s, ETA:  2186s
[>>>>>                       ] 216/1045, 0.4 task/s, elapsed: 570s, ETA:  2186s
[>>>>>                       ] 217/1045, 0.4 task/s, elapsed: 573s, ETA:  2185s
[>>>>>                       ] 218/1045, 0.4 task/s, elapsed: 576s, ETA:  2184s
[>>>>>                       ] 219/1045, 0.4 task/s, elapsed: 578s, ETA:  2181s
[>>>>>                       ] 220/1045, 0.4 task/s, elapsed: 581s, ETA:  2178s
[>>>>>                       ] 221/1045, 0.4 task/s, elapsed: 583s, ETA:  2175s
[>>>>>                       ] 222/1045, 0.4 task/s, elapsed: 586s, ETA:  2171s
[>>>>>                       ] 223/1045, 0.4 task/s, elapsed: 588s, ETA:  2169s
[>>>>>>                      ] 224/1045, 0.4 task/s, elapsed: 592s, ETA:  2169s
[>>>>>>                      ] 225/1045, 0.4 task/s, elapsed: 595s, ETA:  2167s
[>>>>>>                      ] 226/1045, 0.4 task/s, elapsed: 597s, ETA:  2164s
[>>>>>>                      ] 227/1045, 0.4 task/s, elapsed: 599s, ETA:  2160s
[>>>>>>                      ] 228/1045, 0.4 task/s, elapsed: 602s, ETA:  2157s
[>>>>>>                      ] 229/1045, 0.4 task/s, elapsed: 604s, ETA:  2154s
[>>>>>>                      ] 230/1045, 0.4 task/s, elapsed: 607s, ETA:  2150s
[>>>>>>                      ] 231/1045, 0.4 task/s, elapsed: 609s, ETA:  2146s
[>>>>>>                      ] 232/1045, 0.4 task/s, elapsed: 612s, ETA:  2145s
[>>>>>>                      ] 233/1045, 0.4 task/s, elapsed: 615s, ETA:  2143s
[>>>>>>                      ] 234/1045, 0.4 task/s, elapsed: 618s, ETA:  2141s
[>>>>>>                      ] 235/1045, 0.4 task/s, elapsed: 621s, ETA:  2139s
[>>>>>>                      ] 236/1045, 0.4 task/s, elapsed: 623s, ETA:  2136s
[>>>>>>                      ] 237/1045, 0.4 task/s, elapsed: 626s, ETA:  2133s
[>>>>>>                      ] 238/1045, 0.4 task/s, elapsed: 628s, ETA:  2129s
[>>>>>>                      ] 239/1045, 0.4 task/s, elapsed: 630s, ETA:  2126s
[>>>>>>                      ] 240/1045, 0.4 task/s, elapsed: 633s, ETA:  2122s
[>>>>>>                      ] 241/1045, 0.4 task/s, elapsed: 636s, ETA:  2121s
[>>>>>>                      ] 242/1045, 0.4 task/s, elapsed: 638s, ETA:  2118s
[>>>>>>                      ] 243/1045, 0.4 task/s, elapsed: 641s, ETA:  2115s
[>>>>>>                      ] 244/1045, 0.4 task/s, elapsed: 643s, ETA:  2112s
[>>>>>>                      ] 245/1045, 0.4 task/s, elapsed: 646s, ETA:  2109s
[>>>>>>                      ] 246/1045, 0.4 task/s, elapsed: 648s, ETA:  2106s
[>>>>>>                      ] 247/1045, 0.4 task/s, elapsed: 651s, ETA:  2102s
[>>>>>>                      ] 248/1045, 0.4 task/s, elapsed: 653s, ETA:  2098s
[>>>>>>                      ] 249/1045, 0.4 task/s, elapsed: 656s, ETA:  2096s
[>>>>>>                      ] 250/1045, 0.4 task/s, elapsed: 658s, ETA:  2093s
[>>>>>>                      ] 251/1045, 0.4 task/s, elapsed: 661s, ETA:  2090s
[>>>>>>                      ] 252/1045, 0.4 task/s, elapsed: 663s, ETA:  2087s
[>>>>>>                      ] 253/1045, 0.4 task/s, elapsed: 666s, ETA:  2084s
[>>>>>>                      ] 254/1045, 0.4 task/s, elapsed: 668s, ETA:  2081s
[>>>>>>                      ] 255/1045, 0.4 task/s, elapsed: 671s, ETA:  2078s
[>>>>>>                      ] 256/1045, 0.4 task/s, elapsed: 673s, ETA:  2074s
[>>>>>>                      ] 257/1045, 0.4 task/s, elapsed: 676s, ETA:  2073s
[>>>>>>                      ] 258/1045, 0.4 task/s, elapsed: 679s, ETA:  2071s
[>>>>>>                      ] 259/1045, 0.4 task/s, elapsed: 681s, ETA:  2068s
[>>>>>>                      ] 260/1045, 0.4 task/s, elapsed: 684s, ETA:  2065s
[>>>>>>                      ] 261/1045, 0.4 task/s, elapsed: 686s, ETA:  2062s
[>>>>>>>                     ] 262/1045, 0.4 task/s, elapsed: 689s, ETA:  2059s
[>>>>>>>                     ] 263/1045, 0.4 task/s, elapsed: 691s, ETA:  2056s
[>>>>>>>                     ] 264/1045, 0.4 task/s, elapsed: 694s, ETA:  2052s
[>>>>>>>                     ] 265/1045, 0.4 task/s, elapsed: 696s, ETA:  2049s
[>>>>>>>                     ] 266/1045, 0.4 task/s, elapsed: 699s, ETA:  2047s
[>>>>>>>                     ] 267/1045, 0.4 task/s, elapsed: 702s, ETA:  2044s
[>>>>>>>                     ] 268/1045, 0.4 task/s, elapsed: 704s, ETA:  2041s
[>>>>>>>                     ] 269/1045, 0.4 task/s, elapsed: 706s, ETA:  2038s
[>>>>>>>                     ] 270/1045, 0.4 task/s, elapsed: 709s, ETA:  2035s
[>>>>>>>                     ] 271/1045, 0.4 task/s, elapsed: 711s, ETA:  2032s
[>>>>>>>                     ] 272/1045, 0.4 task/s, elapsed: 714s, ETA:  2029s
[>>>>>>>                     ] 273/1045, 0.4 task/s, elapsed: 717s, ETA:  2027s
[>>>>>>>                     ] 274/1045, 0.4 task/s, elapsed: 720s, ETA:  2026s
[>>>>>>>                     ] 275/1045, 0.4 task/s, elapsed: 723s, ETA:  2024s
[>>>>>>>                     ] 276/1045, 0.4 task/s, elapsed: 725s, ETA:  2020s
[>>>>>>>                     ] 277/1045, 0.4 task/s, elapsed: 727s, ETA:  2017s
[>>>>>>>                     ] 278/1045, 0.4 task/s, elapsed: 730s, ETA:  2014s
[>>>>>>>                     ] 279/1045, 0.4 task/s, elapsed: 732s, ETA:  2010s
[>>>>>>>                     ] 280/1045, 0.4 task/s, elapsed: 735s, ETA:  2007s
[>>>>>>>                     ] 281/1045, 0.4 task/s, elapsed: 737s, ETA:  2004s
[>>>>>>>                     ] 282/1045, 0.4 task/s, elapsed: 740s, ETA:  2003s
[>>>>>>>                     ] 283/1045, 0.4 task/s, elapsed: 743s, ETA:  2000s
[>>>>>>>                     ] 284/1045, 0.4 task/s, elapsed: 745s, ETA:  1997s
[>>>>>>>                     ] 285/1045, 0.4 task/s, elapsed: 748s, ETA:  1994s
[>>>>>>>                     ] 286/1045, 0.4 task/s, elapsed: 750s, ETA:  1991s
[>>>>>>>                     ] 287/1045, 0.4 task/s, elapsed: 753s, ETA:  1988s
[>>>>>>>                     ] 288/1045, 0.4 task/s, elapsed: 755s, ETA:  1985s
[>>>>>>>                     ] 289/1045, 0.4 task/s, elapsed: 759s, ETA:  1985s
[>>>>>>>                     ] 290/1045, 0.4 task/s, elapsed: 762s, ETA:  1983s
[>>>>>>>                     ] 291/1045, 0.4 task/s, elapsed: 764s, ETA:  1979s
[>>>>>>>                     ] 292/1045, 0.4 task/s, elapsed: 767s, ETA:  1978s
[>>>>>>>                     ] 293/1045, 0.4 task/s, elapsed: 769s, ETA:  1975s
[>>>>>>>                     ] 294/1045, 0.4 task/s, elapsed: 772s, ETA:  1972s
[>>>>>>>                     ] 295/1045, 0.4 task/s, elapsed: 774s, ETA:  1969s
[>>>>>>>                     ] 296/1045, 0.4 task/s, elapsed: 777s, ETA:  1965s
[>>>>>>>                     ] 297/1045, 0.4 task/s, elapsed: 780s, ETA:  1964s
[>>>>>>>                     ] 298/1045, 0.4 task/s, elapsed: 783s, ETA:  1963s
[>>>>>>>>                    ] 299/1045, 0.4 task/s, elapsed: 785s, ETA:  1960s
[>>>>>>>>                    ] 300/1045, 0.4 task/s, elapsed: 788s, ETA:  1957s
[>>>>>>>>                    ] 301/1045, 0.4 task/s, elapsed: 790s, ETA:  1954s
[>>>>>>>>                    ] 302/1045, 0.4 task/s, elapsed: 793s, ETA:  1951s
[>>>>>>>>                    ] 303/1045, 0.4 task/s, elapsed: 796s, ETA:  1948s
[>>>>>>>>                    ] 304/1045, 0.4 task/s, elapsed: 798s, ETA:  1945s
[>>>>>>>>                    ] 305/1045, 0.4 task/s, elapsed: 801s, ETA:  1943s
[>>>>>>>>                    ] 306/1045, 0.4 task/s, elapsed: 804s, ETA:  1942s
[>>>>>>>>                    ] 307/1045, 0.4 task/s, elapsed: 807s, ETA:  1939s
[>>>>>>>>                    ] 308/1045, 0.4 task/s, elapsed: 809s, ETA:  1936s
[>>>>>>>>                    ] 309/1045, 0.4 task/s, elapsed: 811s, ETA:  1933s
[>>>>>>>>                    ] 310/1045, 0.4 task/s, elapsed: 814s, ETA:  1930s
[>>>>>>>>                    ] 311/1045, 0.4 task/s, elapsed: 816s, ETA:  1927s
[>>>>>>>>                    ] 312/1045, 0.4 task/s, elapsed: 819s, ETA:  1924s
[>>>>>>>>                    ] 313/1045, 0.4 task/s, elapsed: 822s, ETA:  1923s
[>>>>>>>>                    ] 314/1045, 0.4 task/s, elapsed: 825s, ETA:  1921s
[>>>>>>>>                    ] 315/1045, 0.4 task/s, elapsed: 828s, ETA:  1918s
[>>>>>>>>                    ] 316/1045, 0.4 task/s, elapsed: 830s, ETA:  1915s
[>>>>>>>>                    ] 317/1045, 0.4 task/s, elapsed: 833s, ETA:  1912s
[>>>>>>>>                    ] 318/1045, 0.4 task/s, elapsed: 835s, ETA:  1909s
[>>>>>>>>                    ] 319/1045, 0.4 task/s, elapsed: 838s, ETA:  1906s
[>>>>>>>>                    ] 320/1045, 0.4 task/s, elapsed: 840s, ETA:  1903s
