[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_snow.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/4701, elapsed: 0s, ETA:
[                                ] 1/4701, 0.3 task/s, elapsed: 4s, ETA: 16523s
[                                ] 2/4701, 0.3 task/s, elapsed: 6s, ETA: 14397s
[                                ] 3/4701, 0.3 task/s, elapsed: 9s, ETA: 13545s
[                               ] 4/4701, 0.4 task/s, elapsed: 11s, ETA: 13069s
[                               ] 5/4701, 0.4 task/s, elapsed: 14s, ETA: 12823s
[                               ] 6/4701, 0.4 task/s, elapsed: 16s, ETA: 12632s
[                               ] 7/4701, 0.4 task/s, elapsed: 19s, ETA: 12922s
[                              ] 27/4701, 0.4 task/s, elapsed: 73s, ETA: 12628s
[                              ] 28/4701, 0.4 task/s, elapsed: 75s, ETA: 12585s
[                              ] 29/4701, 0.4 task/s, elapsed: 78s, ETA: 12557s
[                              ] 30/4701, 0.4 task/s, elapsed: 80s, ETA: 12526s
[                              ] 31/4701, 0.4 task/s, elapsed: 84s, ETA: 12609s
[                              ] 32/4701, 0.4 task/s, elapsed: 87s, ETA: 12678s
[                              ] 33/4701, 0.4 task/s, elapsed: 89s, ETA: 12643s
[                              ] 34/4701, 0.4 task/s, elapsed: 92s, ETA: 12615s
[                              ] 35/4701, 0.4 task/s, elapsed: 94s, ETA: 12580s
[                              ] 36/4701, 0.4 task/s, elapsed: 97s, ETA: 12576s
[                             ] 37/4701, 0.4 task/s, elapsed: 100s, ETA: 12544s
[                             ] 38/4701, 0.4 task/s, elapsed: 102s, ETA: 12523s
[                             ] 39/4701, 0.4 task/s, elapsed: 105s, ETA: 12574s
[                             ] 40/4701, 0.4 task/s, elapsed: 108s, ETA: 12543s
[                             ] 41/4701, 0.4 task/s, elapsed: 110s, ETA: 12517s
[                             ] 42/4701, 0.4 task/s, elapsed: 113s, ETA: 12493s
[                             ] 43/4701, 0.4 task/s, elapsed: 115s, ETA: 12482s
[                             ] 44/4701, 0.4 task/s, elapsed: 118s, ETA: 12451s
[                             ] 45/4701, 0.4 task/s, elapsed: 120s, ETA: 12439s
[                             ] 46/4701, 0.4 task/s, elapsed: 123s, ETA: 12465s
[                             ] 47/4701, 0.4 task/s, elapsed: 126s, ETA: 12508s
[                             ] 48/4701, 0.4 task/s, elapsed: 129s, ETA: 12488s
[                             ] 49/4701, 0.4 task/s, elapsed: 131s, ETA: 12465s
[                             ] 50/4701, 0.4 task/s, elapsed: 134s, ETA: 12448s
[                             ] 51/4701, 0.4 task/s, elapsed: 136s, ETA: 12431s
[                             ] 52/4701, 0.4 task/s, elapsed: 139s, ETA: 12412s
[                             ] 53/4701, 0.4 task/s, elapsed: 141s, ETA: 12387s
[                             ] 54/4701, 0.4 task/s, elapsed: 144s, ETA: 12418s
[                             ] 55/4701, 0.4 task/s, elapsed: 147s, ETA: 12425s
[                             ] 56/4701, 0.4 task/s, elapsed: 150s, ETA: 12405s
[                             ] 57/4701, 0.4 task/s, elapsed: 152s, ETA: 12387s
[                             ] 58/4701, 0.4 task/s, elapsed: 155s, ETA: 12371s
[                             ] 59/4701, 0.4 task/s, elapsed: 157s, ETA: 12358s
[                             ] 60/4701, 0.4 task/s, elapsed: 160s, ETA: 12344s
[                             ] 61/4701, 0.4 task/s, elapsed: 162s, ETA: 12336s
[                             ] 62/4701, 0.4 task/s, elapsed: 165s, ETA: 12319s
[                             ] 63/4701, 0.4 task/s, elapsed: 169s, ETA: 12429s
[                             ] 64/4701, 0.4 task/s, elapsed: 172s, ETA: 12452s
[                             ] 65/4701, 0.4 task/s, elapsed: 174s, ETA: 12439s
[                             ] 66/4701, 0.4 task/s, elapsed: 177s, ETA: 12426s
[                             ] 67/4701, 0.4 task/s, elapsed: 179s, ETA: 12409s
[                             ] 68/4701, 0.4 task/s, elapsed: 182s, ETA: 12401s
[                             ] 69/4701, 0.4 task/s, elapsed: 184s, ETA: 12384s
[                             ] 70/4701, 0.4 task/s, elapsed: 187s, ETA: 12403s
[                             ] 71/4701, 0.4 task/s, elapsed: 190s, ETA: 12420s
[                             ] 72/4701, 0.4 task/s, elapsed: 193s, ETA: 12411s
[                             ] 73/4701, 0.4 task/s, elapsed: 196s, ETA: 12399s
[                             ] 74/4701, 0.4 task/s, elapsed: 198s, ETA: 12384s
[                             ] 75/4701, 0.4 task/s, elapsed: 201s, ETA: 12372s
[                             ] 76/4701, 0.4 task/s, elapsed: 203s, ETA: 12358s
[                             ] 77/4701, 0.4 task/s, elapsed: 206s, ETA: 12343s
[                             ] 78/4701, 0.4 task/s, elapsed: 209s, ETA: 12366s
[                             ] 79/4701, 0.4 task/s, elapsed: 212s, ETA: 12399s
[                             ] 80/4701, 0.4 task/s, elapsed: 214s, ETA: 12389s
[                             ] 81/4701, 0.4 task/s, elapsed: 217s, ETA: 12399s
[                             ] 82/4701, 0.4 task/s, elapsed: 220s, ETA: 12399s
[                             ] 83/4701, 0.4 task/s, elapsed: 223s, ETA: 12384s
[                             ] 84/4701, 0.4 task/s, elapsed: 225s, ETA: 12370s
[                             ] 85/4701, 0.4 task/s, elapsed: 228s, ETA: 12387s
[                             ] 86/4701, 0.4 task/s, elapsed: 231s, ETA: 12414s
[                             ] 87/4701, 0.4 task/s, elapsed: 234s, ETA: 12403s
[                             ] 88/4701, 0.4 task/s, elapsed: 236s, ETA: 12391s
[                             ] 89/4701, 0.4 task/s, elapsed: 239s, ETA: 12374s
[                             ] 90/4701, 0.4 task/s, elapsed: 241s, ETA: 12361s
[                             ] 91/4701, 0.4 task/s, elapsed: 244s, ETA: 12346s
[                             ] 92/4701, 0.4 task/s, elapsed: 246s, ETA: 12330s
[                             ] 93/4701, 0.4 task/s, elapsed: 249s, ETA: 12329s
[                             ] 94/4701, 0.4 task/s, elapsed: 252s, ETA: 12336s
[                             ] 95/4701, 0.4 task/s, elapsed: 254s, ETA: 12320s
[                             ] 96/4701, 0.4 task/s, elapsed: 257s, ETA: 12309s
[                             ] 97/4701, 0.4 task/s, elapsed: 259s, ETA: 12304s
[                             ] 98/4701, 0.4 task/s, elapsed: 262s, ETA: 12291s
[                             ] 99/4701, 0.4 task/s, elapsed: 264s, ETA: 12276s
[                            ] 100/4701, 0.4 task/s, elapsed: 267s, ETA: 12267s
[                            ] 101/4701, 0.4 task/s, elapsed: 269s, ETA: 12256s
[                            ] 102/4701, 0.4 task/s, elapsed: 272s, ETA: 12244s
[                            ] 103/4701, 0.4 task/s, elapsed: 275s, ETA: 12256s
[                            ] 104/4701, 0.4 task/s, elapsed: 277s, ETA: 12260s
[                            ] 105/4701, 0.4 task/s, elapsed: 280s, ETA: 12260s
[                            ] 106/4701, 0.4 task/s, elapsed: 283s, ETA: 12251s
[                            ] 107/4701, 0.4 task/s, elapsed: 285s, ETA: 12240s
[                            ] 108/4701, 0.4 task/s, elapsed: 288s, ETA: 12229s
[                            ] 109/4701, 0.4 task/s, elapsed: 290s, ETA: 12224s
[                            ] 110/4701, 0.4 task/s, elapsed: 293s, ETA: 12241s
[                            ] 111/4701, 0.4 task/s, elapsed: 296s, ETA: 12250s
[                            ] 112/4701, 0.4 task/s, elapsed: 299s, ETA: 12241s
[                            ] 113/4701, 0.4 task/s, elapsed: 301s, ETA: 12230s
[                            ] 114/4701, 0.4 task/s, elapsed: 304s, ETA: 12219s
[                            ] 115/4701, 0.4 task/s, elapsed: 306s, ETA: 12211s
[                            ] 116/4701, 0.4 task/s, elapsed: 309s, ETA: 12201s
[                            ] 117/4701, 0.4 task/s, elapsed: 311s, ETA: 12190s
[                            ] 118/4701, 0.4 task/s, elapsed: 314s, ETA: 12196s
[                            ] 119/4701, 0.4 task/s, elapsed: 317s, ETA: 12201s
[                            ] 120/4701, 0.4 task/s, elapsed: 319s, ETA: 12193s
[                            ] 121/4701, 0.4 task/s, elapsed: 322s, ETA: 12199s
[                            ] 122/4701, 0.4 task/s, elapsed: 325s, ETA: 12188s
[                            ] 123/4701, 0.4 task/s, elapsed: 327s, ETA: 12181s
[                            ] 124/4701, 0.4 task/s, elapsed: 330s, ETA: 12170s
[                            ] 125/4701, 0.4 task/s, elapsed: 333s, ETA: 12180s
[                            ] 126/4701, 0.4 task/s, elapsed: 336s, ETA: 12189s
[                            ] 127/4701, 0.4 task/s, elapsed: 338s, ETA: 12178s
[                            ] 128/4701, 0.4 task/s, elapsed: 341s, ETA: 12169s
[                            ] 129/4701, 0.4 task/s, elapsed: 343s, ETA: 12160s
[                            ] 130/4701, 0.4 task/s, elapsed: 346s, ETA: 12152s
[                            ] 131/4701, 0.4 task/s, elapsed: 348s, ETA: 12142s
[                            ] 132/4701, 0.4 task/s, elapsed: 351s, ETA: 12135s
[                            ] 133/4701, 0.4 task/s, elapsed: 353s, ETA: 12125s
[                            ] 134/4701, 0.4 task/s, elapsed: 355s, ETA: 12116s
[                            ] 135/4701, 0.4 task/s, elapsed: 358s, ETA: 12121s
[                            ] 136/4701, 0.4 task/s, elapsed: 361s, ETA: 12126s
[                            ] 137/4701, 0.4 task/s, elapsed: 365s, ETA: 12147s
[                            ] 138/4701, 0.4 task/s, elapsed: 367s, ETA: 12140s
[                            ] 139/4701, 0.4 task/s, elapsed: 370s, ETA: 12132s
[                            ] 140/4701, 0.4 task/s, elapsed: 372s, ETA: 12126s
[                            ] 141/4701, 0.4 task/s, elapsed: 375s, ETA: 12117s
[                            ] 142/4701, 0.4 task/s, elapsed: 377s, ETA: 12108s
[                            ] 143/4701, 0.4 task/s, elapsed: 380s, ETA: 12113s
[                            ] 144/4701, 0.4 task/s, elapsed: 383s, ETA: 12111s
[                            ] 145/4701, 0.4 task/s, elapsed: 385s, ETA: 12106s
[                            ] 146/4701, 0.4 task/s, elapsed: 388s, ETA: 12097s
[                            ] 147/4701, 0.4 task/s, elapsed: 390s, ETA: 12089s
[                            ] 148/4701, 0.4 task/s, elapsed: 393s, ETA: 12081s
[                            ] 149/4701, 0.4 task/s, elapsed: 395s, ETA: 12072s
[                            ] 150/4701, 0.4 task/s, elapsed: 399s, ETA: 12113s
[                            ] 151/4701, 0.4 task/s, elapsed: 403s, ETA: 12130s
[                            ] 152/4701, 0.4 task/s, elapsed: 405s, ETA: 12121s
[                            ] 153/4701, 0.4 task/s, elapsed: 407s, ETA: 12111s
[                            ] 154/4701, 0.4 task/s, elapsed: 410s, ETA: 12100s
[                            ] 155/4701, 0.4 task/s, elapsed: 412s, ETA: 12091s
[                            ] 156/4701, 0.4 task/s, elapsed: 415s, ETA: 12084s
[                            ] 157/4701, 0.4 task/s, elapsed: 417s, ETA: 12075s
[                            ] 158/4701, 0.4 task/s, elapsed: 420s, ETA: 12078s
[                            ] 159/4701, 0.4 task/s, elapsed: 423s, ETA: 12086s
[                            ] 160/4701, 0.4 task/s, elapsed: 426s, ETA: 12082s
[                            ] 161/4701, 0.4 task/s, elapsed: 428s, ETA: 12077s
[                            ] 162/4701, 0.4 task/s, elapsed: 431s, ETA: 12073s
[                            ] 163/4701, 0.4 task/s, elapsed: 434s, ETA: 12072s
[                            ] 164/4701, 0.4 task/s, elapsed: 436s, ETA: 12069s
[                            ] 165/4701, 0.4 task/s, elapsed: 439s, ETA: 12063s
[                            ] 166/4701, 0.4 task/s, elapsed: 442s, ETA: 12072s
[                            ] 167/4701, 0.4 task/s, elapsed: 444s, ETA: 12066s
[>                           ] 168/4701, 0.4 task/s, elapsed: 448s, ETA: 12089s
[>                           ] 169/4701, 0.4 task/s, elapsed: 451s, ETA: 12085s
[>                           ] 170/4701, 0.4 task/s, elapsed: 453s, ETA: 12083s
[>                           ] 171/4701, 0.4 task/s, elapsed: 456s, ETA: 12079s
[>                           ] 172/4701, 0.4 task/s, elapsed: 459s, ETA: 12073s
[>                           ] 173/4701, 0.4 task/s, elapsed: 462s, ETA: 12084s
[>                           ] 174/4701, 0.4 task/s, elapsed: 465s, ETA: 12098s
[>                           ] 175/4701, 0.4 task/s, elapsed: 468s, ETA: 12113s
[>                           ] 176/4701, 0.4 task/s, elapsed: 472s, ETA: 12123s
[>                           ] 177/4701, 0.4 task/s, elapsed: 474s, ETA: 12122s
[>                           ] 178/4701, 0.4 task/s, elapsed: 477s, ETA: 12116s
[>                           ] 179/4701, 0.4 task/s, elapsed: 479s, ETA: 12113s
[>                           ] 180/4701, 0.4 task/s, elapsed: 483s, ETA: 12119s
[>                           ] 181/4701, 0.4 task/s, elapsed: 485s, ETA: 12119s
[>                           ] 182/4701, 0.4 task/s, elapsed: 488s, ETA: 12112s
[>                           ] 183/4701, 0.4 task/s, elapsed: 490s, ETA: 12109s
[>                           ] 184/4701, 0.4 task/s, elapsed: 493s, ETA: 12102s
[>                           ] 185/4701, 0.4 task/s, elapsed: 496s, ETA: 12096s
[>                           ] 186/4701, 0.4 task/s, elapsed: 498s, ETA: 12089s
[>                           ] 187/4701, 0.4 task/s, elapsed: 500s, ETA: 12081s
[>                           ] 188/4701, 0.4 task/s, elapsed: 503s, ETA: 12086s
[>                           ] 189/4701, 0.4 task/s, elapsed: 507s, ETA: 12095s
[>                           ] 190/4701, 0.4 task/s, elapsed: 509s, ETA: 12088s
[>                           ] 191/4701, 0.4 task/s, elapsed: 512s, ETA: 12081s
[>                           ] 192/4701, 0.4 task/s, elapsed: 514s, ETA: 12072s
[>                           ] 193/4701, 0.4 task/s, elapsed: 517s, ETA: 12064s
[>                           ] 194/4701, 0.4 task/s, elapsed: 519s, ETA: 12057s
[>                           ] 195/4701, 0.4 task/s, elapsed: 521s, ETA: 12049s
[>                           ] 196/4701, 0.4 task/s, elapsed: 524s, ETA: 12050s
[>                           ] 197/4701, 0.4 task/s, elapsed: 527s, ETA: 12056s
[>                           ] 198/4701, 0.4 task/s, elapsed: 530s, ETA: 12049s
[>                           ] 199/4701, 0.4 task/s, elapsed: 532s, ETA: 12045s
[>                           ] 200/4701, 0.4 task/s, elapsed: 535s, ETA: 12038s
[>                           ] 201/4701, 0.4 task/s, elapsed: 537s, ETA: 12030s
[>                           ] 202/4701, 0.4 task/s, elapsed: 540s, ETA: 12023s
[>                           ] 203/4701, 0.4 task/s, elapsed: 542s, ETA: 12015s
[>                           ] 204/4701, 0.4 task/s, elapsed: 545s, ETA: 12020s
[>                           ] 205/4701, 0.4 task/s, elapsed: 548s, ETA: 12022s
[>                           ] 206/4701, 0.4 task/s, elapsed: 551s, ETA: 12015s
[>                           ] 207/4701, 0.4 task/s, elapsed: 553s, ETA: 12008s
[>                           ] 208/4701, 0.4 task/s, elapsed: 556s, ETA: 12000s
[>                           ] 209/4701, 0.4 task/s, elapsed: 558s, ETA: 11993s
[>                           ] 210/4701, 0.4 task/s, elapsed: 560s, ETA: 11986s
[>                           ] 211/4701, 0.4 task/s, elapsed: 563s, ETA: 11978s
[>                           ] 212/4701, 0.4 task/s, elapsed: 566s, ETA: 11988s
[>                           ] 213/4701, 0.4 task/s, elapsed: 569s, ETA: 11991s
[>                           ] 214/4701, 0.4 task/s, elapsed: 572s, ETA: 11985s
[>                           ] 215/4701, 0.4 task/s, elapsed: 574s, ETA: 11978s
[>                           ] 216/4701, 0.4 task/s, elapsed: 577s, ETA: 11972s
[>                           ] 217/4701, 0.4 task/s, elapsed: 579s, ETA: 11965s
[>                           ] 218/4701, 0.4 task/s, elapsed: 582s, ETA: 11960s
[>                           ] 219/4701, 0.4 task/s, elapsed: 584s, ETA: 11952s
[>                           ] 220/4701, 0.4 task/s, elapsed: 586s, ETA: 11946s
[>                           ] 221/4701, 0.4 task/s, elapsed: 590s, ETA: 11965s
[>                           ] 222/4701, 0.4 task/s, elapsed: 593s, ETA: 11963s
[>                           ] 223/4701, 0.4 task/s, elapsed: 595s, ETA: 11957s
[>                           ] 224/4701, 0.4 task/s, elapsed: 598s, ETA: 11950s
[>                           ] 225/4701, 0.4 task/s, elapsed: 600s, ETA: 11944s
[>                           ] 226/4701, 0.4 task/s, elapsed: 603s, ETA: 11938s
[>                           ] 227/4701, 0.4 task/s, elapsed: 605s, ETA: 11931s
[>                           ] 228/4701, 0.4 task/s, elapsed: 608s, ETA: 11927s
[>                           ] 229/4701, 0.4 task/s, elapsed: 612s, ETA: 11948s
[>                           ] 230/4701, 0.4 task/s, elapsed: 614s, ETA: 11945s
[>                           ] 231/4701, 0.4 task/s, elapsed: 617s, ETA: 11948s
[>                           ] 232/4701, 0.4 task/s, elapsed: 620s, ETA: 11944s
[>                           ] 233/4701, 0.4 task/s, elapsed: 623s, ETA: 11939s
[>                           ] 234/4701, 0.4 task/s, elapsed: 625s, ETA: 11931s
[>                           ] 235/4701, 0.4 task/s, elapsed: 627s, ETA: 11925s
[>                           ] 236/4701, 0.4 task/s, elapsed: 630s, ETA: 11928s
[>                           ] 237/4701, 0.4 task/s, elapsed: 633s, ETA: 11932s
[>                           ] 238/4701, 0.4 task/s, elapsed: 636s, ETA: 11932s
[>                           ] 239/4701, 0.4 task/s, elapsed: 639s, ETA: 11926s
[>                           ] 240/4701, 0.4 task/s, elapsed: 641s, ETA: 11921s
[>                           ] 241/4701, 0.4 task/s, elapsed: 644s, ETA: 11914s
[>                           ] 242/4701, 0.4 task/s, elapsed: 646s, ETA: 11907s
[>                           ] 243/4701, 0.4 task/s, elapsed: 649s, ETA: 11902s
[>                           ] 244/4701, 0.4 task/s, elapsed: 652s, ETA: 11911s
[>                           ] 245/4701, 0.4 task/s, elapsed: 655s, ETA: 11912s
[>                           ] 246/4701, 0.4 task/s, elapsed: 657s, ETA: 11906s
[>                           ] 247/4701, 0.4 task/s, elapsed: 660s, ETA: 11899s
[>                           ] 248/4701, 0.4 task/s, elapsed: 662s, ETA: 11892s
[>                           ] 249/4701, 0.4 task/s, elapsed: 665s, ETA: 11886s
[>                           ] 250/4701, 0.4 task/s, elapsed: 667s, ETA: 11880s
[>                           ] 251/4701, 0.4 task/s, elapsed: 670s, ETA: 11874s
[>                           ] 252/4701, 0.4 task/s, elapsed: 673s, ETA: 11884s
[>                           ] 253/4701, 0.4 task/s, elapsed: 676s, ETA: 11886s
[>                           ] 254/4701, 0.4 task/s, elapsed: 678s, ETA: 11878s
[>                           ] 255/4701, 0.4 task/s, elapsed: 681s, ETA: 11871s
[>                           ] 256/4701, 0.4 task/s, elapsed: 683s, ETA: 11865s
[>                           ] 257/4701, 0.4 task/s, elapsed: 686s, ETA: 11859s
[>                           ] 258/4701, 0.4 task/s, elapsed: 688s, ETA: 11852s
[>                           ] 259/4701, 0.4 task/s, elapsed: 691s, ETA: 11845s
[>                           ] 260/4701, 0.4 task/s, elapsed: 694s, ETA: 11847s
[>                           ] 261/4701, 0.4 task/s, elapsed: 696s, ETA: 11847s
[>                           ] 262/4701, 0.4 task/s, elapsed: 699s, ETA: 11840s
[>                           ] 263/4701, 0.4 task/s, elapsed: 702s, ETA: 11840s
[>                           ] 264/4701, 0.4 task/s, elapsed: 704s, ETA: 11834s
[>                           ] 265/4701, 0.4 task/s, elapsed: 707s, ETA: 11827s
[>                           ] 266/4701, 0.4 task/s, elapsed: 709s, ETA: 11822s
[>                           ] 267/4701, 0.4 task/s, elapsed: 711s, ETA: 11816s
[>                           ] 268/4701, 0.4 task/s, elapsed: 714s, ETA: 11818s
[>                           ] 269/4701, 0.4 task/s, elapsed: 718s, ETA: 11832s
[>                           ] 270/4701, 0.4 task/s, elapsed: 721s, ETA: 11826s
[>                           ] 271/4701, 0.4 task/s, elapsed: 723s, ETA: 11823s
[>                           ] 272/4701, 0.4 task/s, elapsed: 726s, ETA: 11817s
[>                           ] 273/4701, 0.4 task/s, elapsed: 728s, ETA: 11811s
[>                           ] 274/4701, 0.4 task/s, elapsed: 731s, ETA: 11805s
[>                           ] 275/4701, 0.4 task/s, elapsed: 733s, ETA: 11799s
[>                           ] 276/4701, 0.4 task/s, elapsed: 736s, ETA: 11802s
[>                           ] 277/4701, 0.4 task/s, elapsed: 739s, ETA: 11805s
[>                           ] 278/4701, 0.4 task/s, elapsed: 742s, ETA: 11799s
[>                           ] 279/4701, 0.4 task/s, elapsed: 744s, ETA: 11795s
[>                           ] 280/4701, 0.4 task/s, elapsed: 747s, ETA: 11789s
[>                           ] 281/4701, 0.4 task/s, elapsed: 749s, ETA: 11783s
[>                           ] 282/4701, 0.4 task/s, elapsed: 751s, ETA: 11776s
[>                           ] 283/4701, 0.4 task/s, elapsed: 754s, ETA: 11770s
[>                           ] 284/4701, 0.4 task/s, elapsed: 757s, ETA: 11775s
[>                           ] 285/4701, 0.4 task/s, elapsed: 760s, ETA: 11777s
[>                           ] 286/4701, 0.4 task/s, elapsed: 763s, ETA: 11771s
[>                           ] 287/4701, 0.4 task/s, elapsed: 765s, ETA: 11765s
[>                           ] 288/4701, 0.4 task/s, elapsed: 767s, ETA: 11759s
[>                           ] 289/4701, 0.4 task/s, elapsed: 770s, ETA: 11753s
[>                           ] 290/4701, 0.4 task/s, elapsed: 772s, ETA: 11747s
[>                           ] 291/4701, 0.4 task/s, elapsed: 775s, ETA: 11741s
[>                           ] 292/4701, 0.4 task/s, elapsed: 778s, ETA: 11743s
[>                           ] 293/4701, 0.4 task/s, elapsed: 781s, ETA: 11745s
[>                           ] 294/4701, 0.4 task/s, elapsed: 783s, ETA: 11741s
[>                           ] 295/4701, 0.4 task/s, elapsed: 786s, ETA: 11735s
[>                           ] 296/4701, 0.4 task/s, elapsed: 788s, ETA: 11729s
[>                           ] 297/4701, 0.4 task/s, elapsed: 790s, ETA: 11722s
[>                           ] 298/4701, 0.4 task/s, elapsed: 793s, ETA: 11716s
[>                           ] 299/4701, 0.4 task/s, elapsed: 795s, ETA: 11710s
[>                           ] 300/4701, 0.4 task/s, elapsed: 799s, ETA: 11716s
[>                           ] 301/4701, 0.4 task/s, elapsed: 802s, ETA: 11717s
[>                           ] 302/4701, 0.4 task/s, elapsed: 804s, ETA: 11711s
[>                           ] 303/4701, 0.4 task/s, elapsed: 806s, ETA: 11706s
[>                           ] 304/4701, 0.4 task/s, elapsed: 809s, ETA: 11700s
[>                           ] 305/4701, 0.4 task/s, elapsed: 811s, ETA: 11694s
[>                           ] 306/4701, 0.4 task/s, elapsed: 814s, ETA: 11688s
[>                           ] 307/4701, 0.4 task/s, elapsed: 816s, ETA: 11682s
[>                           ] 308/4701, 0.4 task/s, elapsed: 819s, ETA: 11683s
[>                           ] 309/4701, 0.4 task/s, elapsed: 822s, ETA: 11682s
[>                           ] 310/4701, 0.4 task/s, elapsed: 826s, ETA: 11694s
[>                           ] 311/4701, 0.4 task/s, elapsed: 828s, ETA: 11689s
[>                           ] 312/4701, 0.4 task/s, elapsed: 831s, ETA: 11683s
[>                           ] 313/4701, 0.4 task/s, elapsed: 833s, ETA: 11678s
[>                           ] 314/4701, 0.4 task/s, elapsed: 835s, ETA: 11672s
[>                           ] 315/4701, 0.4 task/s, elapsed: 838s, ETA: 11673s
[>                           ] 316/4701, 0.4 task/s, elapsed: 841s, ETA: 11677s
[>                           ] 317/4701, 0.4 task/s, elapsed: 845s, ETA: 11681s
[>                           ] 318/4701, 0.4 task/s, elapsed: 847s, ETA: 11675s
[>                           ] 319/4701, 0.4 task/s, elapsed: 850s, ETA: 11670s
[>                           ] 320/4701, 0.4 task/s, elapsed: 852s, ETA: 11664s
[>                           ] 321/4701, 0.4 task/s, elapsed: 854s, ETA: 11659s
[>                           ] 322/4701, 0.4 task/s, elapsed: 857s, ETA: 11660s
[>                           ] 323/4701, 0.4 task/s, elapsed: 860s, ETA: 11663s
[>                           ] 324/4701, 0.4 task/s, elapsed: 863s, ETA: 11658s
[>                           ] 325/4701, 0.4 task/s, elapsed: 865s, ETA: 11652s
[>                           ] 326/4701, 0.4 task/s, elapsed: 868s, ETA: 11647s
[>                           ] 327/4701, 0.4 task/s, elapsed: 870s, ETA: 11642s
[>                           ] 328/4701, 0.4 task/s, elapsed: 873s, ETA: 11637s
[>                           ] 329/4701, 0.4 task/s, elapsed: 875s, ETA: 11632s
[>                           ] 330/4701, 0.4 task/s, elapsed: 878s, ETA: 11627s
[>                           ] 331/4701, 0.4 task/s, elapsed: 880s, ETA: 11622s
[>                           ] 332/4701, 0.4 task/s, elapsed: 883s, ETA: 11625s
[>                           ] 333/4701, 0.4 task/s, elapsed: 887s, ETA: 11629s
[>                           ] 334/4701, 0.4 task/s, elapsed: 889s, ETA: 11628s
[>                           ] 335/4701, 0.4 task/s, elapsed: 892s, ETA: 11623s
[>>                          ] 336/4701, 0.4 task/s, elapsed: 894s, ETA: 11617s
[>>                          ] 337/4701, 0.4 task/s, elapsed: 897s, ETA: 11613s
[>>                          ] 338/4701, 0.4 task/s, elapsed: 900s, ETA: 11616s
[>>                          ] 339/4701, 0.4 task/s, elapsed: 903s, ETA: 11616s
[>>                          ] 340/4701, 0.4 task/s, elapsed: 906s, ETA: 11617s
[>>                          ] 341/4701, 0.4 task/s, elapsed: 908s, ETA: 11612s
[>>                          ] 342/4701, 0.4 task/s, elapsed: 911s, ETA: 11617s
[>>                          ] 343/4701, 0.4 task/s, elapsed: 914s, ETA: 11611s
[>>                          ] 344/4701, 0.4 task/s, elapsed: 916s, ETA: 11606s
[>>                          ] 345/4701, 0.4 task/s, elapsed: 919s, ETA: 11601s
[>>                          ] 346/4701, 0.4 task/s, elapsed: 922s, ETA: 11605s
