[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_train_clear.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/3516, elapsed: 0s, ETA:
[                                ] 1/3516, 0.4 task/s, elapsed: 3s, ETA:  9381s
[                                ] 2/3516, 0.4 task/s, elapsed: 5s, ETA:  9043s
[                                ] 3/3516, 0.4 task/s, elapsed: 8s, ETA:  8935s
[                               ] 4/3516, 0.4 task/s, elapsed: 10s, ETA:  8852s
[                               ] 5/3516, 0.4 task/s, elapsed: 13s, ETA:  8838s
[                               ] 6/3516, 0.4 task/s, elapsed: 15s, ETA:  8873s
[                               ] 7/3516, 0.4 task/s, elapsed: 18s, ETA:  8863s
[                             ] 58/3516, 0.4 task/s, elapsed: 157s, ETA:  9365s
[                             ] 59/3516, 0.4 task/s, elapsed: 160s, ETA:  9352s
[                             ] 60/3516, 0.4 task/s, elapsed: 162s, ETA:  9337s
[                             ] 61/3516, 0.4 task/s, elapsed: 166s, ETA:  9409s
[                             ] 62/3516, 0.4 task/s, elapsed: 169s, ETA:  9431s
[                             ] 63/3516, 0.4 task/s, elapsed: 172s, ETA:  9416s
[                             ] 64/3516, 0.4 task/s, elapsed: 174s, ETA:  9403s
[                             ] 65/3516, 0.4 task/s, elapsed: 177s, ETA:  9389s
[                             ] 66/3516, 0.4 task/s, elapsed: 179s, ETA:  9375s
[                             ] 67/3516, 0.4 task/s, elapsed: 182s, ETA:  9360s
[                             ] 68/3516, 0.4 task/s, elapsed: 185s, ETA:  9374s
[                             ] 69/3516, 0.4 task/s, elapsed: 188s, ETA:  9384s
[                             ] 70/3516, 0.4 task/s, elapsed: 190s, ETA:  9370s
[                             ] 71/3516, 0.4 task/s, elapsed: 193s, ETA:  9359s
[                             ] 72/3516, 0.4 task/s, elapsed: 195s, ETA:  9346s
[                             ] 73/3516, 0.4 task/s, elapsed: 198s, ETA:  9335s
[                             ] 74/3516, 0.4 task/s, elapsed: 200s, ETA:  9321s
[                             ] 75/3516, 0.4 task/s, elapsed: 203s, ETA:  9309s
[                             ] 76/3516, 0.4 task/s, elapsed: 205s, ETA:  9297s
[                             ] 77/3516, 0.4 task/s, elapsed: 208s, ETA:  9284s
[                             ] 78/3516, 0.4 task/s, elapsed: 212s, ETA:  9343s
[                             ] 79/3516, 0.4 task/s, elapsed: 215s, ETA:  9337s
[                             ] 80/3516, 0.4 task/s, elapsed: 218s, ETA:  9352s
[                             ] 81/3516, 0.4 task/s, elapsed: 220s, ETA:  9341s
[                             ] 82/3516, 0.4 task/s, elapsed: 223s, ETA:  9325s
[                             ] 83/3516, 0.4 task/s, elapsed: 225s, ETA:  9312s
[                             ] 84/3516, 0.4 task/s, elapsed: 228s, ETA:  9299s
[                             ] 85/3516, 0.4 task/s, elapsed: 231s, ETA:  9306s
[                             ] 86/3516, 0.4 task/s, elapsed: 234s, ETA:  9313s
[                             ] 87/3516, 0.4 task/s, elapsed: 236s, ETA:  9301s
[                             ] 88/3516, 0.4 task/s, elapsed: 238s, ETA:  9290s
[                             ] 89/3516, 0.4 task/s, elapsed: 241s, ETA:  9277s
[                             ] 90/3516, 0.4 task/s, elapsed: 243s, ETA:  9264s
[                             ] 91/3516, 0.4 task/s, elapsed: 246s, ETA:  9252s
[                             ] 92/3516, 0.4 task/s, elapsed: 248s, ETA:  9243s
[                             ] 93/3516, 0.4 task/s, elapsed: 252s, ETA:  9258s
[                             ] 94/3516, 0.4 task/s, elapsed: 254s, ETA:  9251s
[                             ] 95/3516, 0.4 task/s, elapsed: 257s, ETA:  9243s
[                             ] 96/3516, 0.4 task/s, elapsed: 260s, ETA:  9251s
[                             ] 97/3516, 0.4 task/s, elapsed: 262s, ETA:  9243s
[                             ] 98/3516, 0.4 task/s, elapsed: 265s, ETA:  9234s
[                             ] 99/3516, 0.4 task/s, elapsed: 267s, ETA:  9223s
[                            ] 100/3516, 0.4 task/s, elapsed: 270s, ETA:  9234s
[                            ] 101/3516, 0.4 task/s, elapsed: 274s, ETA:  9271s
[                            ] 102/3516, 0.4 task/s, elapsed: 277s, ETA:  9261s
[                            ] 103/3516, 0.4 task/s, elapsed: 279s, ETA:  9252s
[                            ] 104/3516, 0.4 task/s, elapsed: 282s, ETA:  9241s
[                            ] 105/3516, 0.4 task/s, elapsed: 284s, ETA:  9231s
[                            ] 106/3516, 0.4 task/s, elapsed: 287s, ETA:  9222s
[                            ] 107/3516, 0.4 task/s, elapsed: 289s, ETA:  9212s
[                            ] 108/3516, 0.4 task/s, elapsed: 292s, ETA:  9203s
[                            ] 109/3516, 0.4 task/s, elapsed: 295s, ETA:  9214s
[                            ] 110/3516, 0.4 task/s, elapsed: 298s, ETA:  9229s
[                            ] 111/3516, 0.4 task/s, elapsed: 300s, ETA:  9216s
[                            ] 112/3516, 0.4 task/s, elapsed: 303s, ETA:  9202s
[                            ] 113/3516, 0.4 task/s, elapsed: 305s, ETA:  9191s
[                            ] 114/3516, 0.4 task/s, elapsed: 308s, ETA:  9181s
[                            ] 115/3516, 0.4 task/s, elapsed: 310s, ETA:  9172s
[                            ] 116/3516, 0.4 task/s, elapsed: 313s, ETA:  9161s
[                            ] 117/3516, 0.4 task/s, elapsed: 315s, ETA:  9166s
[                            ] 118/3516, 0.4 task/s, elapsed: 318s, ETA:  9171s
[                            ] 119/3516, 0.4 task/s, elapsed: 321s, ETA:  9164s
[                            ] 120/3516, 0.4 task/s, elapsed: 323s, ETA:  9154s
[                            ] 121/3516, 0.4 task/s, elapsed: 326s, ETA:  9145s
[                            ] 122/3516, 0.4 task/s, elapsed: 328s, ETA:  9137s
[                            ] 123/3516, 0.4 task/s, elapsed: 331s, ETA:  9126s
[                            ] 124/3516, 0.4 task/s, elapsed: 333s, ETA:  9118s
[                            ] 125/3516, 0.4 task/s, elapsed: 337s, ETA:  9130s
[>                           ] 126/3516, 0.4 task/s, elapsed: 340s, ETA:  9143s
[>                           ] 127/3516, 0.4 task/s, elapsed: 342s, ETA:  9134s
[>                           ] 128/3516, 0.4 task/s, elapsed: 345s, ETA:  9128s
[>                           ] 129/3516, 0.4 task/s, elapsed: 347s, ETA:  9120s
[>                           ] 130/3516, 0.4 task/s, elapsed: 350s, ETA:  9116s
[>                           ] 131/3516, 0.4 task/s, elapsed: 352s, ETA:  9108s
[>                           ] 132/3516, 0.4 task/s, elapsed: 355s, ETA:  9102s
[>                           ] 133/3516, 0.4 task/s, elapsed: 358s, ETA:  9118s
[>                           ] 134/3516, 0.4 task/s, elapsed: 361s, ETA:  9111s
[>                           ] 135/3516, 0.4 task/s, elapsed: 364s, ETA:  9105s
[>                           ] 136/3516, 0.4 task/s, elapsed: 366s, ETA:  9103s
[>                           ] 137/3516, 0.4 task/s, elapsed: 369s, ETA:  9097s
[>                           ] 138/3516, 0.4 task/s, elapsed: 371s, ETA:  9092s
[>                           ] 139/3516, 0.4 task/s, elapsed: 374s, ETA:  9088s
[>                           ] 140/3516, 0.4 task/s, elapsed: 377s, ETA:  9093s
[>                           ] 141/3516, 0.4 task/s, elapsed: 381s, ETA:  9114s
[>                           ] 142/3516, 0.4 task/s, elapsed: 383s, ETA:  9107s
[>                           ] 143/3516, 0.4 task/s, elapsed: 386s, ETA:  9103s
[>                           ] 144/3516, 0.4 task/s, elapsed: 389s, ETA:  9097s
[>                           ] 145/3516, 0.4 task/s, elapsed: 391s, ETA:  9093s
[>                           ] 146/3516, 0.4 task/s, elapsed: 394s, ETA:  9088s
[>                           ] 147/3516, 0.4 task/s, elapsed: 396s, ETA:  9085s
[>                           ] 148/3516, 0.4 task/s, elapsed: 400s, ETA:  9097s
[>                           ] 149/3516, 0.4 task/s, elapsed: 402s, ETA:  9091s
[>                           ] 150/3516, 0.4 task/s, elapsed: 405s, ETA:  9097s
[>                           ] 151/3516, 0.4 task/s, elapsed: 408s, ETA:  9096s
[>                           ] 152/3516, 0.4 task/s, elapsed: 411s, ETA:  9088s
[>                           ] 153/3516, 0.4 task/s, elapsed: 413s, ETA:  9086s
[>                           ] 154/3516, 0.4 task/s, elapsed: 416s, ETA:  9082s
[>                           ] 155/3516, 0.4 task/s, elapsed: 419s, ETA:  9096s
[>                           ] 156/3516, 0.4 task/s, elapsed: 422s, ETA:  9099s
[>                           ] 157/3516, 0.4 task/s, elapsed: 425s, ETA:  9092s
[>                           ] 158/3516, 0.4 task/s, elapsed: 428s, ETA:  9093s
[>                           ] 159/3516, 0.4 task/s, elapsed: 430s, ETA:  9085s
[>                           ] 160/3516, 0.4 task/s, elapsed: 433s, ETA:  9078s
[>                           ] 161/3516, 0.4 task/s, elapsed: 435s, ETA:  9073s
[>                           ] 162/3516, 0.4 task/s, elapsed: 438s, ETA:  9066s
[>                           ] 163/3516, 0.4 task/s, elapsed: 441s, ETA:  9073s
[>                           ] 164/3516, 0.4 task/s, elapsed: 444s, ETA:  9077s
[>                           ] 165/3516, 0.4 task/s, elapsed: 447s, ETA:  9069s
[>                           ] 166/3516, 0.4 task/s, elapsed: 450s, ETA:  9072s
[>                           ] 167/3516, 0.4 task/s, elapsed: 452s, ETA:  9064s
[>                           ] 168/3516, 0.4 task/s, elapsed: 455s, ETA:  9058s
[>                           ] 169/3516, 0.4 task/s, elapsed: 457s, ETA:  9050s
[>                           ] 170/3516, 0.4 task/s, elapsed: 459s, ETA:  9042s
[>                           ] 171/3516, 0.4 task/s, elapsed: 462s, ETA:  9042s
[>                           ] 172/3516, 0.4 task/s, elapsed: 465s, ETA:  9045s
[>                           ] 173/3516, 0.4 task/s, elapsed: 468s, ETA:  9038s
[>                           ] 174/3516, 0.4 task/s, elapsed: 470s, ETA:  9032s
[>                           ] 175/3516, 0.4 task/s, elapsed: 473s, ETA:  9025s
[>                           ] 176/3516, 0.4 task/s, elapsed: 475s, ETA:  9018s
[>                           ] 177/3516, 0.4 task/s, elapsed: 478s, ETA:  9010s
[>                           ] 178/3516, 0.4 task/s, elapsed: 480s, ETA:  9004s
[>                           ] 179/3516, 0.4 task/s, elapsed: 483s, ETA:  9009s
[>                           ] 180/3516, 0.4 task/s, elapsed: 486s, ETA:  9009s
[>                           ] 181/3516, 0.4 task/s, elapsed: 489s, ETA:  9002s
[>                           ] 182/3516, 0.4 task/s, elapsed: 492s, ETA:  9011s
[>                           ] 183/3516, 0.4 task/s, elapsed: 494s, ETA:  9003s
[>                           ] 184/3516, 0.4 task/s, elapsed: 497s, ETA:  8996s
[>                           ] 185/3516, 0.4 task/s, elapsed: 499s, ETA:  8989s
[>                           ] 186/3516, 0.4 task/s, elapsed: 502s, ETA:  8982s
[>                           ] 187/3516, 0.4 task/s, elapsed: 505s, ETA:  8988s
[>                           ] 188/3516, 0.4 task/s, elapsed: 508s, ETA:  8986s
[>                           ] 189/3516, 0.4 task/s, elapsed: 510s, ETA:  8983s
[>                           ] 190/3516, 0.4 task/s, elapsed: 513s, ETA:  8977s
[>                           ] 191/3516, 0.4 task/s, elapsed: 515s, ETA:  8970s
[>                           ] 192/3516, 0.4 task/s, elapsed: 518s, ETA:  8964s
[>                           ] 193/3516, 0.4 task/s, elapsed: 520s, ETA:  8957s
[>                           ] 194/3516, 0.4 task/s, elapsed: 523s, ETA:  8950s
[>                           ] 195/3516, 0.4 task/s, elapsed: 526s, ETA:  8965s
[>                           ] 196/3516, 0.4 task/s, elapsed: 530s, ETA:  8969s
[>                           ] 197/3516, 0.4 task/s, elapsed: 532s, ETA:  8963s
[>                           ] 198/3516, 0.4 task/s, elapsed: 535s, ETA:  8957s
[>                           ] 199/3516, 0.4 task/s, elapsed: 537s, ETA:  8951s
[>                           ] 200/3516, 0.4 task/s, elapsed: 540s, ETA:  8945s
[>                           ] 201/3516, 0.4 task/s, elapsed: 542s, ETA:  8939s
[>                           ] 202/3516, 0.4 task/s, elapsed: 544s, ETA:  8933s
[>                           ] 203/3516, 0.4 task/s, elapsed: 547s, ETA:  8931s
[>                           ] 204/3516, 0.4 task/s, elapsed: 550s, ETA:  8931s
[>                           ] 205/3516, 0.4 task/s, elapsed: 553s, ETA:  8929s
[>                           ] 206/3516, 0.4 task/s, elapsed: 555s, ETA:  8923s
[>                           ] 207/3516, 0.4 task/s, elapsed: 558s, ETA:  8917s
[>                           ] 208/3516, 0.4 task/s, elapsed: 560s, ETA:  8911s
[>                           ] 209/3516, 0.4 task/s, elapsed: 563s, ETA:  8906s
[>                           ] 210/3516, 0.4 task/s, elapsed: 565s, ETA:  8900s
[>                           ] 211/3516, 0.4 task/s, elapsed: 569s, ETA:  8911s
[>                           ] 212/3516, 0.4 task/s, elapsed: 572s, ETA:  8911s
[>                           ] 213/3516, 0.4 task/s, elapsed: 574s, ETA:  8905s
[>                           ] 214/3516, 0.4 task/s, elapsed: 577s, ETA:  8898s
[>                           ] 215/3516, 0.4 task/s, elapsed: 579s, ETA:  8893s
[>                           ] 216/3516, 0.4 task/s, elapsed: 582s, ETA:  8887s
[>                           ] 217/3516, 0.4 task/s, elapsed: 584s, ETA:  8882s
[>                           ] 218/3516, 0.4 task/s, elapsed: 587s, ETA:  8875s
[>                           ] 219/3516, 0.4 task/s, elapsed: 590s, ETA:  8878s
[>                           ] 220/3516, 0.4 task/s, elapsed: 594s, ETA:  8892s
[>                           ] 221/3516, 0.4 task/s, elapsed: 597s, ETA:  8894s
[>                           ] 222/3516, 0.4 task/s, elapsed: 599s, ETA:  8889s
[>                           ] 223/3516, 0.4 task/s, elapsed: 602s, ETA:  8883s
[>                           ] 224/3516, 0.4 task/s, elapsed: 604s, ETA:  8878s
[>                           ] 225/3516, 0.4 task/s, elapsed: 607s, ETA:  8872s
[>                           ] 226/3516, 0.4 task/s, elapsed: 609s, ETA:  8866s
[>                           ] 227/3516, 0.4 task/s, elapsed: 612s, ETA:  8870s
[>                           ] 228/3516, 0.4 task/s, elapsed: 615s, ETA:  8865s
[>                           ] 229/3516, 0.4 task/s, elapsed: 617s, ETA:  8859s
[>                           ] 230/3516, 0.4 task/s, elapsed: 620s, ETA:  8853s
[>                           ] 231/3516, 0.4 task/s, elapsed: 622s, ETA:  8848s
[>                           ] 232/3516, 0.4 task/s, elapsed: 625s, ETA:  8842s
[>                           ] 233/3516, 0.4 task/s, elapsed: 627s, ETA:  8836s
[>                           ] 234/3516, 0.4 task/s, elapsed: 631s, ETA:  8844s
[>                           ] 235/3516, 0.4 task/s, elapsed: 634s, ETA:  8849s
[>                           ] 236/3516, 0.4 task/s, elapsed: 637s, ETA:  8850s
[>                           ] 237/3516, 0.4 task/s, elapsed: 639s, ETA:  8844s
[>                           ] 238/3516, 0.4 task/s, elapsed: 642s, ETA:  8838s
[>                           ] 239/3516, 0.4 task/s, elapsed: 644s, ETA:  8833s
[>                           ] 240/3516, 0.4 task/s, elapsed: 647s, ETA:  8827s
[>                           ] 241/3516, 0.4 task/s, elapsed: 649s, ETA:  8821s
[>                           ] 242/3516, 0.4 task/s, elapsed: 652s, ETA:  8822s
[>                           ] 243/3516, 0.4 task/s, elapsed: 655s, ETA:  8825s
[>                           ] 244/3516, 0.4 task/s, elapsed: 658s, ETA:  8819s
[>                           ] 245/3516, 0.4 task/s, elapsed: 660s, ETA:  8814s
[>                           ] 246/3516, 0.4 task/s, elapsed: 663s, ETA:  8808s
[>                           ] 247/3516, 0.4 task/s, elapsed: 665s, ETA:  8803s
[>                           ] 248/3516, 0.4 task/s, elapsed: 668s, ETA:  8797s
[>                           ] 249/3516, 0.4 task/s, elapsed: 670s, ETA:  8792s
[>                           ] 250/3516, 0.4 task/s, elapsed: 673s, ETA:  8797s
[>                           ] 251/3516, 0.4 task/s, elapsed: 676s, ETA:  8798s
[>>                          ] 252/3516, 0.4 task/s, elapsed: 679s, ETA:  8792s
[>>                          ] 253/3516, 0.4 task/s, elapsed: 681s, ETA:  8787s
[>>                          ] 254/3516, 0.4 task/s, elapsed: 684s, ETA:  8781s
[>>                          ] 255/3516, 0.4 task/s, elapsed: 686s, ETA:  8776s
[>>                          ] 256/3516, 0.4 task/s, elapsed: 689s, ETA:  8770s
[>>                          ] 257/3516, 0.4 task/s, elapsed: 691s, ETA:  8765s
[>>                          ] 258/3516, 0.4 task/s, elapsed: 695s, ETA:  8780s
[>>                          ] 259/3516, 0.4 task/s, elapsed: 698s, ETA:  8778s
[>>                          ] 260/3516, 0.4 task/s, elapsed: 700s, ETA:  8772s
[>>                          ] 261/3516, 0.4 task/s, elapsed: 703s, ETA:  8767s
[>>                          ] 262/3516, 0.4 task/s, elapsed: 705s, ETA:  8761s
[>>                          ] 263/3516, 0.4 task/s, elapsed: 708s, ETA:  8756s
[>>                          ] 264/3516, 0.4 task/s, elapsed: 710s, ETA:  8751s
[>>                          ] 265/3516, 0.4 task/s, elapsed: 714s, ETA:  8755s
[>>                          ] 266/3516, 0.4 task/s, elapsed: 718s, ETA:  8767s
[>>                          ] 267/3516, 0.4 task/s, elapsed: 720s, ETA:  8766s
[>>                          ] 268/3516, 0.4 task/s, elapsed: 723s, ETA:  8760s
[>>                          ] 269/3516, 0.4 task/s, elapsed: 725s, ETA:  8754s
[>>                          ] 270/3516, 0.4 task/s, elapsed: 728s, ETA:  8748s
[>>                          ] 271/3516, 0.4 task/s, elapsed: 730s, ETA:  8743s
[>>                          ] 272/3516, 0.4 task/s, elapsed: 733s, ETA:  8738s
[>>                          ] 273/3516, 0.4 task/s, elapsed: 736s, ETA:  8742s
[>>                          ] 274/3516, 0.4 task/s, elapsed: 739s, ETA:  8743s
[>>                          ] 275/3516, 0.4 task/s, elapsed: 741s, ETA:  8737s
[>>                          ] 276/3516, 0.4 task/s, elapsed: 744s, ETA:  8732s
[>>                          ] 277/3516, 0.4 task/s, elapsed: 746s, ETA:  8727s
[>>                          ] 278/3516, 0.4 task/s, elapsed: 749s, ETA:  8723s
[>>                          ] 279/3516, 0.4 task/s, elapsed: 751s, ETA:  8717s
[>>                          ] 280/3516, 0.4 task/s, elapsed: 754s, ETA:  8712s
[>>                          ] 281/3516, 0.4 task/s, elapsed: 757s, ETA:  8713s
[>>                          ] 282/3516, 0.4 task/s, elapsed: 760s, ETA:  8711s
[>>                          ] 283/3516, 0.4 task/s, elapsed: 763s, ETA:  8716s
[>>                          ] 284/3516, 0.4 task/s, elapsed: 765s, ETA:  8711s
[>>                          ] 285/3516, 0.4 task/s, elapsed: 768s, ETA:  8705s
[>>                          ] 286/3516, 0.4 task/s, elapsed: 770s, ETA:  8700s
[>>                          ] 287/3516, 0.4 task/s, elapsed: 773s, ETA:  8695s
[>>                          ] 288/3516, 0.4 task/s, elapsed: 775s, ETA:  8690s
[>>                          ] 289/3516, 0.4 task/s, elapsed: 778s, ETA:  8692s
[>>                          ] 290/3516, 0.4 task/s, elapsed: 782s, ETA:  8695s
[>>                          ] 291/3516, 0.4 task/s, elapsed: 784s, ETA:  8691s
[>>                          ] 292/3516, 0.4 task/s, elapsed: 787s, ETA:  8685s
[>>                          ] 293/3516, 0.4 task/s, elapsed: 789s, ETA:  8680s
[>>                          ] 294/3516, 0.4 task/s, elapsed: 792s, ETA:  8675s
[>>                          ] 295/3516, 0.4 task/s, elapsed: 795s, ETA:  8676s
[>>                          ] 296/3516, 0.4 task/s, elapsed: 798s, ETA:  8679s
[>>                          ] 297/3516, 0.4 task/s, elapsed: 800s, ETA:  8673s
[>>                          ] 298/3516, 0.4 task/s, elapsed: 803s, ETA:  8668s
[>>                          ] 299/3516, 0.4 task/s, elapsed: 805s, ETA:  8663s
[>>                          ] 300/3516, 0.4 task/s, elapsed: 808s, ETA:  8658s
[>>                          ] 301/3516, 0.4 task/s, elapsed: 810s, ETA:  8652s
[>>                          ] 302/3516, 0.4 task/s, elapsed: 813s, ETA:  8647s
[>>                          ] 303/3516, 0.4 task/s, elapsed: 815s, ETA:  8643s
[>>                          ] 304/3516, 0.4 task/s, elapsed: 818s, ETA:  8638s
[>>                          ] 305/3516, 0.4 task/s, elapsed: 821s, ETA:  8640s
[>>                          ] 306/3516, 0.4 task/s, elapsed: 824s, ETA:  8643s
[>>                          ] 307/3516, 0.4 task/s, elapsed: 827s, ETA:  8640s
[>>                          ] 308/3516, 0.4 task/s, elapsed: 829s, ETA:  8635s
[>>                          ] 309/3516, 0.4 task/s, elapsed: 831s, ETA:  8630s
[>>                          ] 310/3516, 0.4 task/s, elapsed: 834s, ETA:  8626s
[>>                          ] 311/3516, 0.4 task/s, elapsed: 837s, ETA:  8626s
[>>                          ] 312/3516, 0.4 task/s, elapsed: 840s, ETA:  8628s
[>>                          ] 313/3516, 0.4 task/s, elapsed: 843s, ETA:  8625s
[>>                          ] 314/3516, 0.4 task/s, elapsed: 845s, ETA:  8621s
[>>                          ] 315/3516, 0.4 task/s, elapsed: 848s, ETA:  8618s
[>>                          ] 316/3516, 0.4 task/s, elapsed: 851s, ETA:  8614s
[>>                          ] 317/3516, 0.4 task/s, elapsed: 853s, ETA:  8609s
[>>                          ] 318/3516, 0.4 task/s, elapsed: 856s, ETA:  8605s
[>>                          ] 319/3516, 0.4 task/s, elapsed: 859s, ETA:  8605s
[>>                          ] 320/3516, 0.4 task/s, elapsed: 862s, ETA:  8606s
[>>                          ] 321/3516, 0.4 task/s, elapsed: 865s, ETA:  8605s
[>>                          ] 322/3516, 0.4 task/s, elapsed: 867s, ETA:  8601s
[>>                          ] 323/3516, 0.4 task/s, elapsed: 870s, ETA:  8597s
[>>                          ] 324/3516, 0.4 task/s, elapsed: 872s, ETA:  8591s
[>>                          ] 325/3516, 0.4 task/s, elapsed: 875s, ETA:  8587s
[>>                          ] 326/3516, 0.4 task/s, elapsed: 877s, ETA:  8583s
[>>                          ] 327/3516, 0.4 task/s, elapsed: 880s, ETA:  8579s
[>>                          ] 328/3516, 0.4 task/s, elapsed: 884s, ETA:  8588s
[>>                          ] 329/3516, 0.4 task/s, elapsed: 886s, ETA:  8585s
[>>                          ] 330/3516, 0.4 task/s, elapsed: 889s, ETA:  8581s
[>>                          ] 331/3516, 0.4 task/s, elapsed: 891s, ETA:  8576s
[>>                          ] 332/3516, 0.4 task/s, elapsed: 894s, ETA:  8571s
[>>                          ] 333/3516, 0.4 task/s, elapsed: 896s, ETA:  8567s
[>>                          ] 334/3516, 0.4 task/s, elapsed: 899s, ETA:  8563s
[>>                          ] 335/3516, 0.4 task/s, elapsed: 902s, ETA:  8565s
[>>                          ] 336/3516, 0.4 task/s, elapsed: 905s, ETA:  8568s
[>>                          ] 337/3516, 0.4 task/s, elapsed: 908s, ETA:  8567s
[>>                          ] 338/3516, 0.4 task/s, elapsed: 911s, ETA:  8562s
[>>                          ] 339/3516, 0.4 task/s, elapsed: 913s, ETA:  8557s
[>>                          ] 340/3516, 0.4 task/s, elapsed: 916s, ETA:  8552s
[>>                          ] 341/3516, 0.4 task/s, elapsed: 918s, ETA:  8548s
[>>                          ] 342/3516, 0.4 task/s, elapsed: 920s, ETA:  8543s
[>>                          ] 343/3516, 0.4 task/s, elapsed: 924s, ETA:  8546s
[>>                          ] 344/3516, 0.4 task/s, elapsed: 927s, ETA:  8547s
