[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_test_clear.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/1878, elapsed: 0s, ETA:
[                                ] 1/1878, 0.4 task/s, elapsed: 3s, ETA:  5031s
[                                ] 2/1878, 0.4 task/s, elapsed: 5s, ETA:  4901s
[                                ] 3/1878, 0.3 task/s, elapsed: 9s, ETA:  5530s
[                               ] 4/1878, 0.4 task/s, elapsed: 11s, ETA:  5345s
[                               ] 5/1878, 0.3 task/s, elapsed: 14s, ETA:  5360s
[                               ] 6/1878, 0.4 task/s, elapsed: 17s, ETA:  5261s
[                               ] 7/1878, 0.4 task/s, elapsed: 19s, ETA:  5169s
[                             ] 51/1878, 0.4 task/s, elapsed: 136s, ETA:  4884s
[                             ] 52/1878, 0.4 task/s, elapsed: 140s, ETA:  4899s
[                             ] 53/1878, 0.4 task/s, elapsed: 142s, ETA:  4890s
[                             ] 54/1878, 0.4 task/s, elapsed: 144s, ETA:  4881s
[                             ] 55/1878, 0.4 task/s, elapsed: 147s, ETA:  4871s
[                             ] 56/1878, 0.4 task/s, elapsed: 150s, ETA:  4865s
[                             ] 57/1878, 0.4 task/s, elapsed: 153s, ETA:  4872s
[                             ] 58/1878, 0.4 task/s, elapsed: 156s, ETA:  4881s
[                             ] 59/1878, 0.4 task/s, elapsed: 159s, ETA:  4891s
[                             ] 60/1878, 0.4 task/s, elapsed: 161s, ETA:  4882s
[                             ] 61/1878, 0.4 task/s, elapsed: 164s, ETA:  4887s
[                             ] 62/1878, 0.4 task/s, elapsed: 167s, ETA:  4877s
[                             ] 63/1878, 0.4 task/s, elapsed: 169s, ETA:  4868s
[                             ] 64/1878, 0.4 task/s, elapsed: 171s, ETA:  4859s
[>                            ] 65/1878, 0.4 task/s, elapsed: 174s, ETA:  4850s
[>                            ] 66/1878, 0.4 task/s, elapsed: 177s, ETA:  4858s
[>                            ] 67/1878, 0.4 task/s, elapsed: 180s, ETA:  4853s
[>                            ] 68/1878, 0.4 task/s, elapsed: 182s, ETA:  4846s
[>                            ] 69/1878, 0.4 task/s, elapsed: 185s, ETA:  4848s
[>                            ] 70/1878, 0.4 task/s, elapsed: 187s, ETA:  4836s
[>                            ] 71/1878, 0.4 task/s, elapsed: 190s, ETA:  4828s
[>                            ] 72/1878, 0.4 task/s, elapsed: 192s, ETA:  4821s
[>                            ] 73/1878, 0.4 task/s, elapsed: 195s, ETA:  4826s
[>                            ] 74/1878, 0.4 task/s, elapsed: 198s, ETA:  4833s
[>                            ] 75/1878, 0.4 task/s, elapsed: 201s, ETA:  4826s
[>                            ] 76/1878, 0.4 task/s, elapsed: 203s, ETA:  4817s
[>                            ] 77/1878, 0.4 task/s, elapsed: 206s, ETA:  4818s
[>                            ] 78/1878, 0.4 task/s, elapsed: 208s, ETA:  4810s
[>                            ] 79/1878, 0.4 task/s, elapsed: 211s, ETA:  4802s
[>                            ] 80/1878, 0.4 task/s, elapsed: 213s, ETA:  4793s
[>                            ] 81/1878, 0.4 task/s, elapsed: 216s, ETA:  4797s
[>                            ] 82/1878, 0.4 task/s, elapsed: 219s, ETA:  4803s
[>                            ] 83/1878, 0.4 task/s, elapsed: 222s, ETA:  4795s
[>                            ] 84/1878, 0.4 task/s, elapsed: 224s, ETA:  4787s
[>                            ] 85/1878, 0.4 task/s, elapsed: 227s, ETA:  4785s
[>                            ] 86/1878, 0.4 task/s, elapsed: 229s, ETA:  4778s
[>                            ] 87/1878, 0.4 task/s, elapsed: 232s, ETA:  4769s
[>                            ] 88/1878, 0.4 task/s, elapsed: 234s, ETA:  4763s
[>                            ] 89/1878, 0.4 task/s, elapsed: 237s, ETA:  4755s
[>                            ] 90/1878, 0.4 task/s, elapsed: 239s, ETA:  4749s
[>                            ] 91/1878, 0.4 task/s, elapsed: 242s, ETA:  4756s
[>                            ] 92/1878, 0.4 task/s, elapsed: 245s, ETA:  4755s
[>                            ] 93/1878, 0.4 task/s, elapsed: 248s, ETA:  4762s
[>                            ] 94/1878, 0.4 task/s, elapsed: 251s, ETA:  4755s
[>                            ] 95/1878, 0.4 task/s, elapsed: 253s, ETA:  4749s
[>                            ] 96/1878, 0.4 task/s, elapsed: 256s, ETA:  4743s
[>                            ] 97/1878, 0.4 task/s, elapsed: 258s, ETA:  4737s
[>                            ] 98/1878, 0.4 task/s, elapsed: 261s, ETA:  4743s
[>                            ] 99/1878, 0.4 task/s, elapsed: 264s, ETA:  4747s
[>                           ] 100/1878, 0.4 task/s, elapsed: 267s, ETA:  4740s
[>                           ] 101/1878, 0.4 task/s, elapsed: 269s, ETA:  4734s
[>                           ] 102/1878, 0.4 task/s, elapsed: 272s, ETA:  4728s
[>                           ] 103/1878, 0.4 task/s, elapsed: 274s, ETA:  4722s
[>                           ] 104/1878, 0.4 task/s, elapsed: 276s, ETA:  4716s
[>                           ] 105/1878, 0.4 task/s, elapsed: 279s, ETA:  4710s
[>                           ] 106/1878, 0.4 task/s, elapsed: 282s, ETA:  4711s
[>                           ] 107/1878, 0.4 task/s, elapsed: 284s, ETA:  4709s
[>                           ] 108/1878, 0.4 task/s, elapsed: 287s, ETA:  4703s
[>                           ] 109/1878, 0.4 task/s, elapsed: 289s, ETA:  4698s
[>                           ] 110/1878, 0.4 task/s, elapsed: 292s, ETA:  4694s
[>                           ] 111/1878, 0.4 task/s, elapsed: 294s, ETA:  4688s
[>                           ] 112/1878, 0.4 task/s, elapsed: 297s, ETA:  4683s
[>                           ] 113/1878, 0.4 task/s, elapsed: 300s, ETA:  4686s
[>                           ] 114/1878, 0.4 task/s, elapsed: 303s, ETA:  4692s
[>                           ] 115/1878, 0.4 task/s, elapsed: 306s, ETA:  4687s
[>                           ] 116/1878, 0.4 task/s, elapsed: 308s, ETA:  4680s
[>                           ] 117/1878, 0.4 task/s, elapsed: 311s, ETA:  4677s
[>                           ] 118/1878, 0.4 task/s, elapsed: 313s, ETA:  4671s
[>                           ] 119/1878, 0.4 task/s, elapsed: 316s, ETA:  4666s
[>                           ] 120/1878, 0.4 task/s, elapsed: 318s, ETA:  4661s
[>                           ] 121/1878, 0.4 task/s, elapsed: 321s, ETA:  4656s
[>                           ] 122/1878, 0.4 task/s, elapsed: 323s, ETA:  4650s
[>                           ] 123/1878, 0.4 task/s, elapsed: 326s, ETA:  4650s
[>                           ] 124/1878, 0.4 task/s, elapsed: 329s, ETA:  4651s
[>                           ] 125/1878, 0.4 task/s, elapsed: 331s, ETA:  4646s
[>                           ] 126/1878, 0.4 task/s, elapsed: 334s, ETA:  4640s
[>                           ] 127/1878, 0.4 task/s, elapsed: 336s, ETA:  4635s
[>                           ] 128/1878, 0.4 task/s, elapsed: 339s, ETA:  4631s
[>                           ] 129/1878, 0.4 task/s, elapsed: 341s, ETA:  4625s
[>                           ] 130/1878, 0.4 task/s, elapsed: 344s, ETA:  4621s
[>                           ] 131/1878, 0.4 task/s, elapsed: 347s, ETA:  4622s
[>                           ] 132/1878, 0.4 task/s, elapsed: 350s, ETA:  4624s
[>                           ] 133/1878, 0.4 task/s, elapsed: 352s, ETA:  4619s
[>                           ] 134/1878, 0.4 task/s, elapsed: 355s, ETA:  4614s
[>>                          ] 135/1878, 0.4 task/s, elapsed: 357s, ETA:  4609s
[>>                          ] 136/1878, 0.4 task/s, elapsed: 359s, ETA:  4604s
[>>                          ] 137/1878, 0.4 task/s, elapsed: 362s, ETA:  4599s
[>>                          ] 138/1878, 0.4 task/s, elapsed: 364s, ETA:  4595s
[>>                          ] 139/1878, 0.4 task/s, elapsed: 368s, ETA:  4598s
[>>                          ] 140/1878, 0.4 task/s, elapsed: 370s, ETA:  4590s
[>>                          ] 141/1878, 0.4 task/s, elapsed: 372s, ETA:  4586s
[>>                          ] 142/1878, 0.4 task/s, elapsed: 375s, ETA:  4581s
[>>                          ] 143/1878, 0.4 task/s, elapsed: 377s, ETA:  4576s
[>>                          ] 144/1878, 0.4 task/s, elapsed: 380s, ETA:  4571s
[>>                          ] 145/1878, 0.4 task/s, elapsed: 382s, ETA:  4566s
[>>                          ] 146/1878, 0.4 task/s, elapsed: 384s, ETA:  4561s
[>>                          ] 147/1878, 0.4 task/s, elapsed: 387s, ETA:  4561s
[>>                          ] 148/1878, 0.4 task/s, elapsed: 391s, ETA:  4567s
[>>                          ] 149/1878, 0.4 task/s, elapsed: 394s, ETA:  4569s
[>>                          ] 150/1878, 0.4 task/s, elapsed: 396s, ETA:  4566s
[>>                          ] 151/1878, 0.4 task/s, elapsed: 399s, ETA:  4563s
[>>                          ] 152/1878, 0.4 task/s, elapsed: 402s, ETA:  4559s
[>>                          ] 153/1878, 0.4 task/s, elapsed: 404s, ETA:  4555s
[>>                          ] 154/1878, 0.4 task/s, elapsed: 407s, ETA:  4561s
[>>                          ] 155/1878, 0.4 task/s, elapsed: 411s, ETA:  4565s
[>>                          ] 156/1878, 0.4 task/s, elapsed: 413s, ETA:  4562s
[>>                          ] 157/1878, 0.4 task/s, elapsed: 416s, ETA:  4557s
[>>                          ] 158/1878, 0.4 task/s, elapsed: 419s, ETA:  4556s
[>>                          ] 159/1878, 0.4 task/s, elapsed: 421s, ETA:  4552s
[>>                          ] 160/1878, 0.4 task/s, elapsed: 424s, ETA:  4548s
[>>                          ] 161/1878, 0.4 task/s, elapsed: 426s, ETA:  4543s
[>>                          ] 162/1878, 0.4 task/s, elapsed: 429s, ETA:  4548s
[>>                          ] 163/1878, 0.4 task/s, elapsed: 432s, ETA:  4550s
[>>                          ] 164/1878, 0.4 task/s, elapsed: 435s, ETA:  4551s
[>>                          ] 165/1878, 0.4 task/s, elapsed: 439s, ETA:  4554s
[>>                          ] 166/1878, 0.4 task/s, elapsed: 442s, ETA:  4554s
[>>                          ] 167/1878, 0.4 task/s, elapsed: 444s, ETA:  4552s
[>>                          ] 168/1878, 0.4 task/s, elapsed: 447s, ETA:  4549s
[>>                          ] 169/1878, 0.4 task/s, elapsed: 450s, ETA:  4551s
[>>                          ] 170/1878, 0.4 task/s, elapsed: 453s, ETA:  4552s
[>>                          ] 171/1878, 0.4 task/s, elapsed: 456s, ETA:  4549s
[>>                          ] 172/1878, 0.4 task/s, elapsed: 459s, ETA:  4549s
[>>                          ] 173/1878, 0.4 task/s, elapsed: 461s, ETA:  4545s
[>>                          ] 174/1878, 0.4 task/s, elapsed: 464s, ETA:  4540s
[>>                          ] 175/1878, 0.4 task/s, elapsed: 466s, ETA:  4536s
[>>                          ] 176/1878, 0.4 task/s, elapsed: 469s, ETA:  4531s
[>>                          ] 177/1878, 0.4 task/s, elapsed: 472s, ETA:  4532s
[>>                          ] 178/1878, 0.4 task/s, elapsed: 474s, ETA:  4531s
[>>                          ] 179/1878, 0.4 task/s, elapsed: 477s, ETA:  4527s
[>>                          ] 180/1878, 0.4 task/s, elapsed: 480s, ETA:  4527s
[>>                          ] 181/1878, 0.4 task/s, elapsed: 482s, ETA:  4523s
[>>                          ] 182/1878, 0.4 task/s, elapsed: 485s, ETA:  4518s
[>>                          ] 183/1878, 0.4 task/s, elapsed: 487s, ETA:  4514s
[>>                          ] 184/1878, 0.4 task/s, elapsed: 490s, ETA:  4509s
[>>                          ] 185/1878, 0.4 task/s, elapsed: 493s, ETA:  4508s
[>>                          ] 186/1878, 0.4 task/s, elapsed: 496s, ETA:  4511s
[>>                          ] 187/1878, 0.4 task/s, elapsed: 498s, ETA:  4506s
[>>                          ] 188/1878, 0.4 task/s, elapsed: 501s, ETA:  4502s
[>>                          ] 189/1878, 0.4 task/s, elapsed: 503s, ETA:  4497s
[>>                          ] 190/1878, 0.4 task/s, elapsed: 506s, ETA:  4492s
[>>                          ] 191/1878, 0.4 task/s, elapsed: 508s, ETA:  4488s
[>>                          ] 192/1878, 0.4 task/s, elapsed: 511s, ETA:  4483s
[>>                          ] 193/1878, 0.4 task/s, elapsed: 513s, ETA:  4482s
[>>                          ] 194/1878, 0.4 task/s, elapsed: 517s, ETA:  4484s
[>>                          ] 195/1878, 0.4 task/s, elapsed: 519s, ETA:  4481s
[>>                          ] 196/1878, 0.4 task/s, elapsed: 522s, ETA:  4480s
[>>                          ] 197/1878, 0.4 task/s, elapsed: 524s, ETA:  4475s
[>>                          ] 198/1878, 0.4 task/s, elapsed: 527s, ETA:  4471s
[>>                          ] 199/1878, 0.4 task/s, elapsed: 529s, ETA:  4466s
[>>                          ] 200/1878, 0.4 task/s, elapsed: 532s, ETA:  4462s
[>>                          ] 201/1878, 0.4 task/s, elapsed: 535s, ETA:  4462s
[>>>                         ] 202/1878, 0.4 task/s, elapsed: 538s, ETA:  4461s
[>>>                         ] 203/1878, 0.4 task/s, elapsed: 541s, ETA:  4460s
[>>>                         ] 204/1878, 0.4 task/s, elapsed: 543s, ETA:  4456s
[>>>                         ] 205/1878, 0.4 task/s, elapsed: 545s, ETA:  4452s
[>>>                         ] 206/1878, 0.4 task/s, elapsed: 548s, ETA:  4447s
[>>>                         ] 207/1878, 0.4 task/s, elapsed: 550s, ETA:  4443s
[>>>                         ] 208/1878, 0.4 task/s, elapsed: 553s, ETA:  4439s
[>>>                         ] 209/1878, 0.4 task/s, elapsed: 556s, ETA:  4438s
[>>>                         ] 210/1878, 0.4 task/s, elapsed: 559s, ETA:  4436s
[>>>                         ] 211/1878, 0.4 task/s, elapsed: 561s, ETA:  4432s
[>>>                         ] 212/1878, 0.4 task/s, elapsed: 564s, ETA:  4433s
[>>>                         ] 213/1878, 0.4 task/s, elapsed: 567s, ETA:  4428s
[>>>                         ] 214/1878, 0.4 task/s, elapsed: 569s, ETA:  4425s
[>>>                         ] 215/1878, 0.4 task/s, elapsed: 572s, ETA:  4421s
[>>>                         ] 216/1878, 0.4 task/s, elapsed: 574s, ETA:  4417s
[>>>                         ] 217/1878, 0.4 task/s, elapsed: 577s, ETA:  4416s
[>>>                         ] 218/1878, 0.4 task/s, elapsed: 580s, ETA:  4415s
[>>>                         ] 219/1878, 0.4 task/s, elapsed: 582s, ETA:  4411s
[>>>                         ] 220/1878, 0.4 task/s, elapsed: 585s, ETA:  4411s
[>>>                         ] 221/1878, 0.4 task/s, elapsed: 588s, ETA:  4407s
[>>>                         ] 222/1878, 0.4 task/s, elapsed: 590s, ETA:  4402s
[>>>                         ] 223/1878, 0.4 task/s, elapsed: 593s, ETA:  4398s
[>>>                         ] 224/1878, 0.4 task/s, elapsed: 595s, ETA:  4394s
[>>>                         ] 225/1878, 0.4 task/s, elapsed: 598s, ETA:  4394s
[>>>                         ] 226/1878, 0.4 task/s, elapsed: 601s, ETA:  4393s
[>>>                         ] 227/1878, 0.4 task/s, elapsed: 604s, ETA:  4391s
[>>>                         ] 228/1878, 0.4 task/s, elapsed: 606s, ETA:  4388s
[>>>                         ] 229/1878, 0.4 task/s, elapsed: 609s, ETA:  4384s
[>>>                         ] 230/1878, 0.4 task/s, elapsed: 611s, ETA:  4379s
[>>>                         ] 231/1878, 0.4 task/s, elapsed: 614s, ETA:  4375s
[>>>                         ] 232/1878, 0.4 task/s, elapsed: 616s, ETA:  4371s
[>>>                         ] 233/1878, 0.4 task/s, elapsed: 619s, ETA:  4372s
[>>>                         ] 234/1878, 0.4 task/s, elapsed: 622s, ETA:  4372s
[>>>                         ] 235/1878, 0.4 task/s, elapsed: 625s, ETA:  4368s
[>>>                         ] 236/1878, 0.4 task/s, elapsed: 627s, ETA:  4364s
[>>>                         ] 237/1878, 0.4 task/s, elapsed: 630s, ETA:  4360s
[>>>                         ] 238/1878, 0.4 task/s, elapsed: 632s, ETA:  4356s
[>>>                         ] 239/1878, 0.4 task/s, elapsed: 635s, ETA:  4352s
[>>>                         ] 240/1878, 0.4 task/s, elapsed: 637s, ETA:  4348s
[>>>                         ] 241/1878, 0.4 task/s, elapsed: 640s, ETA:  4349s
[>>>                         ] 242/1878, 0.4 task/s, elapsed: 643s, ETA:  4350s
[>>>                         ] 243/1878, 0.4 task/s, elapsed: 646s, ETA:  4345s
[>>>                         ] 244/1878, 0.4 task/s, elapsed: 648s, ETA:  4341s
[>>>                         ] 245/1878, 0.4 task/s, elapsed: 651s, ETA:  4338s
[>>>                         ] 246/1878, 0.4 task/s, elapsed: 653s, ETA:  4334s
[>>>                         ] 247/1878, 0.4 task/s, elapsed: 656s, ETA:  4330s
[>>>                         ] 248/1878, 0.4 task/s, elapsed: 658s, ETA:  4326s
[>>>                         ] 249/1878, 0.4 task/s, elapsed: 661s, ETA:  4324s
[>>>                         ] 250/1878, 0.4 task/s, elapsed: 664s, ETA:  4323s
[>>>                         ] 251/1878, 0.4 task/s, elapsed: 666s, ETA:  4319s
[>>>                         ] 252/1878, 0.4 task/s, elapsed: 669s, ETA:  4317s
[>>>                         ] 253/1878, 0.4 task/s, elapsed: 672s, ETA:  4314s
[>>>                         ] 254/1878, 0.4 task/s, elapsed: 674s, ETA:  4310s
[>>>                         ] 255/1878, 0.4 task/s, elapsed: 677s, ETA:  4307s
[>>>                         ] 256/1878, 0.4 task/s, elapsed: 679s, ETA:  4303s
[>>>                         ] 257/1878, 0.4 task/s, elapsed: 682s, ETA:  4303s
[>>>                         ] 258/1878, 0.4 task/s, elapsed: 686s, ETA:  4304s
[>>>                         ] 259/1878, 0.4 task/s, elapsed: 688s, ETA:  4301s
[>>>                         ] 260/1878, 0.4 task/s, elapsed: 691s, ETA:  4297s
[>>>                         ] 261/1878, 0.4 task/s, elapsed: 693s, ETA:  4293s
[>>>                         ] 262/1878, 0.4 task/s, elapsed: 695s, ETA:  4290s
[>>>                         ] 263/1878, 0.4 task/s, elapsed: 698s, ETA:  4286s
[>>>                         ] 264/1878, 0.4 task/s, elapsed: 700s, ETA:  4282s
[>>>                         ] 265/1878, 0.4 task/s, elapsed: 704s, ETA:  4283s
[>>>                         ] 266/1878, 0.4 task/s, elapsed: 707s, ETA:  4282s
[>>>                         ] 267/1878, 0.4 task/s, elapsed: 709s, ETA:  4279s
[>>>                         ] 268/1878, 0.4 task/s, elapsed: 712s, ETA:  4275s
[>>>>                        ] 269/1878, 0.4 task/s, elapsed: 714s, ETA:  4270s
[>>>>                        ] 270/1878, 0.4 task/s, elapsed: 716s, ETA:  4267s
[>>>>                        ] 271/1878, 0.4 task/s, elapsed: 719s, ETA:  4263s
[>>>>                        ] 272/1878, 0.4 task/s, elapsed: 721s, ETA:  4259s
[>>>>                        ] 273/1878, 0.4 task/s, elapsed: 724s, ETA:  4259s
[>>>>                        ] 274/1878, 0.4 task/s, elapsed: 728s, ETA:  4260s
[>>>>                        ] 275/1878, 0.4 task/s, elapsed: 730s, ETA:  4256s
[>>>>                        ] 276/1878, 0.4 task/s, elapsed: 733s, ETA:  4252s
[>>>>                        ] 277/1878, 0.4 task/s, elapsed: 735s, ETA:  4248s
[>>>>                        ] 278/1878, 0.4 task/s, elapsed: 737s, ETA:  4244s
[>>>>                        ] 279/1878, 0.4 task/s, elapsed: 740s, ETA:  4240s
[>>>>                        ] 280/1878, 0.4 task/s, elapsed: 742s, ETA:  4237s
[>>>>                        ] 281/1878, 0.4 task/s, elapsed: 745s, ETA:  4236s
[>>>>                        ] 282/1878, 0.4 task/s, elapsed: 748s, ETA:  4235s
[>>>>                        ] 283/1878, 0.4 task/s, elapsed: 751s, ETA:  4232s
[>>>>                        ] 284/1878, 0.4 task/s, elapsed: 753s, ETA:  4228s
[>>>>                        ] 285/1878, 0.4 task/s, elapsed: 756s, ETA:  4224s
[>>>>                        ] 286/1878, 0.4 task/s, elapsed: 758s, ETA:  4220s
[>>>>                        ] 287/1878, 0.4 task/s, elapsed: 761s, ETA:  4216s
[>>>>                        ] 288/1878, 0.4 task/s, elapsed: 763s, ETA:  4213s
[>>>>                        ] 289/1878, 0.4 task/s, elapsed: 766s, ETA:  4214s
[>>>>                        ] 290/1878, 0.4 task/s, elapsed: 769s, ETA:  4212s
[>>>>                        ] 291/1878, 0.4 task/s, elapsed: 772s, ETA:  4209s
[>>>>                        ] 292/1878, 0.4 task/s, elapsed: 774s, ETA:  4205s
[>>>>                        ] 293/1878, 0.4 task/s, elapsed: 777s, ETA:  4201s
[>>>>                        ] 294/1878, 0.4 task/s, elapsed: 779s, ETA:  4198s
[>>>>                        ] 295/1878, 0.4 task/s, elapsed: 782s, ETA:  4194s
[>>>>                        ] 296/1878, 0.4 task/s, elapsed: 784s, ETA:  4190s
[>>>>                        ] 297/1878, 0.4 task/s, elapsed: 787s, ETA:  4189s
[>>>>                        ] 298/1878, 0.4 task/s, elapsed: 790s, ETA:  4188s
[>>>>                        ] 299/1878, 0.4 task/s, elapsed: 793s, ETA:  4190s
[>>>>                        ] 300/1878, 0.4 task/s, elapsed: 796s, ETA:  4186s
[>>>>                        ] 301/1878, 0.4 task/s, elapsed: 798s, ETA:  4183s
[>>>>                        ] 302/1878, 0.4 task/s, elapsed: 801s, ETA:  4179s
[>>>>                        ] 303/1878, 0.4 task/s, elapsed: 803s, ETA:  4175s
[>>>>                        ] 304/1878, 0.4 task/s, elapsed: 806s, ETA:  4171s
[>>>>                        ] 305/1878, 0.4 task/s, elapsed: 809s, ETA:  4172s
[>>>>                        ] 306/1878, 0.4 task/s, elapsed: 812s, ETA:  4171s
[>>>>                        ] 307/1878, 0.4 task/s, elapsed: 814s, ETA:  4167s
[>>>>                        ] 308/1878, 0.4 task/s, elapsed: 817s, ETA:  4164s
[>>>>                        ] 309/1878, 0.4 task/s, elapsed: 819s, ETA:  4160s
[>>>>                        ] 310/1878, 0.4 task/s, elapsed: 822s, ETA:  4157s
[>>>>                        ] 311/1878, 0.4 task/s, elapsed: 825s, ETA:  4156s
[>>>>                        ] 312/1878, 0.4 task/s, elapsed: 828s, ETA:  4154s
[>>>>                        ] 313/1878, 0.4 task/s, elapsed: 830s, ETA:  4150s
[>>>>                        ] 314/1878, 0.4 task/s, elapsed: 833s, ETA:  4147s
[>>>>                        ] 315/1878, 0.4 task/s, elapsed: 835s, ETA:  4143s
[>>>>                        ] 316/1878, 0.4 task/s, elapsed: 837s, ETA:  4139s
[>>>>                        ] 317/1878, 0.4 task/s, elapsed: 840s, ETA:  4136s
[>>>>                        ] 318/1878, 0.4 task/s, elapsed: 842s, ETA:  4132s
[>>>>                        ] 319/1878, 0.4 task/s, elapsed: 845s, ETA:  4129s
[>>>>                        ] 320/1878, 0.4 task/s, elapsed: 847s, ETA:  4125s
[>>>>                        ] 321/1878, 0.4 task/s, elapsed: 850s, ETA:  4122s
[>>>>                        ] 322/1878, 0.4 task/s, elapsed: 853s, ETA:  4121s
[>>>>                        ] 323/1878, 0.4 task/s, elapsed: 856s, ETA:  4121s
[>>>>                        ] 324/1878, 0.4 task/s, elapsed: 859s, ETA:  4118s
[>>>>                        ] 325/1878, 0.4 task/s, elapsed: 861s, ETA:  4115s
[>>>>                        ] 326/1878, 0.4 task/s, elapsed: 864s, ETA:  4111s
[>>>>                        ] 327/1878, 0.4 task/s, elapsed: 866s, ETA:  4108s
[>>>>                        ] 328/1878, 0.4 task/s, elapsed: 869s, ETA:  4107s
[>>>>                        ] 329/1878, 0.4 task/s, elapsed: 873s, ETA:  4109s
[>>>>                        ] 330/1878, 0.4 task/s, elapsed: 875s, ETA:  4105s
[>>>>                        ] 331/1878, 0.4 task/s, elapsed: 878s, ETA:  4103s
[>>>>                        ] 332/1878, 0.4 task/s, elapsed: 880s, ETA:  4099s
[>>>>                        ] 333/1878, 0.4 task/s, elapsed: 883s, ETA:  4096s
[>>>>                        ] 334/1878, 0.4 task/s, elapsed: 885s, ETA:  4092s
