[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_val_clear.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/805, elapsed: 0s, ETA:
[                                 ] 1/805, 0.3 task/s, elapsed: 3s, ETA:  2383s
[                                 ] 2/805, 0.4 task/s, elapsed: 6s, ETA:  2241s
[                                 ] 3/805, 0.4 task/s, elapsed: 8s, ETA:  2139s
[                                ] 4/805, 0.4 task/s, elapsed: 11s, ETA:  2107s
[                                ] 5/805, 0.4 task/s, elapsed: 13s, ETA:  2078s
[                                ] 6/805, 0.4 task/s, elapsed: 16s, ETA:  2074s
[                                ] 7/805, 0.4 task/s, elapsed: 18s, ETA:  2059s
[                               ] 25/805, 0.4 task/s, elapsed: 68s, ETA:  2126s
[>                              ] 26/805, 0.4 task/s, elapsed: 71s, ETA:  2116s
[>                              ] 27/805, 0.4 task/s, elapsed: 73s, ETA:  2105s
[>                              ] 28/805, 0.4 task/s, elapsed: 76s, ETA:  2111s
[>                              ] 29/805, 0.4 task/s, elapsed: 79s, ETA:  2101s
[>                              ] 30/805, 0.4 task/s, elapsed: 81s, ETA:  2092s
[>                              ] 31/805, 0.4 task/s, elapsed: 83s, ETA:  2083s
[>                              ] 32/805, 0.4 task/s, elapsed: 86s, ETA:  2086s
[>                              ] 33/805, 0.4 task/s, elapsed: 90s, ETA:  2099s
[>                              ] 34/805, 0.4 task/s, elapsed: 92s, ETA:  2090s
[>                              ] 35/805, 0.4 task/s, elapsed: 95s, ETA:  2082s
[>                              ] 36/805, 0.4 task/s, elapsed: 97s, ETA:  2075s
[>                             ] 37/805, 0.4 task/s, elapsed: 100s, ETA:  2068s
[>                             ] 38/805, 0.4 task/s, elapsed: 102s, ETA:  2060s
[>                             ] 39/805, 0.4 task/s, elapsed: 105s, ETA:  2054s
[>                             ] 40/805, 0.4 task/s, elapsed: 107s, ETA:  2052s
[>                             ] 41/805, 0.4 task/s, elapsed: 110s, ETA:  2056s
[>                             ] 42/805, 0.4 task/s, elapsed: 113s, ETA:  2049s
[>                             ] 43/805, 0.4 task/s, elapsed: 115s, ETA:  2045s
[>                             ] 44/805, 0.4 task/s, elapsed: 118s, ETA:  2044s
[>                             ] 45/805, 0.4 task/s, elapsed: 121s, ETA:  2037s
[>                             ] 46/805, 0.4 task/s, elapsed: 123s, ETA:  2031s
[>                             ] 47/805, 0.4 task/s, elapsed: 125s, ETA:  2024s
[>                             ] 48/805, 0.4 task/s, elapsed: 128s, ETA:  2018s
[>                             ] 49/805, 0.4 task/s, elapsed: 130s, ETA:  2012s
[>                             ] 50/805, 0.4 task/s, elapsed: 133s, ETA:  2012s
[>                             ] 51/805, 0.4 task/s, elapsed: 136s, ETA:  2010s
[>                             ] 52/805, 0.4 task/s, elapsed: 139s, ETA:  2008s
[>                             ] 53/805, 0.4 task/s, elapsed: 141s, ETA:  2002s
[>>                            ] 54/805, 0.4 task/s, elapsed: 144s, ETA:  1996s
[>>                            ] 55/805, 0.4 task/s, elapsed: 146s, ETA:  1990s
[>>                            ] 56/805, 0.4 task/s, elapsed: 148s, ETA:  1985s
[>>                            ] 57/805, 0.4 task/s, elapsed: 152s, ETA:  1989s
[>>                            ] 58/805, 0.4 task/s, elapsed: 155s, ETA:  1992s
[>>                            ] 59/805, 0.4 task/s, elapsed: 157s, ETA:  1986s
[>>                            ] 60/805, 0.4 task/s, elapsed: 160s, ETA:  1982s
[>>                            ] 61/805, 0.4 task/s, elapsed: 162s, ETA:  1977s
[>>                            ] 62/805, 0.4 task/s, elapsed: 165s, ETA:  1972s
[>>                            ] 63/805, 0.4 task/s, elapsed: 167s, ETA:  1968s
[>>                            ] 64/805, 0.4 task/s, elapsed: 170s, ETA:  1963s
[>>                            ] 65/805, 0.4 task/s, elapsed: 173s, ETA:  1964s
[>>                            ] 66/805, 0.4 task/s, elapsed: 175s, ETA:  1963s
[>>                            ] 67/805, 0.4 task/s, elapsed: 178s, ETA:  1959s
[>>                            ] 68/805, 0.4 task/s, elapsed: 181s, ETA:  1960s
[>>                            ] 69/805, 0.4 task/s, elapsed: 183s, ETA:  1954s
[>>                            ] 70/805, 0.4 task/s, elapsed: 186s, ETA:  1949s
[>>                            ] 71/805, 0.4 task/s, elapsed: 188s, ETA:  1944s
[>>                            ] 72/805, 0.4 task/s, elapsed: 190s, ETA:  1937s
[>>                            ] 73/805, 0.4 task/s, elapsed: 193s, ETA:  1937s
[>>                            ] 74/805, 0.4 task/s, elapsed: 196s, ETA:  1932s
[>>                            ] 75/805, 0.4 task/s, elapsed: 198s, ETA:  1928s
[>>                            ] 76/805, 0.4 task/s, elapsed: 200s, ETA:  1923s
[>>                            ] 77/805, 0.4 task/s, elapsed: 203s, ETA:  1918s
[>>                            ] 78/805, 0.4 task/s, elapsed: 205s, ETA:  1914s
[>>                            ] 79/805, 0.4 task/s, elapsed: 208s, ETA:  1910s
[>>                            ] 80/805, 0.4 task/s, elapsed: 210s, ETA:  1906s
[>>>                           ] 81/805, 0.4 task/s, elapsed: 213s, ETA:  1902s
[>>>                           ] 82/805, 0.4 task/s, elapsed: 216s, ETA:  1905s
[>>>                           ] 83/805, 0.4 task/s, elapsed: 219s, ETA:  1905s
[>>>                           ] 84/805, 0.4 task/s, elapsed: 221s, ETA:  1901s
[>>>                           ] 85/805, 0.4 task/s, elapsed: 224s, ETA:  1897s
[>>>                           ] 86/805, 0.4 task/s, elapsed: 226s, ETA:  1893s
[>>>                           ] 87/805, 0.4 task/s, elapsed: 229s, ETA:  1889s
[>>>                           ] 88/805, 0.4 task/s, elapsed: 231s, ETA:  1885s
[>>>                           ] 89/805, 0.4 task/s, elapsed: 234s, ETA:  1881s
[>>>                           ] 90/805, 0.4 task/s, elapsed: 237s, ETA:  1881s
[>>>                           ] 91/805, 0.4 task/s, elapsed: 240s, ETA:  1881s
[>>>                           ] 92/805, 0.4 task/s, elapsed: 242s, ETA:  1877s
[>>>                           ] 93/805, 0.4 task/s, elapsed: 245s, ETA:  1873s
[>>>                           ] 94/805, 0.4 task/s, elapsed: 247s, ETA:  1869s
[>>>                           ] 95/805, 0.4 task/s, elapsed: 250s, ETA:  1865s
[>>>                           ] 96/805, 0.4 task/s, elapsed: 252s, ETA:  1861s
[>>>                           ] 97/805, 0.4 task/s, elapsed: 254s, ETA:  1857s
[>>>                           ] 98/805, 0.4 task/s, elapsed: 258s, ETA:  1858s
[>>>                           ] 99/805, 0.4 task/s, elapsed: 261s, ETA:  1860s
[>>>                          ] 100/805, 0.4 task/s, elapsed: 263s, ETA:  1857s
[>>>                          ] 101/805, 0.4 task/s, elapsed: 266s, ETA:  1852s
[>>>                          ] 102/805, 0.4 task/s, elapsed: 268s, ETA:  1849s
[>>>                          ] 103/805, 0.4 task/s, elapsed: 271s, ETA:  1845s
[>>>                          ] 104/805, 0.4 task/s, elapsed: 273s, ETA:  1841s
[>>>                          ] 105/805, 0.4 task/s, elapsed: 276s, ETA:  1837s
[>>>                          ] 106/805, 0.4 task/s, elapsed: 278s, ETA:  1836s
[>>>                          ] 107/805, 0.4 task/s, elapsed: 282s, ETA:  1836s
[>>>                          ] 108/805, 0.4 task/s, elapsed: 284s, ETA:  1833s
[>>>                          ] 109/805, 0.4 task/s, elapsed: 287s, ETA:  1832s
[>>>                          ] 110/805, 0.4 task/s, elapsed: 289s, ETA:  1828s
[>>>                          ] 111/805, 0.4 task/s, elapsed: 292s, ETA:  1825s
[>>>>                         ] 112/805, 0.4 task/s, elapsed: 294s, ETA:  1822s
[>>>>                         ] 113/805, 0.4 task/s, elapsed: 297s, ETA:  1820s
[>>>>                         ] 114/805, 0.4 task/s, elapsed: 300s, ETA:  1820s
[>>>>                         ] 115/805, 0.4 task/s, elapsed: 303s, ETA:  1817s
[>>>>                         ] 116/805, 0.4 task/s, elapsed: 305s, ETA:  1814s
[>>>>                         ] 117/805, 0.4 task/s, elapsed: 308s, ETA:  1813s
[>>>>                         ] 118/805, 0.4 task/s, elapsed: 311s, ETA:  1810s
[>>>>                         ] 119/805, 0.4 task/s, elapsed: 313s, ETA:  1807s
[>>>>                         ] 120/805, 0.4 task/s, elapsed: 316s, ETA:  1804s
[>>>>                         ] 121/805, 0.4 task/s, elapsed: 320s, ETA:  1807s
[>>>>                         ] 122/805, 0.4 task/s, elapsed: 323s, ETA:  1808s
[>>>>                         ] 123/805, 0.4 task/s, elapsed: 326s, ETA:  1806s
[>>>>                         ] 124/805, 0.4 task/s, elapsed: 329s, ETA:  1805s
[>>>>                         ] 125/805, 0.4 task/s, elapsed: 332s, ETA:  1804s
[>>>>                         ] 126/805, 0.4 task/s, elapsed: 334s, ETA:  1802s
[>>>>                         ] 127/805, 0.4 task/s, elapsed: 337s, ETA:  1799s
[>>>>                         ] 128/805, 0.4 task/s, elapsed: 339s, ETA:  1796s
[>>>>                         ] 129/805, 0.4 task/s, elapsed: 343s, ETA:  1798s
[>>>>                         ] 130/805, 0.4 task/s, elapsed: 346s, ETA:  1795s
[>>>>                         ] 131/805, 0.4 task/s, elapsed: 348s, ETA:  1791s
[>>>>                         ] 132/805, 0.4 task/s, elapsed: 351s, ETA:  1788s
[>>>>                         ] 133/805, 0.4 task/s, elapsed: 353s, ETA:  1784s
[>>>>                         ] 134/805, 0.4 task/s, elapsed: 356s, ETA:  1781s
[>>>>                         ] 135/805, 0.4 task/s, elapsed: 358s, ETA:  1777s
[>>>>                         ] 136/805, 0.4 task/s, elapsed: 361s, ETA:  1777s
[>>>>                         ] 137/805, 0.4 task/s, elapsed: 364s, ETA:  1776s
[>>>>                         ] 138/805, 0.4 task/s, elapsed: 367s, ETA:  1772s
[>>>>>                        ] 139/805, 0.4 task/s, elapsed: 369s, ETA:  1769s
[>>>>>                        ] 140/805, 0.4 task/s, elapsed: 372s, ETA:  1765s
[>>>>>                        ] 141/805, 0.4 task/s, elapsed: 374s, ETA:  1761s
[>>>>>                        ] 142/805, 0.4 task/s, elapsed: 376s, ETA:  1758s
[>>>>>                        ] 143/805, 0.4 task/s, elapsed: 379s, ETA:  1754s
[>>>>>                        ] 144/805, 0.4 task/s, elapsed: 383s, ETA:  1756s
[>>>>>                        ] 145/805, 0.4 task/s, elapsed: 386s, ETA:  1756s
[>>>>>                        ] 146/805, 0.4 task/s, elapsed: 388s, ETA:  1752s
[>>>>>                        ] 147/805, 0.4 task/s, elapsed: 391s, ETA:  1750s
[>>>>>                        ] 148/805, 0.4 task/s, elapsed: 393s, ETA:  1746s
[>>>>>                        ] 149/805, 0.4 task/s, elapsed: 396s, ETA:  1742s
[>>>>>                        ] 150/805, 0.4 task/s, elapsed: 398s, ETA:  1739s
[>>>>>                        ] 151/805, 0.4 task/s, elapsed: 401s, ETA:  1735s
[>>>>>                        ] 152/805, 0.4 task/s, elapsed: 404s, ETA:  1735s
[>>>>>                        ] 153/805, 0.4 task/s, elapsed: 407s, ETA:  1735s
[>>>>>                        ] 154/805, 0.4 task/s, elapsed: 410s, ETA:  1732s
[>>>>>                        ] 155/805, 0.4 task/s, elapsed: 413s, ETA:  1732s
[>>>>>                        ] 156/805, 0.4 task/s, elapsed: 415s, ETA:  1728s
[>>>>>                        ] 157/805, 0.4 task/s, elapsed: 418s, ETA:  1725s
[>>>>>                        ] 158/805, 0.4 task/s, elapsed: 420s, ETA:  1721s
[>>>>>                        ] 159/805, 0.4 task/s, elapsed: 423s, ETA:  1718s
[>>>>>                        ] 160/805, 0.4 task/s, elapsed: 426s, ETA:  1718s
[>>>>>                        ] 161/805, 0.4 task/s, elapsed: 429s, ETA:  1715s
[>>>>>                        ] 162/805, 0.4 task/s, elapsed: 431s, ETA:  1712s
[>>>>>                        ] 163/805, 0.4 task/s, elapsed: 434s, ETA:  1709s
[>>>>>                        ] 164/805, 0.4 task/s, elapsed: 436s, ETA:  1705s
[>>>>>                        ] 165/805, 0.4 task/s, elapsed: 439s, ETA:  1702s
[>>>>>                        ] 166/805, 0.4 task/s, elapsed: 441s, ETA:  1698s
[>>>>>>                       ] 167/805, 0.4 task/s, elapsed: 444s, ETA:  1695s
[>>>>>>                       ] 168/805, 0.4 task/s, elapsed: 447s, ETA:  1694s
[>>>>>>                       ] 169/805, 0.4 task/s, elapsed: 450s, ETA:  1692s
[>>>>>>                       ] 170/805, 0.4 task/s, elapsed: 452s, ETA:  1689s
[>>>>>>                       ] 171/805, 0.4 task/s, elapsed: 455s, ETA:  1687s
[>>>>>>                       ] 172/805, 0.4 task/s, elapsed: 458s, ETA:  1684s
[>>>>>>                       ] 173/805, 0.4 task/s, elapsed: 460s, ETA:  1680s
[>>>>>>                       ] 174/805, 0.4 task/s, elapsed: 462s, ETA:  1677s
[>>>>>>                       ] 175/805, 0.4 task/s, elapsed: 465s, ETA:  1674s
[>>>>>>                       ] 176/805, 0.4 task/s, elapsed: 468s, ETA:  1673s
[>>>>>>                       ] 177/805, 0.4 task/s, elapsed: 471s, ETA:  1671s
[>>>>>>                       ] 178/805, 0.4 task/s, elapsed: 473s, ETA:  1667s
[>>>>>>                       ] 179/805, 0.4 task/s, elapsed: 476s, ETA:  1665s
[>>>>>>                       ] 180/805, 0.4 task/s, elapsed: 478s, ETA:  1661s
[>>>>>>                       ] 181/805, 0.4 task/s, elapsed: 481s, ETA:  1658s
[>>>>>>                       ] 182/805, 0.4 task/s, elapsed: 483s, ETA:  1655s
[>>>>>>                       ] 183/805, 0.4 task/s, elapsed: 486s, ETA:  1651s
[>>>>>>                       ] 184/805, 0.4 task/s, elapsed: 489s, ETA:  1650s
[>>>>>>                       ] 185/805, 0.4 task/s, elapsed: 492s, ETA:  1648s
[>>>>>>                       ] 186/805, 0.4 task/s, elapsed: 494s, ETA:  1645s
[>>>>>>                       ] 187/805, 0.4 task/s, elapsed: 497s, ETA:  1643s
[>>>>>>                       ] 188/805, 0.4 task/s, elapsed: 500s, ETA:  1639s
[>>>>>>                       ] 189/805, 0.4 task/s, elapsed: 502s, ETA:  1636s
[>>>>>>                       ] 190/805, 0.4 task/s, elapsed: 504s, ETA:  1633s
[>>>>>>                       ] 191/805, 0.4 task/s, elapsed: 507s, ETA:  1629s
[>>>>>>                       ] 192/805, 0.4 task/s, elapsed: 510s, ETA:  1629s
[>>>>>>                       ] 193/805, 0.4 task/s, elapsed: 513s, ETA:  1628s
[>>>>>>                       ] 194/805, 0.4 task/s, elapsed: 516s, ETA:  1624s
[>>>>>>>                      ] 195/805, 0.4 task/s, elapsed: 518s, ETA:  1621s
[>>>>>>>                      ] 196/805, 0.4 task/s, elapsed: 521s, ETA:  1618s
[>>>>>>>                      ] 197/805, 0.4 task/s, elapsed: 523s, ETA:  1615s
[>>>>>>>                      ] 198/805, 0.4 task/s, elapsed: 526s, ETA:  1611s
[>>>>>>>                      ] 199/805, 0.4 task/s, elapsed: 528s, ETA:  1608s
[>>>>>>>                      ] 200/805, 0.4 task/s, elapsed: 531s, ETA:  1607s
[>>>>>>>                      ] 201/805, 0.4 task/s, elapsed: 534s, ETA:  1605s
[>>>>>>>                      ] 202/805, 0.4 task/s, elapsed: 537s, ETA:  1602s
[>>>>>>>                      ] 203/805, 0.4 task/s, elapsed: 539s, ETA:  1599s
[>>>>>>>                      ] 204/805, 0.4 task/s, elapsed: 542s, ETA:  1596s
[>>>>>>>                      ] 205/805, 0.4 task/s, elapsed: 544s, ETA:  1592s
[>>>>>>>                      ] 206/805, 0.4 task/s, elapsed: 547s, ETA:  1589s
[>>>>>>>                      ] 207/805, 0.4 task/s, elapsed: 549s, ETA:  1586s
[>>>>>>>                      ] 208/805, 0.4 task/s, elapsed: 552s, ETA:  1584s
[>>>>>>>                      ] 209/805, 0.4 task/s, elapsed: 555s, ETA:  1583s
[>>>>>>>                      ] 210/805, 0.4 task/s, elapsed: 557s, ETA:  1579s
[>>>>>>>                      ] 211/805, 0.4 task/s, elapsed: 560s, ETA:  1577s
[>>>>>>>                      ] 212/805, 0.4 task/s, elapsed: 563s, ETA:  1574s
[>>>>>>>                      ] 213/805, 0.4 task/s, elapsed: 565s, ETA:  1570s
[>>>>>>>                      ] 214/805, 0.4 task/s, elapsed: 567s, ETA:  1567s
[>>>>>>>                      ] 215/805, 0.4 task/s, elapsed: 570s, ETA:  1564s
[>>>>>>>                      ] 216/805, 0.4 task/s, elapsed: 573s, ETA:  1563s
[>>>>>>>                      ] 217/805, 0.4 task/s, elapsed: 576s, ETA:  1561s
[>>>>>>>                      ] 218/805, 0.4 task/s, elapsed: 579s, ETA:  1558s
[>>>>>>>                      ] 219/805, 0.4 task/s, elapsed: 581s, ETA:  1555s
[>>>>>>>                      ] 220/805, 0.4 task/s, elapsed: 584s, ETA:  1552s
[>>>>>>>                      ] 221/805, 0.4 task/s, elapsed: 586s, ETA:  1549s
[>>>>>>>                      ] 222/805, 0.4 task/s, elapsed: 589s, ETA:  1546s
[>>>>>>>>                     ] 223/805, 0.4 task/s, elapsed: 591s, ETA:  1543s
[>>>>>>>>                     ] 224/805, 0.4 task/s, elapsed: 594s, ETA:  1542s
[>>>>>>>>                     ] 225/805, 0.4 task/s, elapsed: 597s, ETA:  1540s
[>>>>>>>>                     ] 226/805, 0.4 task/s, elapsed: 600s, ETA:  1537s
[>>>>>>>>                     ] 227/805, 0.4 task/s, elapsed: 602s, ETA:  1534s
[>>>>>>>>                     ] 228/805, 0.4 task/s, elapsed: 605s, ETA:  1531s
[>>>>>>>>                     ] 229/805, 0.4 task/s, elapsed: 607s, ETA:  1528s
[>>>>>>>>                     ] 230/805, 0.4 task/s, elapsed: 610s, ETA:  1525s
[>>>>>>>>                     ] 231/805, 0.4 task/s, elapsed: 612s, ETA:  1522s
[>>>>>>>>                     ] 232/805, 0.4 task/s, elapsed: 615s, ETA:  1520s
[>>>>>>>>                     ] 233/805, 0.4 task/s, elapsed: 619s, ETA:  1519s
[>>>>>>>>                     ] 234/805, 0.4 task/s, elapsed: 621s, ETA:  1516s
[>>>>>>>>                     ] 235/805, 0.4 task/s, elapsed: 624s, ETA:  1513s
[>>>>>>>>                     ] 236/805, 0.4 task/s, elapsed: 626s, ETA:  1509s
[>>>>>>>>                     ] 237/805, 0.4 task/s, elapsed: 629s, ETA:  1506s
[>>>>>>>>                     ] 238/805, 0.4 task/s, elapsed: 631s, ETA:  1503s
[>>>>>>>>                     ] 239/805, 0.4 task/s, elapsed: 634s, ETA:  1500s
[>>>>>>>>                     ] 240/805, 0.4 task/s, elapsed: 637s, ETA:  1501s
[>>>>>>>>                     ] 241/805, 0.4 task/s, elapsed: 640s, ETA:  1499s
[>>>>>>>>                     ] 242/805, 0.4 task/s, elapsed: 643s, ETA:  1496s
[>>>>>>>>                     ] 243/805, 0.4 task/s, elapsed: 645s, ETA:  1493s
[>>>>>>>>                     ] 244/805, 0.4 task/s, elapsed: 648s, ETA:  1490s
[>>>>>>>>                     ] 245/805, 0.4 task/s, elapsed: 650s, ETA:  1487s
[>>>>>>>>                     ] 246/805, 0.4 task/s, elapsed: 653s, ETA:  1484s
[>>>>>>>>                     ] 247/805, 0.4 task/s, elapsed: 655s, ETA:  1480s
[>>>>>>>>                     ] 248/805, 0.4 task/s, elapsed: 658s, ETA:  1478s
[>>>>>>>>                     ] 249/805, 0.4 task/s, elapsed: 661s, ETA:  1475s
[>>>>>>>>>                    ] 250/805, 0.4 task/s, elapsed: 663s, ETA:  1472s
[>>>>>>>>>                    ] 251/805, 0.4 task/s, elapsed: 666s, ETA:  1469s
[>>>>>>>>>                    ] 252/805, 0.4 task/s, elapsed: 668s, ETA:  1466s
[>>>>>>>>>                    ] 253/805, 0.4 task/s, elapsed: 671s, ETA:  1463s
[>>>>>>>>>                    ] 254/805, 0.4 task/s, elapsed: 673s, ETA:  1460s
[>>>>>>>>>                    ] 255/805, 0.4 task/s, elapsed: 675s, ETA:  1457s
[>>>>>>>>>                    ] 256/805, 0.4 task/s, elapsed: 678s, ETA:  1455s
[>>>>>>>>>                    ] 257/805, 0.4 task/s, elapsed: 682s, ETA:  1455s
[>>>>>>>>>                    ] 258/805, 0.4 task/s, elapsed: 685s, ETA:  1452s
[>>>>>>>>>                    ] 259/805, 0.4 task/s, elapsed: 687s, ETA:  1449s
[>>>>>>>>>                    ] 260/805, 0.4 task/s, elapsed: 690s, ETA:  1446s
[>>>>>>>>>                    ] 261/805, 0.4 task/s, elapsed: 692s, ETA:  1443s
[>>>>>>>>>                    ] 262/805, 0.4 task/s, elapsed: 695s, ETA:  1440s
[>>>>>>>>>                    ] 263/805, 0.4 task/s, elapsed: 697s, ETA:  1437s
[>>>>>>>>>                    ] 264/805, 0.4 task/s, elapsed: 700s, ETA:  1435s
[>>>>>>>>>                    ] 265/805, 0.4 task/s, elapsed: 704s, ETA:  1435s
[>>>>>>>>>                    ] 266/805, 0.4 task/s, elapsed: 707s, ETA:  1432s
[>>>>>>>>>                    ] 267/805, 0.4 task/s, elapsed: 709s, ETA:  1429s
[>>>>>>>>>                    ] 268/805, 0.4 task/s, elapsed: 712s, ETA:  1426s
[>>>>>>>>>                    ] 269/805, 0.4 task/s, elapsed: 715s, ETA:  1424s
[>>>>>>>>>                    ] 270/805, 0.4 task/s, elapsed: 718s, ETA:  1423s
[>>>>>>>>>                    ] 271/805, 0.4 task/s, elapsed: 721s, ETA:  1420s
[>>>>>>>>>                    ] 272/805, 0.4 task/s, elapsed: 723s, ETA:  1417s
[>>>>>>>>>                    ] 273/805, 0.4 task/s, elapsed: 726s, ETA:  1414s
[>>>>>>>>>                    ] 274/805, 0.4 task/s, elapsed: 728s, ETA:  1411s
[>>>>>>>>>                    ] 275/805, 0.4 task/s, elapsed: 731s, ETA:  1408s
[>>>>>>>>>                    ] 276/805, 0.4 task/s, elapsed: 733s, ETA:  1405s
[>>>>>>>>>                    ] 277/805, 0.4 task/s, elapsed: 736s, ETA:  1403s
[>>>>>>>>>>                   ] 278/805, 0.4 task/s, elapsed: 738s, ETA:  1400s
[>>>>>>>>>>                   ] 279/805, 0.4 task/s, elapsed: 741s, ETA:  1397s
[>>>>>>>>>>                   ] 280/805, 0.4 task/s, elapsed: 745s, ETA:  1397s
[>>>>>>>>>>                   ] 281/805, 0.4 task/s, elapsed: 748s, ETA:  1394s
[>>>>>>>>>>                   ] 282/805, 0.4 task/s, elapsed: 750s, ETA:  1391s
[>>>>>>>>>>                   ] 283/805, 0.4 task/s, elapsed: 753s, ETA:  1388s
[>>>>>>>>>>                   ] 284/805, 0.4 task/s, elapsed: 755s, ETA:  1385s
[>>>>>>>>>>                   ] 285/805, 0.4 task/s, elapsed: 758s, ETA:  1383s
[>>>>>>>>>>                   ] 286/805, 0.4 task/s, elapsed: 761s, ETA:  1382s
[>>>>>>>>>>                   ] 287/805, 0.4 task/s, elapsed: 764s, ETA:  1379s
[>>>>>>>>>>                   ] 288/805, 0.4 task/s, elapsed: 767s, ETA:  1376s
[>>>>>>>>>>                   ] 289/805, 0.4 task/s, elapsed: 770s, ETA:  1374s
[>>>>>>>>>>                   ] 290/805, 0.4 task/s, elapsed: 772s, ETA:  1371s
[>>>>>>>>>>                   ] 291/805, 0.4 task/s, elapsed: 775s, ETA:  1369s
[>>>>>>>>>>                   ] 292/805, 0.4 task/s, elapsed: 777s, ETA:  1366s
[>>>>>>>>>>                   ] 293/805, 0.4 task/s, elapsed: 780s, ETA:  1364s
[>>>>>>>>>>                   ] 294/805, 0.4 task/s, elapsed: 783s, ETA:  1362s
[>>>>>>>>>>                   ] 295/805, 0.4 task/s, elapsed: 786s, ETA:  1359s
[>>>>>>>>>>                   ] 296/805, 0.4 task/s, elapsed: 789s, ETA:  1356s
[>>>>>>>>>>                   ] 297/805, 0.4 task/s, elapsed: 791s, ETA:  1353s
[>>>>>>>>>>                   ] 298/805, 0.4 task/s, elapsed: 794s, ETA:  1350s
[>>>>>>>>>>                   ] 299/805, 0.4 task/s, elapsed: 796s, ETA:  1347s
[>>>>>>>>>>                   ] 300/805, 0.4 task/s, elapsed: 799s, ETA:  1344s
[>>>>>>>>>>                   ] 301/805, 0.4 task/s, elapsed: 802s, ETA:  1343s
[>>>>>>>>>>                   ] 302/805, 0.4 task/s, elapsed: 805s, ETA:  1340s
[>>>>>>>>>>                   ] 303/805, 0.4 task/s, elapsed: 807s, ETA:  1338s
[>>>>>>>>>>                   ] 304/805, 0.4 task/s, elapsed: 810s, ETA:  1335s
[>>>>>>>>>>                   ] 305/805, 0.4 task/s, elapsed: 812s, ETA:  1332s
[>>>>>>>>>>>                  ] 306/805, 0.4 task/s, elapsed: 815s, ETA:  1329s
[>>>>>>>>>>>                  ] 307/805, 0.4 task/s, elapsed: 817s, ETA:  1326s
[>>>>>>>>>>>                  ] 308/805, 0.4 task/s, elapsed: 820s, ETA:  1323s
[>>>>>>>>>>>                  ] 309/805, 0.4 task/s, elapsed: 823s, ETA:  1321s
[>>>>>>>>>>>                  ] 310/805, 0.4 task/s, elapsed: 826s, ETA:  1319s
[>>>>>>>>>>>                  ] 311/805, 0.4 task/s, elapsed: 829s, ETA:  1317s
[>>>>>>>>>>>                  ] 312/805, 0.4 task/s, elapsed: 831s, ETA:  1314s
[>>>>>>>>>>>                  ] 313/805, 0.4 task/s, elapsed: 834s, ETA:  1311s
[>>>>>>>>>>>                  ] 314/805, 0.4 task/s, elapsed: 836s, ETA:  1308s
[>>>>>>>>>>>                  ] 315/805, 0.4 task/s, elapsed: 839s, ETA:  1305s
[>>>>>>>>>>>                  ] 316/805, 0.4 task/s, elapsed: 841s, ETA:  1302s
