[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
PORT: 29566 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
index created!
Done (t=0.27s)
creating index...
index created!
Done (t=0.28s)
creating index...
index created!
Done (t=0.32s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 0.4 task/s, elapsed: 2s, ETA:  1153s
[                                 ] 2/486, 0.8 task/s, elapsed: 2s, ETA:   575s
[                                 ] 3/486, 1.3 task/s, elapsed: 2s, ETA:   383s
[                                 ] 4/486, 1.7 task/s, elapsed: 2s, ETA:   287s
[                                 ] 5/486, 2.0 task/s, elapsed: 3s, ETA:   242s
[                                 ] 6/486, 2.4 task/s, elapsed: 3s, ETA:   202s
[                                 ] 7/486, 2.8 task/s, elapsed: 3s, ETA:   172s
[                                 ] 8/486, 3.2 task/s, elapsed: 3s, ETA:   151s
[                                 ] 9/486, 3.4 task/s, elapsed: 3s, ETA:   141s
[                                ] 10/486, 3.8 task/s, elapsed: 3s, ETA:   127s
[                                ] 11/486, 4.1 task/s, elapsed: 3s, ETA:   115s
[                                ] 12/486, 4.5 task/s, elapsed: 3s, ETA:   105s
[                                ] 13/486, 4.6 task/s, elapsed: 3s, ETA:   102s
[                                ] 14/486, 5.0 task/s, elapsed: 3s, ETA:    95s
[                                ] 15/486, 5.3 task/s, elapsed: 3s, ETA:    88s
[>                               ] 16/486, 5.7 task/s, elapsed: 3s, ETA:    83s
[>                               ] 17/486, 5.7 task/s, elapsed: 3s, ETA:    82s
[>                               ] 18/486, 6.1 task/s, elapsed: 3s, ETA:    77s
[>                               ] 19/486, 6.4 task/s, elapsed: 3s, ETA:    73s
[>                               ] 20/486, 6.7 task/s, elapsed: 3s, ETA:    69s
[>                               ] 21/486, 6.8 task/s, elapsed: 3s, ETA:    69s
[>                               ] 22/486, 7.1 task/s, elapsed: 3s, ETA:    65s
[>                               ] 23/486, 7.4 task/s, elapsed: 3s, ETA:    62s
[>                               ] 24/486, 7.7 task/s, elapsed: 3s, ETA:    60s
[>                               ] 25/486, 7.7 task/s, elapsed: 3s, ETA:    60s
[>                               ] 26/486, 8.0 task/s, elapsed: 3s, ETA:    57s
[>                               ] 27/486, 8.3 task/s, elapsed: 3s, ETA:    55s
[>                               ] 28/486, 8.6 task/s, elapsed: 3s, ETA:    53s
[>                               ] 29/486, 8.5 task/s, elapsed: 3s, ETA:    54s
[>                               ] 30/486, 8.8 task/s, elapsed: 3s, ETA:    52s
[>>                              ] 31/486, 9.1 task/s, elapsed: 3s, ETA:    50s
[>>                              ] 32/486, 9.4 task/s, elapsed: 3s, ETA:    48s
[>>                              ] 33/486, 9.3 task/s, elapsed: 4s, ETA:    49s
[>>                              ] 34/486, 9.5 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 35/486, 9.8 task/s, elapsed: 4s, ETA:    46s
[>>                             ] 36/486, 10.1 task/s, elapsed: 4s, ETA:    45s
[>>>>>                          ] 81/486, 15.2 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 82/486, 15.3 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 83/486, 15.5 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 84/486, 15.7 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 85/486, 15.5 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 86/486, 15.7 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 87/486, 15.9 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 88/486, 16.1 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 89/486, 15.9 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 90/486, 16.0 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 91/486, 16.2 task/s, elapsed: 6s, ETA:    24s
[>>>>>                          ] 92/486, 16.4 task/s, elapsed: 6s, ETA:    24s
[>>>>>                          ] 93/486, 16.2 task/s, elapsed: 6s, ETA:    24s
[>>>>>                          ] 94/486, 16.4 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 95/486, 16.6 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 96/486, 16.7 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 97/486, 16.6 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 98/486, 16.7 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 99/486, 16.9 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 100/486, 17.1 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 101/486, 16.9 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 102/486, 17.0 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 103/486, 17.2 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 104/486, 17.4 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 105/486, 17.2 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 106/486, 17.3 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 107/486, 17.5 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 108/486, 17.7 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 109/486, 17.5 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 110/486, 17.6 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 111/486, 17.8 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 112/486, 18.0 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 113/486, 17.8 task/s, elapsed: 6s, ETA:    21s
[>>>>>>>                       ] 114/486, 17.9 task/s, elapsed: 6s, ETA:    21s
[>>>>>>>                       ] 115/486, 18.1 task/s, elapsed: 6s, ETA:    21s
[>>>>>>>                       ] 116/486, 18.2 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 117/486, 18.0 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 118/486, 18.2 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 119/486, 18.3 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 120/486, 18.5 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 121/486, 18.2 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 122/486, 18.4 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 123/486, 18.5 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 124/486, 18.7 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>                       ] 125/486, 18.5 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 126/486, 18.6 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>                       ] 127/486, 18.8 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>                       ] 128/486, 18.9 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>                       ] 129/486, 18.6 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 130/486, 18.8 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 131/486, 18.9 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 132/486, 19.0 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 133/486, 18.8 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 134/486, 18.9 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 135/486, 19.1 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 136/486, 19.2 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 137/486, 19.0 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 138/486, 19.2 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 139/486, 19.3 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 140/486, 19.4 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 141/486, 19.3 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 142/486, 19.4 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 143/486, 19.5 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 144/486, 19.7 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 145/486, 19.5 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>>                     ] 146/486, 19.6 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 147/486, 19.7 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 148/486, 19.9 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 149/486, 19.6 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 150/486, 19.7 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 151/486, 19.9 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 152/486, 20.0 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 153/486, 19.8 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 154/486, 19.9 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 155/486, 20.0 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 156/486, 20.2 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 157/486, 20.0 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 158/486, 20.1 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 159/486, 20.2 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 160/486, 20.4 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 161/486, 20.1 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 162/486, 20.2 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 163/486, 20.4 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 164/486, 20.5 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 165/486, 20.3 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 166/486, 20.4 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 167/486, 20.5 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 168/486, 20.6 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 169/486, 20.4 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 170/486, 20.5 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 171/486, 20.7 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 172/486, 20.8 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 173/486, 20.6 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 174/486, 20.7 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 175/486, 20.8 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 176/486, 20.9 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 177/486, 20.7 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>                    ] 178/486, 20.9 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 179/486, 21.0 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 180/486, 21.1 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 181/486, 20.9 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 182/486, 21.0 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 183/486, 21.1 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 184/486, 21.3 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 185/486, 20.9 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 186/486, 21.1 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 187/486, 21.2 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 188/486, 21.3 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 189/486, 21.1 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 190/486, 21.2 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 191/486, 21.3 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 192/486, 21.4 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 193/486, 21.2 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 194/486, 21.3 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>>                  ] 195/486, 21.4 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>>                  ] 196/486, 21.5 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 197/486, 21.3 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>>                  ] 198/486, 21.4 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 199/486, 21.5 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 200/486, 21.6 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 201/486, 21.4 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 202/486, 21.5 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 203/486, 21.6 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 204/486, 21.7 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                 ] 205/486, 21.4 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 206/486, 21.5 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 207/486, 21.6 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 208/486, 21.7 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 209/486, 21.5 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 210/486, 21.6 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 211/486, 21.7 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 212/486, 21.8 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 213/486, 21.6 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 214/486, 21.7 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 215/486, 21.8 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>                 ] 216/486, 21.9 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>                 ] 217/486, 21.6 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 218/486, 21.7 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 219/486, 21.8 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 220/486, 21.9 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 221/486, 21.7 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 222/486, 21.8 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 223/486, 21.9 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 224/486, 22.0 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 225/486, 21.8 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 226/486, 21.9 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 227/486, 22.0 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 228/486, 22.1 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 229/486, 22.0 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 230/486, 22.1 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 231/486, 22.1 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 232/486, 22.2 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 233/486, 22.1 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>                ] 234/486, 22.2 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 235/486, 22.3 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 236/486, 22.4 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 237/486, 22.2 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 238/486, 22.3 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 239/486, 22.4 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 240/486, 22.5 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 241/486, 22.3 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 242/486, 22.4 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 243/486, 22.5 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 244/486, 22.6 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 245/486, 22.5 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 246/486, 22.6 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 247/486, 22.6 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 248/486, 22.7 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>               ] 249/486, 22.6 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 250/486, 22.6 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>               ] 251/486, 22.7 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 252/486, 22.8 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 253/486, 22.7 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 254/486, 22.8 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 255/486, 22.9 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 256/486, 22.9 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 257/486, 22.7 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 258/486, 22.8 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 259/486, 22.9 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 260/486, 23.0 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 261/486, 22.8 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 262/486, 22.9 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 263/486, 23.0 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 264/486, 23.1 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 265/486, 22.9 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 266/486, 23.0 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 267/486, 23.1 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 268/486, 23.2 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 269/486, 23.0 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 270/486, 23.1 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 271/486, 23.2 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 272/486, 23.3 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 273/486, 23.1 task/s, elapsed: 12s, ETA:     9s
